SEF	1.0.0
ID	BRUSSELS
Name	BRUSSELS
Lat	50.7980
Lon	4.3590
Alt	0.0
Source	Ed Hawkins | France Daily Weather Report
Link	
Vbl	mslp
Stat	point
Units	hPa
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1859	8	1	7	0	0	1014.85	
1859	10	1	8	0	0	1016.05	
1859	10	2	8	0	0	1024.32	
1859	10	3	8	0	0	1025.92	
1859	10	4	8	0	0	1017.65	
1859	10	5	8	0	0	1017.12	
1859	10	6	8	0	0	1017.92	
1859	10	7	8	0	0	1013.38	
1859	10	8	8	0	0	1015.78	
1859	10	9	8	0	0	1015.38	
1859	10	10	8	0	0	1006.98	
1859	10	11	8	0	0	1001.25	
1859	10	12	8	0	0	1008.45	
1859	10	13	8	0	0	1010.05	
1859	10	14	8	0	0	1005.92	
1859	10	15	8	0	0	1015.25	
1859	10	16	8	0	0	1004.72	
1859	10	17	8	0	0	1011.25	
1859	10	18	8	0	0	1016.85	
1859	10	19	8	0	0	1015.52	
1859	10	20	8	0	0	1003.92	
1859	10	21	8	0	0	989.65	
1859	10	22	8	0	0	998.45	
1859	10	23	8	0	0	1001.38	
1859	10	24	8	0	0	1000.98	
1859	10	25	8	0	0	1005.92	
1859	10	26	8	0	0	998.72	
1859	10	27	8	0	0	1013.78	
1859	10	28	8	0	0	1015.92	
1859	10	29	8	0	0	997.79	
1859	10	30	8	0	0	1003.78	
1859	11	2	8	0	0	1004.18	
1859	11	3	8	0	0	1010.85	
