Corrected barometric pressure readings recorded at Armagh Observatory.
Key: -999 date does not exist, ****** cannot read data, -888 data unavailable
27   996.6  1020.0  1011.5  1021.9  1005.1  1017.2  1016.3   991.6  1002.0  1004.1  1022.3   957.6
28  1010.9  1024.4  1016.3  1026.4  1009.6  1020.0  1020.2   995.5  1009.8  1004.3  1024.5   988.6
29  1018.2    -999  1003.8  1023.5  1020.7  1024.0  1029.1   995.2  1014.7  1010.5  1028.7  1009.9
30  1006.1    -999  1010.6  1021.5  1024.9  1027.8  1018.7   999.9  1015.4  1015.3  1022.3   999.0
31  1008.4    -999   995.3    -999  1026.1    -999  1007.6  1001.8    -999  1009.9    -999  1010.7
 

Corrected barometric pressure readings recorded at Armagh Observatory.
Key: -999 date does not exist, ****** cannot read data, -888 data unavailable

1952 pm
1   1014.1   987.3  1016.9  1011.8  1009.4   996.7  1021.9  1004.6  1015.1  1008.6  1014.0  1028.2
2    988.4   995.1   993.4  1020.4  1013.0  1008.0  1017.4   999.9  1020.4  1017.2  1007.3  1028.7
3   1011.0   992.1   993.3  1026.4  1008.6  1023.0  1028.1  1004.4  1011.2  1021.4  1022.0  1034.2
4   1012.3  1030.2   990.0  1014.3   995.8  1021.1  1033.8  1008.9  1016.1  1016.3  1005.2  1036.1
5   1022.0  1036.2   996.5  1004.3   993.2  1013.2  1030.1  1012.4  1016.2  1015.6  1016.4  1032.1
6   1028.9  1025.9  1005.8   997.5   992.9  1014.2  1022.1  1012.4  1014.8  1007.7  1016.9  1029.9
7   1028.8  1020.3   994.9  1005.8  1002.5  1018.6  1012.8  1002.7  1016.0  1018.4  1023.9  1030.7
8   1008.6  1023.1   991.9  1017.2  1010.2  1016.7  1012.8   997.8  1023.0  1026.7  1025.7  1027.4
9   1004.9  1023.3  1006.2   999.3  1006.3  1022.6  1019.2   988.7  1020.3  1017.0  1018.6  1018.8
10   989.0  1009.7  1016.5   996.9  1006.2  1020.2  1020.2   994.2  1028.4  1024.4  1015.0  1001.1
11   991.7  1004.3  1016.0  1005.2  1003.7  1018.0  1014.2  1002.6  1026.3  1018.8  1020.1  1005.8
12  1007.9  1016.8  1013.5  1016.0  1010.9  1017.5  1016.4  1001.1  1022.0  1006.1  1024.9   996.8
13  1007.7  1013.4  1018.3  1018.5  1018.0  1014.1  1008.0  1008.7  1027.5   993.6  1029.6   987.4
14  1016.7  1001.6  1020.7  1021.9  1017.9  1014.9  1013.7  1009.3  1031.6  1010.2  1026.6   993.4
15  1006.9  1022.6  1009.2  1022.6  1019.0  1014.8  1016.9  1012.3  1035.2  1015.9  1021.5  1002.6
16  1011.2  1025.6  1004.4  1025.4  1018.7  1013.9  1017.7  1014.8  1033.4  1012.4  1024.9   986.2
17   990.0  1025.8  1010.5  1024.1  1021.6  1000.3  1013.4  1016.3  1017.7  1017.0  1024.7   991.4
18  1019.2  1031.2  1014.0  1023.4  1017.9  1001.0  1015.4  1009.6  1019.9  1016.3  1024.7  1014.0
19  1028.6  1032.0  1006.4  1013.0  1021.9  1017.3  1018.9  1015.8  1018.1  1011.1  1027.0  1000.3
20  1025.1  1028.4  1008.9  1008.0  1023.3  1017.7  1019.0  1018.3  1017.4  1014.4  1011.6   998.4
21  1035.8  1028.0  1009.5   985.6  1026.6  1015.6  1021.8  1018.9  1013.5  1012.8   996.4  1010.3
22  1022.3  1025.8  1006.9   996.4  1032.4  1013.8  1024.7  1024.0  1020.7   997.3  1008.4  1007.8
23  1009.5  1025.8  1011.3  1009.9  1034.9  1019.9  1026.3  1021.8  1021.3   985.3  1010.9  1013.5
24  1010.9  1028.5  1004.3  1021.1  1034.9  1020.5  1026.8  1018.1   999.2   983.9  1011.9   997.4
25  1003.6  1032.9  1014.0  1024.0  1033.6  1018.2  1026.7  1018.8   988.1   985.5  1001.7  1003.9
26  1004.0  1031.2  1019.4  1025.5  1030.9  1016.8  1024.7  1019.6   992.7  1002.6   993.8   999.6
27  1005.5  1029.7  1018.6  1021.6  1021.9  1018.2  1017.0  1007.9  1000.6   996.6   998.7  1006.9
28   995.0  1025.9  1013.5  1017.0  1015.7  1015.3  1017.2  1018.2  1004.5   982.0  1013.4  1006.1
29  1005.0  1025.1  1007.6  1009.9  1013.5  1016.8  1015.9  1013.6  1003.9   997.7  1018.2  1024.5
30  1009.2    -999  1005.7   999.2  1012.7  1021.1  1015.3  1006.1  1001.8  1005.1  1023.0  1016.5
31   985.1    -999  1013.6    -999  1007.0    -999  1013.6  1004.1    -999  1014.4    -999   998.2
 

Corrected barometric pressure readings recorded at Armagh Observatory.
Key: -999 date does not exist, ****** cannot read data, -888 data unavailable

1953 pm
1   1011.8  1028.5  1035.1  1004.7  1020.8  1013.5  1018.3  1019.0  1009.4  1018.7   997.2  1017.0
2   1016.5  1036.1  1036.6   995.2  1030.9  1014.4  1020.0  1020.4   994.4  1021.8   986.2  1008.5
3   1019.2  1040.9  1038.7   998.7  1032.6  1012.5  1021.7  1023.5  1015.1  1024.9  1001.5  1000.3
4   1029.8  1033.2  1038.5   999.2  1032.3  1012.9  1024.2  1018.7  1019.9  1031.1  1009.5  1014.8
5   1019.9  1025.8  1040.0   999.5  1030.4  1018.2  1015.6  1022.6  1022.6  1035.4  1014.0  1025.0
6   1015.0  1018.3  1036.1  1003.5  1024.4  1024.8  1011.7  1026.1  1030.0  1034.0  1023.2  1023.1
7   1024.8  1021.0  1038.9  1014.8  1019.4  1021.9  1003.9  1022.2  1032.3  1029.4  1005.7  1019.2
8   1020.9  1004.5  1039.7  1012.9  1021.6  1021.6  1005.1  1022.3  1029.1  1028.3  1012.6  1016.2
9   1018.5   990.6  1042.3  1013.5  1022.0  1019.1  1012.7  1018.1  1023.1  1025.0  1012.1  1018.7
10  1012.6   979.9  1041.7  1019.3  1016.8  1017.3  1021.3  1019.7  1022.7  1016.5  1018.8  1017.2
11  1019.7  1005.0  1042.9  1001.8  1013.2  1018.6  1010.1  1018.9  1020.8  1011.1  1016.3  1020.1
12  1022.5  1027.3  1042.1  1005.9  1012.3  1016.8   994.2  1009.8  1022.3  1007.2  1010.6  1015.7
13  1029.0  1033.0  1038.6  1014.8  1006.3  1015.0   995.7  1016.0  1021.6  1009.3  1019.4  1009.8
14  1024.7  1021.7  1036.8  1024.7   998.8  1009.0  1001.5  1012.6  1009.0  1021.1  1018.5  1001.7
15  1022.2  1025.8  1026.9  1023.9   992.8  1006.5  1008.7  1011.4  1002.6  1018.7  1017.0  1014.6
16  1023.1  1025.0  1021.2  1016.6   992.2  1007.0  1004.4  1015.3  1004.5  1013.7  1029.1  1020.9
17  1020.3  1022.2  1027.5  1018.1  1003.5  1006.9  1001.1  1009.8  1007.2  1025.8  1032.9  1021.5
18  1036.3  1016.8  1026.0  1027.2  1018.7  1005.3  1010.8  1012.6  1007.6  1032.7  1026.8  1016.6
19  1037.7  1013.7  1027.9  1026.2  1015.2  1004.9  1019.1  1015.3   999.2  1029.6  1026.3  1024.2
20  1035.0  1009.6  1030.9  1026.1  1018.7  1000.8  1010.0  1005.2   992.9  1023.2  1027.4  1024.0
21  1030.8  1018.1  1031.9  1023.6  1011.1  1005.2  1004.8   997.9   966.8  1020.6  1024.2  1020.0
22  1022.5  1023.1  1029.7  1020.2  1009.1  1012.4   998.2  1006.1   989.4  1015.8  1018.7  1018.0
23  1016.6  1013.8  1033.6  1018.3  1009.1  1018.9  1009.3  1006.3   991.7  1001.6  1011.5  1012.3
24  1010.7  1011.6  1037.6  1020.5  1020.4  1019.8  1007.4  1000.2  1006.5  1004.2  1015.8  1009.2
25  1018.2  1018.2  1032.3  1018.3  1020.0  1020.5  1006.7  1013.8  1012.1  1008.1  1020.6  1018.2
26  1018.8  1027.3  1023.0  1010.3  1026.7  1022.1  1000.1  1016.4  1013.8   997.0  1009.0  1013.5
27  1012.3  1036.9  1022.1   999.4  1021.5  1024.8   998.3  1020.7  1008.9   991.1  1000.0  1026.7
28  1015.7  1037.6   999.2   992.6  1032.9  1024.8  1006.9  1019.8  1014.4  1004.1  1010.9  1027.3
29  1021.4    -999   999.9  1001.0  1024.1  1022.1  1010.0  1010.4  1013.1  1010.7  1014.1  1028.0
30  1011.3    -999   999.2  1002.5  1014.7  1019.7  1014.2  1008.7  1009.8  1004.9  1013.7  1030.7
31  1010.2    -999  1006.9    -999  1015.4    -999  1013.6  1012.5    -999  1006.3    -999  1036.4
 

Corrected barometric pressure readings recorded at Armagh Observatory.
Key: -999 date does not exist, ****** cannot read data, -888 data unavailable

1954 pm
1   1040.3  1029.5  1005.4  1005.1   998.8  1018.9  1016.5  1006.9  1009.9  1013.7  1017.6   997.8
2   1039.7  1032.6   993.0  1006.4   990.3  1022.9  1012.5  1004.8  1013.6  1012.1  1020.5   999.3
3   1036.9  1036.8   970.8  1001.0  1001.8  1024.7   998.6  1010.8  1002.8  1006.1  1016.2  1021.2
4   1036.6  1032.8   988.0  1017.3  1014.7  1020.1  1000.8  1011.5  1015.2  1011.3  1008.5  1012.6
5   1028.5  1026.4  1003.0  1022.7  1006.0  1013.7  1006.4  1002.2  1009.6  1010.6  1010.5  1022.1
6   1023.1  1012.8   993.3  1031.1  1012.7  1005.7  1010.7   996.7  1006.3  1024.3  1013.3  1011.5
7   1032.8   997.8   984.7  1028.0  1018.9  1001.9  1020.1   996.9  1010.1  1028.6  1017.2   998.6
8   1036.3   998.5  1001.2  1027.2  1018.6   990.5  1016.1   994.5  1009.0  1023.0   992.7   970.8
9   1032.2   993.4  1007.3  1024.9  1012.4   988.6  1016.2   990.6   984.9  1016.4  1005.2   964.5
10  1040.1   979.9  1007.5  1028.0  1017.1   995.2  1009.3   995.9   994.8  1019.4   995.5   991.3
11  1027.1  1002.7  1008.5  1026.3  1018.3  1007.9  1009.1  1007.4  1001.4  1019.6   992.4  1004.2
12  1009.5  1004.4  1012.4  1029.1  1020.5  1014.5  1017.8  1000.2  1005.0  1018.5  1005.5   989.2
13   989.9   978.9  1020.8  1029.5  1026.2  1016.9  1014.9   998.2  1007.7  1013.5  1012.1   993.4
14   995.4  1003.6  1020.3  1031.0  1026.9  1020.1  1015.8  1004.0  1010.8  1014.1  1026.8   996.0
15   989.0  1018.6  1020.6  1035.2  1026.1  1008.0  1017.9  1012.3  1006.0  1000.4  1033.4  1021.4
16  1012.2  1017.3  1020.9  1040.6  1021.4  1017.0  1013.1  1014.4   996.0  1006.9  1038.1  1018.3
17  1024.7  1022.2  1017.4  1037.9  1020.5  1017.5   991.1  1010.6  1004.3  1007.7  1035.0  1026.6
18  1025.5  1013.8  1013.0  1038.2  1026.6  1009.9  1002.2  1012.5  1011.4  1001.9  1025.2  1020.1
19  1007.6  1002.7   999.7  1022.8  1030.6  1010.8  1021.6  1023.3  1005.4   998.5  1021.6  1022.0
20  1010.4  1011.7  1010.5  1020.6  1027.9  1009.2  1019.8  1023.1  1002.8  1004.9  1018.3  1022.1
21  1018.4  1010.3  1009.2  1026.8  1023.8  1006.8  1019.8  1020.0  1010.5  1008.1  1006.5  1015.4
22  1020.4  1016.4   993.7  1028.3  1024.1  1020.2  1018.8  1016.0  1021.2   999.9   989.3  1009.8
23  1023.3   999.9   987.8  1025.0  1009.9  1019.7  1012.9  1014.6  1012.9   989.0   993.2  1006.3
24  1014.8  1004.3  1017.5  1026.3   997.1  1012.5  1014.6  1015.0   989.8   983.1   996.9  1019.5
25  1001.5   991.2  1011.6  1025.7  1001.9  1004.4  1012.3  1019.3  1001.6  1003.7   986.4  1014.4
26  1012.7   987.3  1018.2  1024.8  1011.0  1003.6   993.7  1020.9  1000.3  1006.9   982.5  1011.5
27  1016.5   994.5  1015.9  1025.9  1011.6  1011.3   988.0  1016.3  1013.6   994.2   976.2  1013.9
28  1006.8  1008.0  1008.5  1029.0  1014.7  1017.1   987.7  1024.1  1014.4  1001.5   978.8  1014.7
29  1010.5    -999  1002.4  1022.5  1015.1  1026.3  1006.2  1018.6  1022.4   994.1   985.8  1020.4
30  1027.7    -999   993.7  1007.2  1021.5  1024.2  1009.0  1019.3  1008.8  1007.3   958.4  1018.6
31  1032.5    -999  1000.1    -999  1020.0    -999  1008.5  1015.3    -999  1003.5    -999  1022.8
 

Corrected barometric pressure readings recorded at Armagh Observatory.
Key: -999 date does not exist, ****** cannot read data, -888 data unavailable

1955 pm
1   1029.7   987.9  1001.1  1024.8   996.7  1017.4  1006.1  1023.4  1010.1  1029.2  1011.3  1006.7
2   1035.5   987.8  1032.4  1010.0  1001.5  1011.8  1012.9  1022.2  1000.3  1023.6   992.2  1013.2
3   1032.3   985.3  1028.9  1010.1   993.5  1014.8  1003.7  1023.6  1012.5  1011.8   997.1  1015.7
4   1021.9   988.9  1037.7  1009.2   983.5  1004.9  1014.2  1023.4  1012.5  1011.0   989.9  1031.6
5   1022.3   996.1  1031.3  1009.6   993.4  1010.0  1023.5  1022.4  1006.3  1000.6   995.6  1024.4
6   1018.2  1015.0  1023.7  1012.5  1005.1  1010.2  1028.2  1022.1  1016.3  1010.7  1006.5  1017.7
7   1018.0   997.5  1020.6  1014.8  1020.2  1003.8  1031.1  1023.3  1018.6  1015.5   997.5  1014.5
8   1014.4  1003.8  1013.7  1016.9  1009.2  1004.4  1031.5  1020.9  1009.1  1013.7   997.0  1026.3
9   1003.7  1011.3  1023.8  1021.9  1002.2  1015.0  1028.1  1021.1  1009.0  1020.2   992.1  1005.1
10   984.7  1020.5  1041.6  1019.0  1011.7  1020.2  1025.4  1028.3  1016.2  1016.3   997.0   991.1
11   999.5  1023.6  1033.4  1027.0  1020.0  1017.2  1019.4  1027.4  1013.2  1016.0   987.4  1009.0
12   998.0  1014.2  1031.8  1030.8  1014.0  1003.8  1019.5  1021.6  1015.5  1020.1  1016.0  1008.4
13  1003.1  1026.8  1031.2  1036.3  1001.5  1017.1  1020.0  1019.3  1007.3  1019.2  1026.3   992.4
14   992.3  1009.4  1032.7  1033.8  1001.4  1011.6  1021.1  1017.0  1008.4    -888  1029.3   973.4
15   998.0  1019.2  1030.0  1031.2  1004.9  1021.7  1026.3  1014.5  1010.0  1022.2  1035.7   974.2
16   996.7  1008.8  1024.0  1033.9  1007.3  1022.6  1025.4  1013.8  1016.0  1018.3  1037.3   981.1
17  1001.0   995.6  1026.3  1038.4  1005.2  1022.9  1022.4  1006.7  1016.8  1009.6  1037.3   994.7
18  1008.1   992.0  1024.3  1038.0  1012.9  1020.9  1022.7  1009.8  1021.1  1003.7  1037.3  1014.1
19  1008.3  1002.3  1017.5  1032.6  1021.6  1011.7  1025.9  1013.9  1017.9   979.8  1041.0  1011.0
20  1005.1  1003.3  1003.5  1027.9  1023.5  1013.7  1025.9  1024.3  1015.5   993.6  1041.5   998.0
21   993.4  1008.2   992.7  1025.5  1029.1  1022.4  1024.7  1026.5  1011.6  1011.9  1039.3  1007.7
22  1006.5  1017.0  1001.3  1023.1  1028.8  1019.6  1024.5  1023.6  1001.1  1022.8  1037.6   997.4
23  1026.1  1016.9   991.9  1017.6  1024.7  1016.5  1026.5  1023.2  1008.9  1024.3  1033.3   992.6
24  1018.2  1012.1   994.7  1024.7  1023.8  1015.8  1024.6  1023.3  1010.5  1029.1  1027.4   999.3
25  1010.8  1009.1  1003.4  1025.6  1015.8  1021.9  1023.1  1020.5  1016.6  1027.9  1032.6  1014.2
26  1005.4  1014.0  1004.4  1009.7  1009.5  1022.6  1023.3  1016.9  1022.9  1017.5  1028.5   998.7
27   999.8  1019.4  1021.2  1000.8  1010.9  1021.2  1020.2  1020.8  1030.0  1020.5  1026.2  1003.6
28   994.6  1015.8  1027.8  1006.9  1017.2  1010.3  1022.2  1023.2  1027.8  1022.2  1017.4   995.2
29   990.4    -999  1031.4  1008.9  1026.6  1006.5  1023.4  1018.0  1025.1  1019.9  1019.1  1003.4
30   989.7    -999  1033.3  1009.1  1029.0  1017.4  1023.5  1015.4  1026.8  1009.3  1014.7  1007.8
31   987.1    -999  1029.1    -999  1024.2    -999  1023.7  1013.6    -999  1007.8    -999  1018.9
