Corrected barometric pressure readings recorded at Armagh Observatory.
Key: -999 date does not exist, ****** cannot read data, -888 data unavailable

1941 am
1   1008.9  1008.6   995.5   991.0  1018.5  1025.1  1023.6  1021.3  1022.2  1022.8  1025.6  1022.9
2   1025.5  1007.0   989.5   993.2  1023.4  1026.6  1021.6  1023.8  1026.0  1025.9  1029.9  1039.0
3   1036.6  1022.3   996.0   995.5  1028.1  1025.5  1017.3  1019.6  1026.4  1028.8  1030.7  1034.6
4   1035.7  1027.7   996.6  1003.2  1028.0  1022.5  1021.7  1003.7  1023.6  1026.6  1027.7  1035.2
5   1032.1  1002.9   997.0  1016.6  1024.2  1017.8  1019.4  1005.0  1018.5  1024.7  1026.6  1028.3
6   1026.2  1005.2   997.5  1028.7  1023.1  1012.6  1014.6  1015.1  1021.0  1023.5  1013.7  1001.0
7   1029.7   997.9  1006.7  1034.7  1025.2  1010.0  1013.4  1014.1  1026.9  1021.3  1019.7  1000.9
8   1034.4   995.5  1009.1  1031.8  1025.4  1007.9  1017.8  1008.3  1030.2  1020.9  1019.6  1005.0
9   1037.8  1004.1  1015.3  1027.5  1024.5  1003.9  1019.2  1011.3  1031.3  1013.2   994.6  1002.6
10  1035.3  1009.5  1013.9  1036.0  1021.4  1011.3  1010.4  1008.9  1026.1  1005.8   977.8  1004.2
11  1030.4  1010.4  1021.1  1024.7  1025.1  1017.9  1011.3  1000.2  1021.7  1015.1   976.8  1006.6
12  1029.2   990.8  1020.1  1019.7  1027.7  1019.1  1009.7  1009.3  1025.4  1026.0   996.0   997.1
13  1021.8   991.7  1014.6  1013.8  1024.0  1021.1  1007.6   997.2  1028.9  1022.7  1007.7  1008.1
14  1008.5   981.7  1022.5  1007.1  1022.8  1016.0  1007.9  1007.5  1024.3  1013.7  1014.1   998.7
15  1007.8   987.3  1027.4  1012.6  1022.2  1019.1  1003.7   994.6  1028.0  1016.4  1014.8  1003.3
16  1007.7   988.2  1028.1  1009.4  1015.5  1023.0  1010.4   995.5  1031.4  1006.3   995.2  1011.5
17  1008.3   986.7  1025.7  1003.5  1009.2  1021.4  1017.6   994.1  1031.5  1001.6   998.6  1026.0
18   996.4   993.1  1026.7  1004.3  1001.6  1021.7  1014.9  1002.8  1032.2   992.6  1013.5  1028.8
19   990.4   994.8  1031.8   998.6  1007.1  1024.1  1016.3  1008.3  1030.6  1004.8  1012.8  1029.9
20   987.9   993.3  1030.8  1003.2  1016.9  1023.4  1016.8  1008.2  1030.5  1016.5  1000.3  1033.2
21   982.2   996.9  1019.3  1015.3  1011.0  1012.8  1016.2  1007.4  1030.4  1028.3   994.9  1027.6
22   973.6   996.3  1014.5  1018.0  1004.3  1012.6  1015.2  1009.8  1024.5  1034.3   991.4  1031.8
23   988.1   999.5  1016.9  1022.8   995.2  1012.6  1015.4  1007.3  1020.3  1035.0  1004.1  1032.8
24   994.2  1002.2  1013.0  1031.3   995.5  1015.0  1012.1  1013.7  1015.1  1037.5  1005.3  1031.1
25   998.1  1011.3  1011.5  1026.5   993.6  1013.0  1009.6  1003.8  1014.9  1039.2  1015.8  1032.3
26  1012.2  1009.0  1002.0  1017.6   994.2  1019.7  1012.7  1006.1  1006.3  1036.1  1008.9  1032.3
27  1007.7   984.2   998.4  1013.5   993.2  1027.5  1015.7  1007.1  1007.2  1031.1   999.8  1023.2
28  1005.2   987.4  1000.7  1013.5  1006.8  1028.5  1010.9   996.4  1007.9  1020.0  1020.9  1023.9
29  1010.0    -999  1013.1  1018.7  1011.0  1027.0  1010.6  1003.9  1007.1  1022.9  1028.1  1033.8
30  1005.2    -999  1010.2  1016.3  1012.6  1021.1  1011.7  1014.1  1012.7  1022.5  1026.1  1034.1
31  1004.2    -999  1010.0    -999  1019.9    -999  1016.1  1023.4    -999  1014.1    -999  1032.3


Corrected barometric pressure readings recorded at Armagh Observatory.
Key: -999 date does not exist, ****** cannot read data, -888 data unavailable

1942 am
1   1026.0  1012.5  1012.5   998.0  1026.6  1018.2  1020.8  1013.3  1006.0  1012.2  1010.2  1007.6
2   1026.1  1016.7  1012.2  1016.7  1022.4  1025.5  1014.3  1008.1  1006.5  1026.7  1012.9  1017.4
3   1013.8  1008.8  1004.5  1003.5  1023.6  1028.8  1004.8  1014.0   996.6  1023.7  1016.7  1018.2
4   1005.3  1014.7   997.6   998.7  1027.5  1028.7  1003.3  1021.9  1009.3  1010.9  1016.6  1011.3
5   1024.3  1031.9  1010.7   983.5  1025.8  1027.7   999.8  1024.4  1002.2  1012.6  1006.8   995.6
6   1029.8  1021.3  1010.0   986.4  1017.7  1020.4  1000.7  1021.8  1017.8  1025.8  1001.4  1010.2
7   1030.2  1024.4  1012.4   979.9  1015.1  1023.3  1004.7  1016.5  1012.4  1012.8  1001.9  1006.4
8   1028.1  1029.5  1005.7   996.3  1017.7  1023.0  1009.7   993.6  1020.3  1008.6  1018.7  1014.7
9   1019.9  1026.8  1012.2   988.7  1017.0  1022.2  1015.0  1007.7  1027.2  1011.0  1023.3  1002.1
10  1026.8  1015.4  1016.3  1012.0  1015.0  1019.1  1013.9   994.9  1028.2  1000.9  1020.3   991.8
11  1020.9  1021.0  1015.3  1018.8  1006.6  1020.2  1015.7  1003.6  1023.1  1018.8  1026.6   990.9
12  1012.4  1010.6  1007.8  1010.3  1005.0  1012.8  1019.5  1009.6  1026.7  1013.3  1023.6  1007.8
13   994.0  1020.0   998.7  1010.7  1009.9  1009.9  1016.7  1012.9  1027.0  1021.9  1036.5   982.6
14  1004.8  1031.2   995.2  1024.2  1014.8  1011.9  1017.5  1013.4  1019.1  1010.6  1038.7   996.8
15  1009.0  1033.1   996.2  1032.0  1009.9  1014.6  1021.1  1006.1  1019.5  1016.1  1033.4   989.1
16  1001.6  1036.8   999.0  1029.5  1003.7  1015.3  1012.0  1018.8  1022.2  1021.8  1037.8   978.5
17  1018.3  1041.6   995.2  1022.2  1007.2  1011.1  1018.3  1014.2  1019.9  1017.1  1039.1   984.7
18  1018.2  1038.5   996.9  1010.8  1004.1  1014.8  1023.4  1008.5  1013.6  1015.3  1033.6   996.3
19  1010.5  1036.7  1006.0  1007.0  1014.9  1021.5  1023.0  1000.9  1013.8  1017.4  1031.8   995.7
20  1015.0  1028.7  1005.1  1010.8  1016.2  1023.5  1022.5    -888  1001.6  1013.2  1029.6  1006.5
21  1012.6  1018.8  1022.7  1015.7  1012.5  1020.0  1022.6  1003.8   993.6  1017.8  1033.7  1005.3
22  1017.8  1012.8  1030.4  1015.7  1011.9  1015.9  1009.6  1003.9   998.0  1009.8  1037.5  1011.2
23  1000.3  1009.5  1033.3  1019.6  1000.8  1018.4  1008.7  1017.3   987.1  1009.9  1037.5  1023.3
24  1000.5  1007.7  1029.0  1025.9  1005.4  1024.6  1004.2  1010.1   992.7   997.8  1040.8  1020.0
25   994.1  1012.9  1024.6  1021.9   992.2  1028.0  1009.4  1002.0  1002.3   997.0  1040.8  1026.4
