SEF	1.0.0
ID	RigoletCanada
Name	Rigolet
Lat	54.18
Lon	301.46
Alt	unknown
Source	ODR
Link	https://opendatarescue.org
Vbl	p
Stat	point
Unit	hPa
Meta		UTCOffset=Applied	UTCOffset=4
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1861	12	12	01	00	0	985.44	|	orig=29.10 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	12	11	00	0	982.05	|	orig=29.00 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	12	18	00	0	968.51	|	orig=28.60 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	13	01	00	0	965.12	|	orig=28.50 inHg|Local time: 2100|QC flag: None|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	13	11	00	0	975.28	|	orig=28.80 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	13	18	00	0	976.97	|	orig=28.85 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	14	01	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	14	11	00	0	970.20	|	orig=28.65 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	14	18	00	0	973.59	|	orig=28.75 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	15	01	00	0	973.59	|	orig=28.75 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	15	11	00	0	963.43	|	orig=28.45 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	15	18	00	0	961.73	|	orig=28.40 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	16	01	00	0	961.73	|	orig=28.40 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	16	11	00	0	953.27	|	orig=28.15 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	16	18	00	0	949.88	|	orig=28.05 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	17	01	00	0	946.50	|	orig=27.95 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	17	11	00	0	958.35	|	orig=28.30 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	17	18	00	0	963.43	|	orig=28.45 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	18	01	00	0	971.89	|	orig=28.70 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	18	11	00	0	973.59	|	orig=28.75 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	18	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	19	01	00	0	983.75	|	orig=29.05 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	19	11	00	0	987.13	|	orig=29.15 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	19	18	00	0	987.13	|	orig=29.15 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	20	01	00	0	982.05	|	orig=29.00 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	20	11	00	0	965.12	|	orig=28.50 inHg|Local time: 0700|QC flag: None|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	20	18	00	0	961.73	|	orig=28.40 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	21	01	00	0	956.65	|	orig=28.25 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	21	11	00	0	951.58	|	orig=28.10 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	21	18	00	0	951.58	|	orig=28.10 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	22	01	00	0	953.27	|	orig=28.15 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	22	11	00	0	961.73	|	orig=28.40 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	22	18	00	0	965.12	|	orig=28.50 inHg|Local time: 1400|QC flag: None|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	23	01	00	0	966.81	|	orig=28.55 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	23	11	00	0	971.89	|	orig=28.70 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	23	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	24	01	00	0	982.05	|	orig=29.00 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	24	11	00	0	978.67	|	orig=28.90 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	24	18	00	0	975.28	|	orig=28.80 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	25	01	00	0	968.51	|	orig=28.60 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	25	11	00	0	966.81	|	orig=28.55 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	25	18	00	0	970.20	|	orig=28.65 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	26	01	00	0	970.20	|	orig=28.65 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	26	11	00	0	975.28	|	orig=28.80 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	26	18	00	0	982.05	|	orig=29.00 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	27	01	00	0	982.05	|	orig=29.00 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	27	11	00	0	978.67	|	orig=28.90 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	27	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	28	01	00	0	970.20	|	orig=28.65 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	28	11	00	0	968.51	|	orig=28.60 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	28	18	00	0	971.89	|	orig=28.70 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	29	01	00	0	980.36	|	orig=28.95 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	29	11	00	0	978.67	|	orig=28.90 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	29	18	00	0	980.36	|	orig=28.95 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	30	01	00	0	980.36	|	orig=28.95 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	30	11	00	0	971.89	|	orig=28.70 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	30	18	00	0	973.59	|	orig=28.75 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	31	01	00	0	973.59	|	orig=28.75 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	31	11	00	0	956.65	|	orig=28.25 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1861	12	31	18	00	0	951.58	|	orig=28.10 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1862	01	01	01	00	0	951.58	|	orig=28.10 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1861-12-01_OBS-R.jpg
1862	01	01	11	00	0	961.73	|	orig=28.40 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	01	18	00	0	965.12	|	orig=28.50 inHg|Local time: 1400|QC flag: None|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	02	01	00	0	966.81	|	orig=28.55 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	02	11	00	0	953.27	|	orig=28.15 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	02	18	00	0	941.42	|	orig=27.80 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	03	01	00	0	938.03	|	orig=27.70 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	03	11	00	0	951.58	|	orig=28.10 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	03	18	00	0	951.58	|	orig=28.10 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	04	01	00	0	946.50	|	orig=27.95 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	04	11	00	0	944.80	|	orig=27.90 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	04	18	00	0	944.80	|	orig=27.90 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	05	01	00	0	944.80	|	orig=27.90 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	05	11	00	0	946.50	|	orig=27.95 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	05	18	00	0	948.19	|	orig=28.00 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	06	01	00	0	949.88	|	orig=28.05 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	06	11	00	0	954.96	|	orig=28.20 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	06	18	00	0	956.65	|	orig=28.25 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	07	01	00	0	960.04	|	orig=28.35 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	07	11	00	0	965.12	|	orig=28.50 inHg|Local time: 0700|QC flag: None|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	07	18	00	0	966.81	|	orig=28.55 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	08	01	00	0	966.81	|	orig=28.55 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	08	11	00	0	975.28	|	orig=28.80 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	08	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	09	01	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	09	11	00	0	973.59	|	orig=28.75 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	09	18	00	0	965.12	|	orig=28.50 inHg|Local time: 1400|QC flag: None|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	10	01	00	0	961.73	|	orig=28.40 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	10	11	00	0	966.81	|	orig=28.55 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	10	18	00	0	970.20	|	orig=28.65 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	11	01	00	0	971.89	|	orig=28.70 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	11	11	00	0	963.43	|	orig=28.45 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	11	18	00	0	961.73	|	orig=28.40 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	12	01	00	0	965.12	|	orig=28.50 inHg|Local time: 2100|QC flag: None|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	12	11	00	0	970.20	|	orig=28.65 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	12	18	00	0	975.28	|	orig=28.80 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	13	01	00	0	971.89	|	orig=28.70 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	13	11	00	0	948.19	|	orig=28.00 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	13	18	00	0	941.42	|	orig=27.80 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	14	01	00	0	948.19	|	orig=28.00 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	14	11	00	0	975.28	|	orig=28.80 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	14	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	15	01	00	0	983.75	|	orig=29.05 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	15	11	00	0	987.13	|	orig=29.15 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	15	18	00	0	987.13	|	orig=29.15 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	16	01	00	0	988.83	|	orig=29.20 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	16	11	00	0	963.43	|	orig=28.45 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	16	18	00	0	956.65	|	orig=28.25 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	17	01	00	0	951.58	|	orig=28.10 inHg|Local time: 2100|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	17	11	00	0	968.51	|	orig=28.60 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	17	18	00	0	973.59	|	orig=28.75 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	18	01	00	0	973.59	|	orig=28.75 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	18	11	00	0	975.28	|	orig=28.80 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	18	18	00	0	975.28	|	orig=28.80 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	19	01	00	0	975.28	|	orig=28.80 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	19	11	00	0	973.59	|	orig=28.75 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	19	18	00	0	975.28	|	orig=28.80 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	20	01	00	0	976.97	|	orig=28.85 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	20	11	00	0	976.97	|	orig=28.85 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	20	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	21	01	00	0	976.97	|	orig=28.85 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	21	11	00	0	975.28	|	orig=28.80 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	21	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	22	01	00	0	983.75	|	orig=29.05 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	22	11	00	0	982.05	|	orig=29.00 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	22	18	00	0	982.05	|	orig=29.00 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	23	01	00	0	982.05	|	orig=29.00 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	23	11	00	0	976.97	|	orig=28.85 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	23	18	00	0	975.28	|	orig=28.80 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	24	01	00	0	975.28	|	orig=28.80 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	24	11	00	0	975.28	|	orig=28.80 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	24	18	00	0	976.97	|	orig=28.85 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	25	01	00	0	980.36	|	orig=28.95 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	25	11	00	0	987.13	|	orig=29.15 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	25	18	00	0	988.83	|	orig=29.20 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	26	01	00	0	990.52	|	orig=29.25 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	26	11	00	0	990.52	|	orig=29.25 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	26	18	00	0	988.83	|	orig=29.20 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	27	01	00	0	985.44	|	orig=29.10 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	27	11	00	0	971.89	|	orig=28.70 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	27	18	00	0	973.59	|	orig=28.75 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	28	01	00	0	975.28	|	orig=28.80 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	28	11	00	0	975.28	|	orig=28.80 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	28	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	29	01	00	0	975.28	|	orig=28.80 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	29	11	00	0	978.67	|	orig=28.90 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	29	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	30	01	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	30	11	00	0	978.67	|	orig=28.90 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	30	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	31	01	00	0	976.97	|	orig=28.85 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	31	11	00	0	978.67	|	orig=28.90 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	01	31	18	00	0	976.97	|	orig=28.85 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	02	01	01	00	0	980.36	|	orig=28.95 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-01-01_OBS-R.jpg
1862	02	01	11	00	0	988.83	|	orig=29.20 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	01	18	00	0	990.52	|	orig=29.25 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	02	01	00	0	988.83	|	orig=29.20 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	02	11	00	0	987.13	|	orig=29.15 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	02	18	00	0	983.75	|	orig=29.05 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	03	01	00	0	978.67	|	orig=28.90 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	03	11	00	0	978.67	|	orig=28.90 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	03	18	00	0	978.67	|	orig=28.90 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	04	01	00	0	965.12	|	orig=28.50 inHg|Local time: 2100|QC flag: None|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	04	11	00	0	976.97	|	orig=28.85 inHg|Local time: 0700|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	04	18	00	0	976.97	|	orig=28.85 inHg|Local time: 1400|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	05	01	00	0	973.59	|	orig=28.75 inHg|Local time: 2100|QC flag: none|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	05	11	00	0	958.35	|	orig=28.30 inHg|Local time: 0700|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
1862	02	05	18	00	0	956.65	|	orig=28.25 inHg|Local time: 1400|QC flag: low value|Image File: Rigolet_USSI-401_M1958_1862-02-01_OBS-R.jpg
