SEF	1.0.0
ID	HamiltonCanada
Name	Hamilton
Lat	43.32
Lon	281.21
Alt	unknown
Source	ODR
Link	https://opendatarescue.org
Vbl	p
Stat	point
Unit	hPa
Meta		UTCOffset=Applied	UTCOffset=5
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1859	05	30	14	00	0	1013.88	|	orig=29.94 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-05-01_OBS-F.jpg
1859	05	31	02	00	0	1013.21	|	orig=29.92 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-05-01_OBS-F.jpg
1859	05	31	14	00	0	1011.18	|	orig=29.86 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-05-01_OBS-F.jpg
1859	06	01	02	00	0	1007.79	|	orig=29.76 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-05-01_OBS-F.jpg
1859	06	01	14	00	0	1008.47	|	orig=29.78 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	02	02	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	02	14	00	0	1000.68	|	orig=29.55 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	03	02	00	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	03	14	00	0	1000.68	|	orig=29.55 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	04	02	00	0	1009.82	|	orig=29.82 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	04	14	00	0	1013.21	|	orig=29.92 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	05	02	00	0	1013.21	|	orig=29.92 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	05	14	00	0	1013.21	|	orig=29.92 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	06	02	00	0	1009.82	|	orig=29.82 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	06	14	00	0	1012.53	|	orig=29.90 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	07	02	00	0	1010.84	|	orig=29.85 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	07	14	00	0	1009.14	|	orig=29.80 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	08	02	00	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	08	14	00	0	994.58	|	orig=29.37 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	09	02	00	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	09	14	00	0	1006.77	|	orig=29.73 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	10	02	00	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	10	14	00	0	1004.06	|	orig=29.65 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	11	02	00	0	1010.84	|	orig=29.85 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	11	14	00	0	1015.92	|	orig=30.00 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	12	02	00	0	1013.21	|	orig=29.92 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	12	14	00	0	1010.84	|	orig=29.85 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	13	02	00	0	1001.69	|	orig=29.58 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	13	14	00	0	998.98	|	orig=29.50 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	14	02	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	14	14	00	0	1008.47	|	orig=29.78 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	15	02	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	15	14	00	0	997.29	|	orig=29.45 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	16	02	00	0	997.29	|	orig=29.45 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	16	14	00	0	1001.69	|	orig=29.58 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	17	02	00	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	17	14	00	0	1002.37	|	orig=29.60 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	18	02	00	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	18	14	00	0	1002.37	|	orig=29.60 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	19	02	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	19	14	00	0	1005.76	|	orig=29.70 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	20	02	00	0	1001.36	|	orig=29.57 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	20	14	00	0	997.29	|	orig=29.45 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	21	02	00	0	994.58	|	orig=29.37 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	21	14	00	0	995.60	|	orig=29.40 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	22	02	00	0	996.61	|	orig=29.43 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	22	14	00	0	998.98	|	orig=29.50 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	23	02	00	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	23	14	00	0	1007.11	|	orig=29.74 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	24	02	00	0	1007.45	|	orig=29.75 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	24	14	00	0	1008.13	|	orig=29.77 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	25	02	00	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	25	14	00	0	1007.45	|	orig=29.75 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	26	02	00	0	1007.79	|	orig=29.76 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	26	14	00	0	1010.84	|	orig=29.85 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	27	02	00	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	27	14	00	0	1007.45	|	orig=29.75 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	28	02	00	0	1003.05	|	orig=29.62 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	28	14	00	0	1007.45	|	orig=29.75 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	29	02	00	0	1005.08	|	orig=29.68 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	29	14	00	0	1002.37	|	orig=29.60 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	30	02	00	0	1005.08	|	orig=29.68 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	06	30	14	00	0	1013.21	|	orig=29.92 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	07	01	02	00	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-06-01_OBS-F.jpg
1859	07	01	14	00	0	1006.43	|	orig=29.72 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	02	02	00	0	1001.69	|	orig=29.58 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	02	14	00	0	993.91	|	orig=29.35 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	03	02	00	0	997.29	|	orig=29.45 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	03	14	00	0	1005.76	|	orig=29.70 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	04	02	00	0	1012.53	|	orig=29.90 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	04	14	00	0	1017.61	|	orig=30.05 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	05	02	00	0	1018.29	|	orig=30.07 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	05	14	00	0	1019.98	|	orig=30.12 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	06	02	00	0	1017.61	|	orig=30.05 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	06	14	00	0	1015.92	|	orig=30.00 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	07	02	00	0	1015.24	|	orig=29.98 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	07	14	00	0	1013.21	|	orig=29.92 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	08	02	00	0	1012.53	|	orig=29.90 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	08	14	00	0	1011.85	|	orig=29.88 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	09	02	00	0	1011.18	|	orig=29.86 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	09	14	00	0	1014.56	|	orig=29.96 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	10	02	00	0	1013.21	|	orig=29.92 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	10	14	00	0	1012.53	|	orig=29.90 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	11	02	00	0	1011.18	|	orig=29.86 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	11	14	00	0	1010.50	|	orig=29.84 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	12	02	00	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	12	14	00	0	1010.50	|	orig=29.84 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	13	02	00	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	13	14	00	0	1009.14	|	orig=29.80 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	14	02	00	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	14	14	00	0	1009.14	|	orig=29.80 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	15	02	00	0	1007.45	|	orig=29.75 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	15	14	00	0	1004.40	|	orig=29.66 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	16	02	00	0	1001.02	|	orig=29.56 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	16	14	00	0	1002.37	|	orig=29.60 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	17	02	00	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	17	14	00	0	1004.40	|	orig=29.66 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	18	02	00	0	1004.74	|	orig=29.67 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	18	14	00	0	1004.40	|	orig=29.66 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	19	02	00	0	998.98	|	orig=29.50 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	19	14	00	0	998.98	|	orig=29.50 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	20	02	00	0	996.95	|	orig=29.44 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	20	14	00	0	998.98	|	orig=29.50 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	21	02	00	0	1003.73	|	orig=29.64 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	21	14	00	0	1005.08	|	orig=29.68 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	22	02	00	0	1001.02	|	orig=29.56 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	22	14	00	0	994.92	|	orig=29.38 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	23	02	00	0	997.63	|	orig=29.46 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	23	14	00	0	1002.37	|	orig=29.60 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	24	02	00	0	1003.05	|	orig=29.62 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	24	14	00	0	1003.05	|	orig=29.62 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	25	02	00	0	1003.05	|	orig=29.62 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	25	14	00	0	1003.05	|	orig=29.62 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	26	02	00	0	1003.05	|	orig=29.62 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	26	14	00	0	1000.68	|	orig=29.55 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	27	02	00	0	1003.73	|	orig=29.64 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	27	14	00	0	1004.06	|	orig=29.65 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	28	02	00	0	1005.08	|	orig=29.68 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	28	14	00	0	1005.08	|	orig=29.68 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	29	02	00	0	1006.43	|	orig=29.72 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	29	14	00	0	1009.48	|	orig=29.81 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	30	02	00	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	30	14	00	0	1010.16	|	orig=29.83 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	31	02	00	0	1007.11	|	orig=29.74 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	07	31	14	00	0	1003.39	|	orig=29.63 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	08	01	02	00	0	1000.34	|	orig=29.54 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-07-01_OBS-F.jpg
1859	08	01	14	00	0	999.66	|	orig=29.52 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	02	02	00	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	02	14	00	0	1004.40	|	orig=29.66 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	03	02	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	03	14	00	0	1004.06	|	orig=29.65 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	04	02	00	0	1001.36	|	orig=29.57 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	04	14	00	0	995.26	|	orig=29.39 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	05	02	00	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	05	14	00	0	1002.03	|	orig=29.59 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	06	02	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	06	14	00	0	1005.76	|	orig=29.70 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	07	02	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	07	14	00	0	1002.37	|	orig=29.60 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	08	02	00	0	1003.39	|	orig=29.63 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	08	14	00	0	1006.77	|	orig=29.73 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	09	02	00	0	1007.79	|	orig=29.76 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	09	14	00	0	1010.84	|	orig=29.85 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	10	02	00	0	1010.16	|	orig=29.83 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	10	14	00	0	1009.14	|	orig=29.80 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	11	02	00	0	1007.45	|	orig=29.75 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	11	14	00	0	1005.76	|	orig=29.70 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	12	02	00	0	1004.06	|	orig=29.65 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	12	14	00	0	1003.39	|	orig=29.63 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	13	02	00	0	1002.71	|	orig=29.61 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	13	14	00	0	1004.06	|	orig=29.65 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	14	02	00	0	1003.73	|	orig=29.64 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	14	14	00	0	1004.06	|	orig=29.65 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	15	02	00	0	1003.05	|	orig=29.62 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	15	14	00	0	1005.76	|	orig=29.70 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	16	02	00	0	1006.43	|	orig=29.72 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	16	14	00	0	1007.45	|	orig=29.75 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	17	02	00	0	1008.13	|	orig=29.77 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	17	14	00	0	1009.82	|	orig=29.82 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	18	02	00	0	1008.47	|	orig=29.78 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	18	14	00	0	1005.08	|	orig=29.68 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	19	02	00	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	19	14	00	0	1005.08	|	orig=29.68 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	20	02	00	0	1006.43	|	orig=29.72 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	20	14	00	0	1009.82	|	orig=29.82 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	21	02	00	0	1008.47	|	orig=29.78 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	21	14	00	0	1009.48	|	orig=29.81 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	22	02	00	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
1859	08	22	14	00	0	1006.43	|	orig=29.72 inHg|Local time: 0900|QC flag: none|Image File: Hamilton_HA-1_M1958_1859-08-01_OBS-F.jpg
