/* DATA DESCRIPTION:
Citation:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (2021): Early meteorological records from BAZAFR2 (1911-1936), Extremadura region, SW Iberia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.926278 (dataset in review), 
	In: Vaquero, JM et al. (2020): Early meteorological records from Extremadura region, SW Iberia (CliPastExtrem). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.925807 (dataset in review)
Related to:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (in prep.): Recovery of early meteorological records from Extremadura region (SW Iberia): the "CliPastExtrem" (v1.0) database.
Coverage:	LATITUDE: 38.4300 * LONGITUDE: -6.4200 * ALTITUDE: 522 m
	DATE/TIME START: 1911-08-01T00:00:00 * DATE/TIME END: 1936-03-01T00:00:00
Event(s):	BAZAFR2 * LATITUDE: 38.433333 * LONGITUDE: -6.429167 * ALTITUDE: 522 m * LOCATION: Zafra, Spain * METHOD/DEVICE: Weather station/meteorological observation (WST)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, air, monthly mean [°C] (TTT monthly m) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: from the max and min temperatures
	Temperature, air, monthly maximum [°C] (TTT month max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow
	Temperature, air, maximum [°C] (TxTxTx) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow in one day
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max temperature in the shadow
	Temperature, air, monthly minimum [°C] (TTT month min) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow
	Temperature, air, minimum [°C] (TnTnTn) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow in one day
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of min temperature in the shadow
	Number of rainy days [days/month] (Rainy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of snowy days [days/month] (Snowy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Precipitation [mm/month] (Precip) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge
	Precipitation, daily, maximum [mm/day] (Precip day max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge * COMMENT: within this month
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max daily precipitation
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean, in rainy days (W = west, E = east, N = north, S = south) (From the North to East (0º-90º): 1er Cte = first quadrant, from the East to South (90º-180º): 2º Cte = second quadrant, from the South to West (180º-270º): 3er Cte = third quadrant, from the West to North (270º-360º): 4º Cte = fourth quadrant) ("Various" means several directions)
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: max, in rainy days (W = west, E = east, N = north, S = south) (From the North to East (0º-90º): 1er Cte = first quadrant, from the East to South (90º-180º): 2º Cte = second quadrant, from the South to West (180º-270º): 3er Cte = third quadrant, from the West to North (270º-360º): 4º Cte = fourth quadrant) ("Various" means several directions)
	Number of dew days [days/month] (Dew days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of frost days [days/month] (Frost days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of foggy days [days/month] (Foggy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of stormy days [days/month] (Stormy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of hail days [days/month] (Hail days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
Size:	1592 data points
*/
Date/Time	TTT monthly m [°C] (from the max and min temperat...)	TTT month max [°C] (reached by the bright bulb th...)	TxTxTx [°C] (reached by the bright bulb th...)	Day of month (of max temperature in the shadow)	TTT month min [°C] (reached by the bright bulb th...)	TnTnTn [°C] (reached by the bright bulb th...)	Day of month (of min temperature in the shadow)	Rainy days [days/month] (Observation)	Snowy days [days/month] (Observation)	Precip [mm/month] (Hellmann Rain Gauge)	Precip day max [mm/day] (within this month, Hellmann R...)	Day of month (of max daily precipitation)	Wind dir descr (mean, in rainy days (W = west...)	Wind dir descr (max, in rainy days (W = west,...)	Dew days [days/month] (Observation)	Frost days [days/month] (Observation)	Foggy days [days/month] (Observation)	Stormy days [days/month] (Observation)	Hail days [days/month] (Observation)
1933-03	10.4	14.7	21.6	21	6.1	0.6	6	15	0	63.9	20.8	11	S	S	2	0	0	1	0
1933-04	15.2	22.3	27.6	29	8.2	4.0	22	0	0	0.0	0.0				3	0	0	0	0
1933-05	19.2	26.1	32.3	15	12.4	7.0	5	6	0	32.9	12.4	2	S	S	0	0	3	5	1
1933-06	19.9	26.8	32.4	1	13.0	6.7	5	1	0	2.8	2.8	5	S	S	0	0	0	0	0
1933-07	25.0	33.0	39.5	31	17.1	6.0	1	0	0	0.0	0.0				0	0	0	0	0
1933-08	27.4	35.4	40.5	8	19.4	12.5	22	0	0	0.0	0.0				0	0	0	2	0
1933-09	19.9	26.7	33.0	2	13.1	7.5	28	0	0	0.0	0.0				0	0	0	0	0
1933-10	15.8	21.0	28.0	10	10.6	2.0	30	8	0	68.4	17.4	22	SW	SW	5	1	3	1	0
1933-11	7.4	11.8	17.7	1	3.1	-1.5	5 and 6	9	0	105.3	20.6	18	S	S	5	3	4	1	0
1933-12	4.3	8.6	12.6	1	0.0	-6.3	17 and 18	10	0	69.7	22.5	14	S	S	0	10	9	0	0
1934-01	5.3	10.9	17.0	17	-0.2	-4.5	22 and 23	6	0	12.7	6.2	13	S	S	0	15	2	0	0
1934-02	6.9	13.7	21.7	20	0.1	-8.0	3	3	1	6.0	3.4	14	3er Cte		0	7	0	0	1
1934-03	7.8	13.2	19.5	7	2.5	-3.0	1 and 2	11	1	65.1	12.5	9	SW	S	7	2	0	1	3
1934-04	10.7	15.7	28.0	15	5.7	0.0	24	16	0	92.9	24.0	7	SW	S	6	0	0	0	2
1934-05	17.2	23.5	29.8	24	10.9	4.5	1 and 2	5	0	17.6	12.7	14		S	2	0	0	3	0
1934-06	22.0	29.5	35.5	19	14.6	8.0	1 and 2	0	0	0.0	0.0				0	0	0	0	0
1934-07	25.0	33.1	40.8	27	17.0	11.0	22 and 23	1	0	2.0	2.0	7			0	0	0	0	0
1934-08	23.3	31.5	37.0	12	15.1	9.0	4	1	0	12.0	12.0	19	SW	SW	0	0	0	1	0
1934-09	22.7	30.6	36.3	5	14.8	9.7	20	1	0	12.0	12.0	12	S	S	0	0	0	1	0
1934-10	18.4	25.5	32.4	1	11.4	4.8	17	3	0	3.6	3.0	8		W	0	0	0	0	0
1934-11	8.4	13.9	20.6	1	3.2	-0.2	16	12	0	54.5	9.2	10			6	5	2	0	0
1934-12	10.2	14.2	20.3	3	6.2	10.0	23 and 30	19	0	110.9	25.5	10	3er Cte	SW	0	1	0	0	0
1935-01	4.9	11.1	16.7	16	-1.2	-7.1	29	1	2	7.7	4.2	20			0	18	0	0	0
1935-02	7.6	13.9	22.5	17	1.4	-9.6	10	5	0	20.4	11.0	26	SW	SW	0	5	0	0	1
1935-03	11.3	17.6	25.5	30	5.1	-0.5	12	8	0	39.1	11.3	10	SW	SW	14	0	1	1	0
1935-04	13.3	20.8	26.6	11 and 15	5.9	0.6	17	4	0	7.8	3.7	27			3	0	0	1	0
1935-05		18.9	25.2	1				14	0	98.9	23.7	21	SW	S	0	0	0	2	0
1935-06		27.6	38.4	22				2	0	9.9	5.3	28	S	S	0	0	0	1	0
1935-07	25.8	34.3	37.8	4	17.4	11.1	12	0	0	0.0	0.0				0	0	0	0	0
1935-08	24.5	32.3	37.6	11	16.7	11.4	29	0	0	0.0	0.0				0	0	0	1	0
1935-09	23.0	30.7	37.2	21	15.4	8.6	18	0	0	0.0	0.0				0	0	0	0	0
1935-10	14.9	21.5	26.8	10	8.4	3.0	27	2	0	10.2	7.6	7			0	0	0	0	0
1935-11	11.0	15.7	23.5	2 and 3	6.3	2.0	11	12	0	78.5	23.4	20		SW	5	0	0	0	0
1935-12	9.0	12.6	16.2	1	5.4	-1.1	15	13	0	93.7	21.8	24	SW	SW	4	8	2	0	0
1936-01	10.3	13.8	18.8	12	6.8	3.1	8	21	0	164.8	42.8	19	NW	S	0	0	1	0	1
1936-02	0.3	13.9	18.5	6	6.6	-0.8	27	16	0	105.8	24.0	20	SW	SW	1	1	1	0	1
1936-03	9.7	14.0	21.3	31	5.8	-0.9	5	23	0	86.8	14.9	2	W	S	1	0	1	1	4
