/* DATA DESCRIPTION:
Citation:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (2021): Early meteorological records from CCBARR1 (1931-1936), Extremadura region, SW Iberia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.926285 (dataset in review), 
	In: Vaquero, JM et al. (2020): Early meteorological records from Extremadura region, SW Iberia (CliPastExtrem). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.925807 (dataset in review)
Related to:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (in prep.): Recovery of early meteorological records from Extremadura region (SW Iberia): the "CliPastExtrem" (v1.0) database.
Coverage:	LATITUDE: 40.150000 * LONGITUDE: -5.930000
	DATE/TIME START: 1931-01-01T00:00:00 * DATE/TIME END: 1936-12-01T00:00:00
Event(s):	CCBARR1 * LATITUDE: 40.150000 * LONGITUDE: -5.930000 * LOCATION: Barrado, Spain * METHOD/DEVICE: Weather station/meteorological observation (WST)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, air, monthly mean [°C] (TTT monthly m) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: from the max and min temperatures
	Temperature, air, monthly maximum [°C] (TTT month max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow
	Temperature, air, maximum [°C] (TxTxTx) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow in one day
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max temperature in the shadow
	Temperature, air, monthly minimum [°C] (TTT month min) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow
	Temperature, air, minimum [°C] (TnTnTn) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow in one day
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of min temperature in the shadow
	Number of rainy days [days/month] (Rainy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of snowy days [days/month] (Snowy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Precipitation [mm/month] (Precip) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge
	Precipitation, daily, maximum [mm/day] (Precip day max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge * COMMENT: within this month
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max daily precipitation
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean, in rainy days (W = west, E = east, N = north, S = south) (From the North to East (0º-90º): 1er Cte = first quadrant, from the East to South (90º-180º): 2º Cte = second quadrant, from the South to West (180º-270º): 3er Cte = third quadrant, from the West to North (270º-360º): 4º Cte = fourth quadrant) ("Various" means several directions)
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: max, in rainy days (W = west, E = east, N = north, S = south) (From the North to East (0º-90º): 1er Cte = first quadrant, from the East to South (90º-180º): 2º Cte = second quadrant, from the South to West (180º-270º): 3er Cte = third quadrant, from the West to North (270º-360º): 4º Cte = fourth quadrant) ("Various" means several directions)
	Number of dew days [days/month] (Dew days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of frost days [days/month] (Frost days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of foggy days [days/month] (Foggy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of stormy days [days/month] (Stormy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of hail days [days/month] (Hail days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
Size:	1155 data points
*/
Date/Time	TTT monthly m [°C] (from the max and min temperat...)	TTT month max [°C] (reached by the bright bulb th...)	TxTxTx [°C] (reached by the bright bulb th...)	Day of month (of max temperature in the shadow)	TTT month min [°C] (reached by the bright bulb th...)	TnTnTn [°C] (reached by the bright bulb th...)	Day of month (of min temperature in the shadow)	Rainy days [days/month] (Observation)	Snowy days [days/month] (Observation)	Precip [mm/month] (Hellmann Rain Gauge)	Precip day max [mm/day] (within this month, Hellmann R...)	Day of month (of max daily precipitation)	Wind dir descr (mean, in rainy days (W = west...)	Wind dir descr (max, in rainy days (W = west,...)	Dew days [days/month] (Observation)	Frost days [days/month] (Observation)	Foggy days [days/month] (Observation)	Stormy days [days/month] (Observation)	Hail days [days/month] (Observation)
1935-05	12.3	16.6	25.2	1	8.1	3.4	4	15	0	155.6	32.4	4	SW	W		0	0	1	0
1935-06	18.9	24.2	33.7	20	13.6	7.7	11	7	0	51.9	14.3	3	SW	SW		0	0	3	0
1935-07	25.7	32.1	36.0	29	19.3	13.8	13	0	0	0.0	0.0					0	0	0	0
1935-08	23.4	29.6	35.3	11	17.2	12.5	25 and 29	1	0	14.3	14.3	7	SW	SW		0	0	1	0
1935-09	22.8	29.2	35.8	27	16.4	11.2	18	0	0	0.0	0.0					0	0	0	0
1935-10	14.4	20.1	26.7	2	8.8	2.3	27	2	0	8.6	7.2	7	SW	SW		0	0	0	0
1935-11	8.9	12.5	17.2	2	5.3	1.0	21	15	1	260.3	58.3	17	3er Cte	S		1	0	0	0
1935-12	8.3	11.3	16.5	2	5.4	-1.2	13	13	1				3er Cte			5	5	0	0
1936-01	7.8	10.4	14.4	12 and 13	5.2	1.0	26	20	1	476.8	62.6	8	SW	W		0			1
1936-02	8.0	11.1	18.3	12	5.0	-0.5	27	17	4	380.1	78.4	18	Various	SW		3			
1936-03	7.8	11.0	16.8	31	4.6	-0.5	2	21	3	382.5	57.4	24	Various	SW-NW		5		1	5
1936-04	11.1	15.3	23.6	26	6.7	1.6	17	15	1	217.0	34.0	19	NW	W				3	4
1936-05	13.0	17.8	25.2	15	8.2	1.9	7	15	0	97.8	24.7	18	W	W				1	2
1936-06	17.5	23.1	28.2	16	12.0	5.7	4	4	0	40.2	32.0	21	W	SW					0
1936-07	22.3	28.9	33.3	23	15.8	9.8	3	1	0	3.0	3.0	1	NW	NW					
1936-08	25.9	32.0	37.4	31	19.9	14.3	11	2	0	6.1	4.8	23	NW	W				1	
1936-09	21.8	27.1	36.5	1	16.5	9.0	19	2	0	49.4	49.1	19	NW	NW				1	
1936-10	13.7	18.8	25.0	27	8.7	5.5	9 and 18	8	0	81.6	20.3	6	NW	SW					
1936-11	9.0	12.7	19.5	1	5.3	1.4	30	9	0	160.3	47.7	12	W	SW					
1936-12	6.0	10.0	15.9	2	2.0	-1.7	18	6	0	72.1	31.6	15	W	N		14	1		
