/* DATA DESCRIPTION:
Citation:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (2021): Early meteorological records from BAVVEN1 (1882-1883), Extremadura region, SW Iberia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.926399 (dataset in review), 
	In: Vaquero, JM et al. (2020): Early meteorological records from Extremadura region, SW Iberia (CliPastExtrem). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.925807 (dataset in review)
Related to:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (in prep.): Recovery of early meteorological records from Extremadura region (SW Iberia): the "CliPastExtrem" (v1.0) database.
Coverage:	LATITUDE: 38.265278 * LONGITUDE: -6.474444
	DATE/TIME START: 1882-01-01T00:00:00 * DATE/TIME END: 1883-11-30T00:00:00
Event(s):	BAVVEN1 * LATITUDE: 38.265278 * LONGITUDE: -6.474444 * LOCATION: Valencia del Ventoso, Spain * METHOD/DEVICE: Weather station/meteorological * COMMENT: the symbol "#" represents suspicious data found from a quality control observation (WST)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Pressure, atmospheric [arbitrary units] (PPPP other) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: in mmHg, at 9am
	Pressure, atmospheric [arbitrary units] (PPPP other) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: in mmHg, at 3pm
	Pressure, atmospheric [arbitrary units] (PPPP other) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: in mmHg, mean
	Pressure, difference [arbitrary units] (dP) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, air, daily maximum [°C] (TxTxTx day max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, air, daily minimum [°C] (TnTnTn day min) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, air, daily mean [°C] (TTT daily m) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, difference [°C] (delta T) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: between max and mean
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: WD1, during morning * COMMENT: W = west, E = east, N = north, S = south"
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: WD2, during afternoon * COMMENT: W = west, E = east, N = north, S = south"
	Wind speed description (ff descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: WF1, during morning
	Wind speed description (ff descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: WF2, during afternoon
	Present weather (ww) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: SS1, during morning
	Present weather (ww) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: SS2, during morning
	Precipitation [mm/day] (Precip) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Evaporation [mm] (Evapor) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean
Size:	7746 data points
*/
Date/Time	PPPP other [arbitrary units] (in mmHg, at 9am)	PPPP other [arbitrary units] (in mmHg, at 3pm)	PPPP other [arbitrary units] (in mmHg, mean)	dP [arbitrary units]	TxTxTx day max [°C]	TnTnTn day min [°C]	TTT daily m [°C]	delta T [°C] (between max and mean)	Wind dir descr (WD1, during morning)	Wind dir descr (WD2, during afternoon)	ff descr (WF1, during morning)	ff descr (WF2, during afternoon)	ww (SS1, during morning)	ww (SS2, during morning)	Precip [mm/day]	Evapor [mm] (mean)
1882-01-01	17.50	19.00	18.25	-1.50	9.0	6.0	7.50	3.0	N	N	Breeze	Breeze	Cloudy	Cloudy	0.0	2.5
1882-01-02	21.25	20.50	20.87	0.75	7.0	5.0	6.00	2.0	NE	NE	Wind	Wind	Clear	Clear	0.0	3.5
1882-01-03	18.50	15.00	#16.85	3.50	8.0	2.0	5.00	6.0	NE	SW	Calm	Calm	Cloudy	Cloudy	0.0	3.0
1882-01-04	16.00	17.00	16.50	-1.00	5.0	1.0	3.00	4.0	N	N	Wind	Wind	Covered	Covered	16.0	2.0
1882-01-05	23.50	22.50	23.00	1.00	4.5	3.0	3.75	1.5	NE	N	Calm	Calm	Clear	Clear	0.0	2.0
1882-01-06	25.00	25.00	25.00	0.00	4.0	4.0	4.00	0.0	N	NE	Calm	Calm	Clear	Clear	0.0	1.5
1882-01-07	27.00	27.00	27.00	0.00	6.5	2.0	4.25	4.5	NE	NE	Calm	Calm	Clear	Clear	0.0	2.0
1882-01-08	28.50	27.50	28.00	1.00	7.5	3.0	5.25	#4.2	NE	NE	Calm	Calm	Clear	Clear	0.0	2.0
1882-01-09	29.00	28.00	28.50	1.00	7.5	4.0	5.75	#3.2	NE	NE	Calm	Calm	Cloudy	Cloudy	0.0	2.0
1882-01-10	27.50	27.00	27.25	0.50	8.0	1.5	4.75	6.5	NE	NE	Calm	Calm	Cloudy	Cloudy	0.0	1.5
1882-01-11	27.50	26.00	26.75	1.50	7.0	1.5	4.25	5.5	N	N	Calm	Calm	Clear		0.0	1.5
1882-01-12	24.00	24.00	24.00	0.00	7.5	2.0	4.75	5.5	N	NE	Calm	Calm	Clear	Cloudy	0.0	2.0
1882-01-13	26.00	25.00	25.50	1.00	8.5	2.0	5.25	#3.5	NE	NE	Calm	Calm	Clear	Clear	0.0	2.0
1882-01-14	28.50	28.00	28.25	0.50	7.0	1.0	4.00	6.0	E	E	Breeze	Wind	Clear	Clear	0.0	2.5
1882-01-15	29.00	28.00	28.50	1.00	8.5	1.5	5.00	7.0	E	E	Calm	Wind	Clear	Clear	0.0	1.5
1882-01-16	31.50	30.50	31.00	1.00	8.5	2.5	5.50	6.0	E	E	Breeze	Wind	Clear	Clear	0.0	2.5
1882-01-17	32.00	30.50	31.25	1.50	9.0	2.5	5.75	6.5	E	E	Breeze	Wind	Clear	Cloudy	0.0	2.5
1882-01-18	31.50	30.50	31.00	1.00	9.0	1.0	5.00	8.0	NE	E	Breeze	Wind	Clear	Cloudy	0.0	2.0
1882-01-19	30.00	29.00	29.50	1.00	8.5	1.0	4.75	7.5	E	E	Breeze	Wind	Clear	Cloudy	0.0	2.0
1882-01-20	30.00	29.50	29.75	0.50	8.0	1.0	4.50	7.0	E	S	Breeze	Wind	Clear	Cloudy	0.0	2.0
1882-01-21	29.50	28.00	28.75	1.50	9.0	1.0	5.00	8.0	E	E	Breeze	Breeze	Clear	Clear	0.0	2.0
1882-01-22	26.50	25.50	26.00	1.00	9.5	1.0	5.25	8.5	E	W	Breeze	Breeze	Cloudy	Cloudy	0.0	1.5
1882-01-23	25.00	24.50	#25.75	0.50	8.5	1.0	4.75	7.5	SW	SE	Breeze	Breeze	Cloudy	Cloudy	0.0	1.5
1882-01-24	25.00	25.00	25.00	0.00	8.0	1.0	4.50	7.0	E	W	Breeze	Wind	Covered	Covered	0.0	1.5
1882-01-25	28.00	27.50	27.75	0.50	9.0	1.0	5.00	8.0	E	SE	Breeze	Breeze	Covered	Cloudy	48.0	1.5
1882-01-26	27.00	27.00	27.00	0.00	9.0	1.5	5.25	7.5	SE	SE	Breeze	Wind	Cloudy	Clear	0.0	2.0
1882-01-27	28.00	27.50	27.75	0.50	11.0	1.5	6.25	9.5	E	E	Breeze	Breeze	Cloudy	Clear	0.0	2.0
1882-01-28	28.00	27.50	27.75	0.50	11.0	3.0	7.00	8.0	SE	S	Breeze	Breeze	Covered	Covered	0.0	1.5
1882-01-29	28.00	25.50	26.75	2.50	10.0	3.0	6.50	7.0	E	W	Breeze	Breeze	Clear	Cloudy	0.0	1.5
1882-01-30	26.00	24.00	25.00	2.00	11.0	3.0	7.00	8.0	SE	SE	Calm	Breeze	Clear	Cloudy	0.0	2.0
1882-01-31	24.50	23.00	#23.75	0.50	10.5	3.5	7.00	7.0	SE	SE	Breeze	Wind	Covered	Covered	0.0	1.5
