/* DATA DESCRIPTION:
Citation:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (2021): Early meteorological records from CCMONT (1915), Extremadura region, SW Iberia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.926258 (dataset in review), 
	In: Vaquero, JM et al. (2020): Early meteorological records from Extremadura region, SW Iberia (CliPastExtrem). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.925807 (dataset in review)
Related to:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (in prep.): Recovery of early meteorological records from Extremadura region (SW Iberia): the "CliPastExtrem" (v1.0) database.
Coverage:	LATITUDE: 40.320155 * LONGITUDE: -5.857607
	DATE/TIME START: 1915-06-01T00:00:00 * DATE/TIME END: 1915-09-27T00:00:00
Event(s):	CCMONT3 * LATITUDE: 40.320155 * LONGITUDE: -5.857607 * LOCATION: Baños de Montemayor, Spain * METHOD/DEVICE: Weather station/meteorological observation (WST)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, air, maximum [°C] (TxTxTx) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, air, minimum [°C] (TnTnTn) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, air, daily mean [°C] (TTT daily m) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, difference [°C] (delta T) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: between maximum and minimum
Size:	476 data points
*/
Date/Time	TxTxTx [°C]	TnTnTn [°C]	TTT daily m [°C]	delta T [°C]
1915-09-04	17.5	10.0	13.75	7.5
1915-09-05	21.0	8.0	14.50	13.0
1915-09-06	23.0	10.0	16.50	13.0
1915-09-07	23.0	12.0	17.50	11.0
1915-09-08	20.0	12.0	16.00	8.0
1915-09-09	23.0	11.0	17.00	12.0
1915-09-10	19.0	10.5	14.75	8.5
1915-09-11	19.0	10.0	14.50	9.0
1915-09-12	17.0	11.0	14.00	6.0
1915-09-13	20.0	10.0	15.00	10.0
1915-09-14	21.0	9.0	15.00	12.0
1915-09-15	23.0	11.0	17.00	12.0
1915-09-16	24.0	13.0	18.50	11.0
1915-09-17	24.0	11.0	17.50	13.0
1915-09-18	23.0	10.0	16.50	13.0
1915-09-19	23.0	11.5	17.25	11.5
1915-09-20	22.0	13.0	17.50	9.0
1915-09-21	23.0	11.0	17.00	12.0
1915-09-22	23.0	12.5	17.75	10.5
1915-09-23	23.0	13.0	18.00	10.0
1915-09-24	15.0	9.0	12.00	6.0
1915-09-25	14.0	8.0	11.00	6.0
1915-09-26	15.0	8.0	11.50	7.0
1915-09-27	15.0	7.0	11.00	8.0
