/* DATA DESCRIPTION:
Citation:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (2021): Early meteorological records from BAMONS1 (1925-1935), Extremadura region, SW Iberia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.926145 (dataset in review), 
	In: Vaquero, JM et al. (2020): Early meteorological records from Extremadura region, SW Iberia (CliPastExtrem). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.925807 (dataset in review)
Related to:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (in prep.): Recovery of early meteorological records from Extremadura region (SW Iberia): the "CliPastExtrem" (v1.0) database.
Coverage:	LATITUDE: 38.080000 * LONGITUDE: -6.260000
	DATE/TIME START: 1925-12-01T00:00:00 * DATE/TIME END: 1935-12-01T00:00:00
Event(s):	BAMONS1 * LATITUDE: 38.080000 * LONGITUDE: -6.260000 * LOCATION: Monesterio, Spain * METHOD/DEVICE: Weather station/meteorological observation (WST)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Number of rainy days [days/month] (Rainy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of snowy days [days/month] (Snowy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Precipitation [mm/month] (Precip) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge
	Precipitation, daily, maximum [mm/day] (Precip day max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge * COMMENT: within this month
	Date (Date) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max daily precipitation
	Number of foggy days [days/month] (Foggy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of stormy days [days/month] (Stormy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
Size:	394 data points
*/
Date/Time	Rainy days [days/month]	Snowy days [days/month]	Precip [mm/month]	Precip day max [mm/day]	Date	Foggy days [days/month]	Stormy days [days/month]
1931-12	0	1	2.50	2.5	1931-12-23		
1932-01	9	0	104.00	44.5	1932-01-28		
1932-02	5	0	42.70	16.7	1932-02-06		
1932-03	12	0	117.30	23.4	1932-03-13		
1932-04	7	0	28.80	7.9	1932-04-04		
1932-05	6	0	83.80	33.1	1932-05-05		
1932-06	3	0	32.30	29.8	1932-06-14		
1932-07	0	0	0.00	0.0			
1932-08	0	0	0.00	0.0			
1932-09	7	0	26.80	11.5	1932-09-24		
1932-10	5	0	31.80	21.4	1932-10-13		
1932-11	8	0	78.40	22.1	1932-11-18		
1932-12	11	0	195.90	55.1	1932-12-07		
1935-01			10.10				
1935-02			14.60				
1935-03			58.90				
1935-04			14.40				
1935-05			86.70				
1935-06			6.40				
1935-07			6.40				
1935-08			0.00				
1935-09			0.00				
1935-10			28.60				
1935-11			88.00				
1935-12			61.70				
