/* DATA DESCRIPTION:
Citation:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (2021): Early meteorological records from CCCACE5 (1882-1888), Extremadura region, SW Iberia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.926440 (dataset in review), 
	In: Vaquero, JM et al. (2020): Early meteorological records from Extremadura region, SW Iberia (CliPastExtrem). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.925807 (dataset in review)
Related to:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (in prep.): Recovery of early meteorological records from Extremadura region (SW Iberia): the "CliPastExtrem" (v1.0) database.
Coverage:	LATITUDE: 39.473056 * LONGITUDE: -6.370000 * ALTITUDE: 171 m
	DATE/TIME START: 1882-01-01T00:00:00 * DATE/TIME END: 1888-12-01T00:00:00
Event(s):	CCCACE5 * LATITUDE: 39.473056 * LONGITUDE: -6.370000 * ALTITUDE: 171 m * LOCATION: Cáceres, Spain * METHOD/DEVICE: Weather station/meteorological observation (WST)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Pressure, atmospheric [arbitrary units] (PPPP other) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: in mmHg, max
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max pressure
	Pressure, atmospheric [arbitrary units] (PPPP other) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: in mmHg, min
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of min pressure
	Pressure, difference [arbitrary units] (dP) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: in mmHg, between max and min
	Pressure, atmospheric [arbitrary units] (PPPP other) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: in mmHg, at 9am
	Pressure, atmospheric [arbitrary units] (PPPP other) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: in mmHg, at 3pm
	Pressure, difference [arbitrary units] (dP) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: in mmHg, between 9am and 3 pm
	Pressure, atmospheric [arbitrary units] (PPPP other) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: in mmHg, mean
	Temperature, air, monthly maximum [°C] (TTT month max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: thermometer exposed to sun
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max temperature, exposed to sun
	Temperature, air, monthly maximum [°C] (TTT month max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: thermometer exposed to shadow
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max temperature, exposed to shadow
	Temperature, air, monthly minimum [°C] (TTT month min) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: thermometer exposed to sun
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of min temperature, exposed to sun
	Temperature, air, monthly minimum [°C] (TTT month min) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: thermometer exposed to shadow
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of min temperature, exposed to shadow
	Temperature, difference [°C] (delta T) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: max-min, exposed to sun
	Temperature, difference [°C] (delta T) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: max-min, exposed to shadow
	Temperature, air, monthly maximum [°C] (TTT month max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean max, thermometer exposed to sun
	Temperature, air, monthly maximum [°C] (TTT month max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean max, thermometer exposed to shadow
	Temperature, air, monthly minimum [°C] (TTT month min) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean min, thermometer exposed to sun
	Temperature, air, monthly minimum [°C] (TTT month min) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean min, thermometer exposed to shadow
	Temperature, difference [°C] (delta T) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean(max-min), exposed to sun
	Temperature, difference [°C] (delta T) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean(max-min), exposed to shadow
	Temperature, air, monthly mean [°C] (TTT monthly m) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, air, monthly mean [°C] (TTT monthly m) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Psychrometer, dry thermometer * COMMENT: at 9am
	Temperature, air, monthly mean [°C] (TTT monthly m) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Psychrometer, wet thermometer * COMMENT: at 9am
	Temperature, difference [°C] (delta T) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: at 9am, between dry and wet thermometer
	Temperature, air, monthly mean [°C] (TTT monthly m) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Psychrometer, dry thermometer * COMMENT: at 3pm
	Temperature, air, monthly mean [°C] (TTT monthly m) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Psychrometer, wet thermometer * COMMENT: at 3pm
	Temperature, difference [°C] (delta T) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: at 3pm, between dry and wet thermometer
	Humidity, relative [%] (RH) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: at 9am
	Humidity, relative [%] (RH) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: at 3pm
	Vapor pressure [arbitrary units] (VP) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: Vapor pressure, at 9am in mmHg
	Vapor pressure [arbitrary units] (VP) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: Vapor pressure, at 3pm in mmHg
	Number of clear sky days [days/month] (Clear sky days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of cloudy days [days/month] (Cloudy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of cloudy days [days/month] (Cloudy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE) * COMMENT: covered sky
	Number of calm days [days/month] (Calm days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE) * COMMENT: no wind
	Number of days with wind [days/month] (Days with wind) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE) * COMMENT: breeze
	Number of days with wind [days/month] (Days with wind) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of days with wind [days/month] (Days with wind) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE) * COMMENT: strong wind
	Number of rainy days [days/month] (Rainy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE) * COMMENT: with drizzle
	Number of foggy days [days/month] (Foggy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of dew days [days/month] (Dew days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of frost days [days/month] (Frost days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of snowy days [days/month] (Snowy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of hail days [days/month] (Hail days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of stormy days [days/month] (Stormy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: (W = west, E = east, N = north, S = south) (note that "v" could indicate "variable")
	Distance [km] (Distance) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: total space travelled by the wind
	Wind speed [arbitrary units] (ff) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean, in km/h
	Wind speed, gust [arbitrary units] (ff gust) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: max in one day of the month, in km/h
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max wind velocity
	Evaporation [mm] (Evapor) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: monthly mean
Size:	4629 data points
*/
Date/Time	PPPP other [arbitrary units] (in mmHg, max)	Day of month (of max pressure)	PPPP other [arbitrary units] (in mmHg, min)	Day of month (of min pressure)	dP [arbitrary units] (in mmHg, between max and min)	PPPP other [arbitrary units] (in mmHg, at 9am)	PPPP other [arbitrary units] (in mmHg, at 3pm)	dP [arbitrary units] (in mmHg, between 9am and 3 pm)	PPPP other [arbitrary units] (in mmHg, mean)	TTT month max [°C] (thermometer exposed to sun)	Day of month (of max temperature, exposed t...)	TTT month max [°C] (thermometer exposed to shadow)	Day of month (of max temperature, exposed t...)	TTT month min [°C] (thermometer exposed to sun)	Day of month (of min temperature, exposed t...)	TTT month min [°C] (thermometer exposed to shadow)	Day of month (of min temperature, exposed t...)	delta T [°C] (max-min, exposed to sun)	delta T [°C] (max-min, exposed to shadow)	TTT month max [°C] (mean max, thermometer exposed...)	TTT month max [°C] (mean max, thermometer exposed...)	TTT month min [°C] (mean min, thermometer exposed...)	TTT month min [°C] (mean min, thermometer exposed...)	delta T [°C] (mean(max-min), exposed to sun)	delta T [°C] (mean(max-min), exposed to shadow)	TTT monthly m [°C]	TTT monthly m [°C] (at 9am, Psychrometer, dry the...)	TTT monthly m [°C] (at 9am, Psychrometer, wet the...)	delta T [°C] (at 9am, between dry and wet t...)	TTT monthly m [°C] (at 3pm, Psychrometer, dry the...)	TTT monthly m [°C] (at 3pm, Psychrometer, wet the...)	delta T [°C] (at 3pm, between dry and wet t...)	RH [%] (at 9am)	RH [%] (at 3pm)	No (Vapor pressure, at 9am in °C)	No (Vapor pressure, at 3pm in °C)	Clear sky days [days/month] (Observation)	Cloudy days [days/month] (Observation)	Cloudy days [days/month] (covered sky, Observation)	Calm days [days/month] (no wind, Observation)	Days with wind [days/month] (breeze, Observation)	Days with wind [days/month] (Observation)	Days with wind [days/month] (strong wind, Observation)	Rainy days [days/month] (with drizzle, Observation)	Foggy days [days/month] (Observation)	Dew days [days/month] (Observation)	Frost days [days/month] (Observation)	Snowy days [days/month] (Observation)	Hail days [days/month] (Observation)	Stormy days [days/month] (Observation)	Wind dir descr	Distance [km] (total space travelled by the ...)	ff [arbitrary units] (mean, in km/h)	ff gust [arbitrary units] (max in one day of the month, ...)	Day of month (of max wind velocity)	Evapor [mm] (monthly mean)
1885-02	737.9	8	717.5	19	20.4	730.1	729.1	1.0	729.6	26.8	13	20.6	12	1.5	6	0.1	6	28.7	19.1	19.7	14.8	7.3	5.8	13.9	7.5	11.0	10.6	9.7	0.9	13.8	10.9	2.9	89	71	8.6	8.4	2	24	2	13	13	2	0	0	1	0	0	0	0	0	S	84	14	22	24	2.4
1885-03	734.8	28	713.4	19	17.4	726.9	726.0	0.9	726.4	28.0	13	18.9	13	0.8	26	-1.0	26	29.0	18.1	19.8	14.5	5.5	3.9	15.9	9.0	10.0	9.3	8.3	1.0	13.4	10.1	3.3	88	66	7.8	7.6	1	27	3	9	19	3	0	0	0	0	0	0	0	1	NNE	28	15	4	8	3.3
1885-04	731.4	21	717.8	13	13.6	725.6	724.5	1.1	725.1	28.0	30	24.2	30	0.2	17	-1.0	17	29.0	24.0	21.5	17.2	4.9	3.5	18.0	12.3	11.1	10.6	8.2	2.4	15.9	10.9	5.0	74	57	7.1	7.3	6	22	2	0	10	19	1	1	0	0	0	0	0	0	S-Nv	105	12	22	29	2.4
1885-05	732.6	15	725.2	5	7.4	729.9	728.8	1.1	729.4	39.8	26	34.2	31	6.5	3	4.4	3	35.4	40.7	30.7	25.4	11.8	9.9	20.8	13.6	18.6	18.1	14.8	3.3	24.1	18.8	5.3	70	60	11.1	13.7	4	27	0	21	10	0	0	2	0	0	0	0	0	1	WSW	1	1	1	9	9.6
1885-06	733.3	21	725.0	16	8.3	729.7	728.6	1.1	729.1	43.4	2	35.7	2	9.5	5	8.0	5	35.4	26.2	33.9	28.2	14.0	12.7	21.2	14.2	21.1	21.6	17.4	4.2	26.9	19.7	7.2	66	52	12.9	13.7	1	29	0	20	10	0	0	2	0	0	0	0	1	11	SWv	63	13	23	14	12.6
1885-07	736.9	5	726.3	25	10.6	730.9	729.8	1.1	730.4	44.7	11	38.4	11	10.7	5	9.0	5	35.7	27.7	38.3	32.9	17.6	16.0	22.3	15.3	25.2	25.4	18.8	6.6	31.8	22.0	9.8	54	43	13.0	15.0	6	25	0	23	8	0	0	3	0	0	0	0	0	7	S	19	4	11	1	16.0
1885-08	731.5	8	717.5	28	14.0	728.4	727.4	1.0	727.9	46.3	16	41.3	16	12.0	22	10.7	22	35.6	29.3	37.6	32.6	15.8	14.4	23.2	16.8	24.2	24.7	18.1	6.6	31.0	21.4	9.6	54	43	12.5	14.5	10	21	0	18	13	0	0	1	0	0	0	0	0	0	SSW	42	3	22	28	15.0
1885-09	732.1	29	712.8	26	19.3	726.7	725.6	1.1	726.2	42.6	13	36.7	15	7.0	26	6.5	26	36.1	29.2	34.2	28.2	14.8	13.3	20.9	13.4	21.5	20.8	15.0	5.8	26.9	18.2	8.7	53	42	10.0	11.6	6	23	1	7	22	1	0	3	0	0	0	0	0	3	NNE-SW	14	4	5	24	8.6
1885-10	732.9	30	718.0	24	14.9	724.2	725.1	1.1	725.7	35.5	9	28.7	4	3.3	16	0.5	26	35.0	25.4	26.3	20.3	8.8	7.1	19.2	11.5	14.5	13.9	11.1	2.8	19.2	13.5	5.7	70	53	8.3	9.0	3	28	0	0	14	15	2	0	1	0	0	0	1	1	Wv	24	6	6	19	4.1
1885-11	733.6	30	711.7	18	21.9	724.4	723.5	0.9	723.9	27.0	9	20.4	8	3.1	30	1.3	8	25.7	13.7	20.9	15.7	6.9	5.4	15.5	8.8	11.3	10.6	8.7	1.9	14.8	10.8	4.0	78	62	7.6	7.8	3	22	5	0	17	11	2	2	4	0	0	0	0	1	SW-Nv	83	16	14	12	2.1
1885-12	735.4	29	718.5	8	16.9	728.7	727.7	1.0	728.2	22.0	17	15.4	6	0.8	30	-1.0	18	23.0	14.6	14.6	10.6	3.9	3.0	11.6	6.7	7.2	6.5	5.6	0.9	9.9	7.4	2.5	88	73	6.5	6.6	5	20	6	0	16	15	0	1	6	3	0	0	0	0	ENE	83	12	24	20	1.0
1886-01	731.9	30	711.2	24	20.7	723.6	722.5	1.1	723.0	20.5	1	15.2	31	-1.4	14	-2.8	9	23.3	16.6	14.3	10.0	1.6	0.4	13.9	8.4	5.8	5.4	4.4	1.0	9.2	6.1	3.1	87	63	5.8	5.5	8	21	2	10	16	5	1	2	0	5	0	1	1	1	N-W	121	11	44	24	1.7
1886-02	730.9	10	714.9	17	16.0	725.5	724.6	0.9	725.1	23.3	21	18.0	28	-7.6	8	-8.2	8	31.5	25.6	16.8	13.3	3.1	1.8	15.0	10.2	8.7	7.8	5.9	1.9	12.2	7.9	4.3	71	57	6.0	5.9	10	13	5	19	8	0	5	2	0	0	0	0	0	0	N-W-SE	29	6	14	24	2.8
1886-03	733.1	30	714.3	12	18.8	725.6	724.7	0.9	721.9	27.9	31	26.4	31	3.3	14	2.0	14	25.9	23.1	19.8	17.4	7.7	6.4	13.4	9.7	12.5	12.5	10.2	2.3	16.5	12.1	4.4	75	61	8.4	8.4	6	17	8	11	20	0	1	0	0	0	0	0	0	0	SSW-NNE	70	14	25	4	4.3
1886-04	728.9	13	725.6	27	13.3	722.5	721.3	1.2	724.2	29.9	7	24.8	1	2.2	20	1.1	20	28.8	22.6	19.9	17.3	7.1	6.6	13.3	10.2	12.2	14.1	10.4	3.7	16.9	12.2	4.7	69	62	7.8	8.5	6	18	6	10	20	0	2	0	0	0	0	0	0	4	SSW-NE	119	10	21	25	6.3
1886-05	729.0	23	716.0	13	13.0	724.7	723.8	0.9	725.0	32.4	7	31.2	7	3.7	13	3.1	7	29.3	27.5	25.1	22.9	9.9	8.9	16.2	13.0	16.4	16.9	12.6	4.3	22.1	15.6	6.5	62	55	9.1	10.5	14	11	6	19	12	0	0	0	0	0	0	0	0	2	WSW	70	12	21	30	7.5
1886-06	730.5	11	718.1	19	12.4	725.4	724.5	0.9	726.1	39.9	18	36.5	18	7.9	6	7.3	6	32.6	28.6	31.1	26.9	13.5	12.3	18.8	13.4	20.2	21.6	16.2	5.4	26.2	19.6	6.6	59	55	11.2	13.9	13	17	0	21	7	0	0	0	0	0	0	0	0	1	SW	41	6	28	1	9.9
1886-07	730.0	28	722.9	18	7.1	726.3	725.9	0.4	726.1	48.0	17	40.0	17	13.0	2	11.5	2	36.5	27.0	34.0	31.6	18.7	17.0	17.0	12.9	25.1	26.1	18.9	7.2	30.9	21.0	9.9	52	42	13.0	13.8	15	16	0	18	10	0	0	0	0	0	0	0	0	1	NNE	2	1	2	5	10.8
1886-08	729.6	19	723.8	17	5.8	727.3	725.8	1.5	726.5	47.0	9	36.0	9	15.0	24	13.9	24	33.1	21.0	40.9	31.7	19.2	18.1	22.8	12.5	25.4	24.5	17.9	6.6	30.9	20.8	10.1	52	38	11.9	12.6	16	15	0	25	5	0	0	0	0	0	0	0	0	0	N	0	0	0	0	11.1
1886-09	733.9	28	721.5	23	12.4	727.8	726.6	1.2	727.2	42.4	1	33.0	1	11.2	24	11.0	24	31.4	21.8	33.3	25.8	16.2	15.5	17.8	9.6	21.0	20.4	16.7	3.7	24.9	18.6	6.3	70	56	12.5	12.9	6	22	2	24	5	0	0	0	0	0	0	0	0	4	N	128	6	56	24	6.5
1886-10	729.7	5	706.9	18	22.8	721.9	720.7	1.2	721.3	32.0	8	24.0	4	5.2	26	5.0	26	27.0	19.0	22.4	17.4	9.1	8.5	13.9	8.3	13.2	14.3	12.3	2.0	17.9	14.6	3.3	80	73	9.5	11.1	4	21	6	29	12	0	0	0	0	0	0	0	0	0	NNW-S	150	5	56	27	3.1
1886-11	728.6	29	705.1	10	23.5	720.6	419.7	0.9	720.2	25.0	1	16.2	5	1.0	27	0.4	27	24.6	15.2	18.5	13.4	4.0	3.3	15.2	9.4	8.7	8.7	7.4	1.3	13.3	10.7	2.6	83	74	7.1	8.5	14	13	3	24	6	0	0	0	0	0	0	0	0	0	N	80	4	42	9	2.8
1886-12	727.2	28	711.4	20	15.8	721.3	720.6	0.7	720.9	22.0	30	15.9	11	-3.2	22	-5.0	22	27.0	19.1	15.6	12.1	4.4	3.4	12.2	7.7	8.2	7.9	6.5	1.4	10.9	8.2	2.7	83	70	6.8	6.5	4	25	2	13	4	0	2	3	0	1	1	1	0	0	SSW	97	11	26	16	1.9
1887-01	728.9	31	707.3	8	21.6	721.9	721.0	0.9	721.5	21.5	24	16.7	24	-4.2	2	-6.6	2	28.1	20.9	15.1	11.5	2.0	0.8	14.3	9.5	6.7	5.8	4.4	1.4	10.7	7.0	3.7	81	59	5.6	5.7	7	23	1	16	1	0	1	2	0	2	0	0	0	0	SE-NW	33	5	24	7	2.6
1887-02	730.6	5	714.1	15	16.5	723.7	722.6	1.1	723.2	27.3	27	21.1	27	-5.9	16	-7.1	16	34.4	27.0	18.0	14.0	2.4	0.8	17.2	11.6	8.2	6.5	3.8	2.7	13.1	7.4	5.7	67	45	4.9	5.0	13	15	0	17	11	0	1	0	0	2	1	0	0	0	NNE	12	1	12	15	3.8
1887-03	724.4	23	700.2	15	24.2	718.0	716.9	1.1	717.5	28.7	27	25.5	27	-4.0	16	-5.0	16	33.7	29.5	19.4	16.9	5.6	4.5	14.9	11.3	11.2	10.1	8.3	1.8	15.8	11.4	4.4	79	62	7.4	8.1	3	23	5	14	4	0	4	0	0	0	1	0	0	1	NE-S	123	12	25	29	3.3
1887-04	724.2	26	710.0	1	14.2	717.7	716.8	0.9	717.2	29.3	27	26.3	27	0.2	7	-1.0	7	30.3	26.1	22.0	18.4	5.7	4.5	17.5	12.7	12.0	12.1	9.1	3.0	16.9	11.5	5.4	70	53	7.4	7.5	7	22	1	17	9	4	2	0	0	0	0	1	0	3	S-W	60	8	19	4	5.1
1887-05	727.5	7	717.0	4	16.6	719.4	718.4	1.0	718.9	32.0	20	27.5	19	2.5	18	1.4	18	30.6	25.0	25.4	22.6	8.9	7.6	17.8	13.7	15.7	16.4	12.0	4.4	21.5	14.8	6.7	61	50	8.4	9.3	14	17	0	21	2	0	1	0	0	0	0	1	0	1	NNE-SW	118	10	52	31	6.6
1887-06	723.8	26	716.4	1	6.8	721.1	720.1	1.0	720.6	41.5	16	37.3	16	8.8	3	8.0	3	33.5	28.5	34.7	31.6	16.8	15.3	19.4	14.8	24.2	24.2	17.9	6.3	30.5	21.1	9.4	54	44	12.3	14.1	7	23	0	20	10	0	2	0	0	0	0	0	0	7	NE	29	5	10	1	10.3
1887-07	723.8	9	715.1	18	7.4	720.9	719.8	1.1	720.4	44.2	11	40.2	11	12.5	25	11.4	25	32.8	27.7	39.7	34.5	17.9	16.3	21.4	16.6	26.2	26.6	19.3	7.3	33.6	22.9	10.7	30	40	13.1	15.6	13	18	0	21	10	0	1	0	0	0	0	0	0	0	S-NNWv	0	0	0	0	0.0
1887-08	724.9	9	712.9	12	9.8	720.1	719.1	1.0	719.6	45.5	9	41.4	9	12.1	29	11.1	29	34.4	29.3	37.0	33.5	17.8	16.5	20.5	15.7	25.6	25.5	19.3	6.2	32.7	22.9	9.8	56	44	13.9	16.2	3	28	0	21	10	0	1	0	0	0	0	0	0	2	SSW	27	3	22	9	14.4
1887-09	723.1	19	714.6	29	10.2	718.9	717.6	1.1	718.2	41.5	5	36.1	6	5.6	30	4.6	30	36.9	30.5	31.3	27.4	12.7	11.4	19.9	14.7	20.0	19.9	15.0	4.9	26.3	18.3	8.0	59	47	10.3	11.8	5	25	0	14	15	1	3	0	0	0	0	0	0	3	SWv-NE	39	3	30	4	9.9
1887-10	725.1	26	714.6	9	10.5	720.2	719.2	1.3	719.7	29.4	5	22.8	4	1.8	26	-0.4	26	29.8	21.0	23.5	18.6	6.6	5.2	18.3	12.0	12.6	12.1	9.0	3.1	17.6	12.0	5.6	67	52	7.1	7.8	14	17	0	14	16	1	0	0	0	0	0	0	0	0	NE	81	3	56	9	4.8
1887-11	722.7	28	702.5	23	20.2	714.8	713.7	1.0	714.3	24.5	26	22.5	26	0.7	26	0.1	26	24.4	21.8	17.4	14.2	5.4	4.6	12.8	8.8	9.8	9.7	8.0	1.7	13.4	9.9	3.5	79	64	7.2	7.5	0	27	3	16	13	1	0	3	0	0	0	0	0	0	SSW	183	17	31	14	1.8
1887-12	727.6	17	703.7	29	23.9	718.6	717.6	1.0	718.1	20.0	17	14.0	15	-6.2	28	-8.0	28	28.0	20.2	13.7	10.0	0.9	-0.3	14.0	9.1	5.4	5.4	3.8	0.6	9.4	6.3	3.1	77	63	5.2	5.6	5	19	7	9	20	2	1	2	0	0	0	0	0	0	NNW	127	8	26	26	1.2
1888-01	731.3	9	710.2	1	21.1	723.2	722.2	1.0	722.7	21.0	10	15.0	22	-5.7	31	-7.1	31	28.1	20.7	15.5	11.1	1.5	0.4	15.1	9.6	6.3	5.6	4.2	1.4	10.4	7.2	3.2	81	64	5.6	6.0	10	19	2	0	12	18	1	0	10	0	0	0	0	0	NE-NW	79	6	24	4	1.4
1888-02	722.6	7	708.7	21	13.9	716.1	715.1	1.0	715.6	25.5	11	16.5	12	-5.4	2	-7.0	2	3.5	22.2	16.0	10.4	-0.7	-2.0	18.0	11.1	4.8	4.6	2.8	1.8	9.7	5.5	4.2	75	54	4.8	4.8	6	23	0	0	5	23	1	3	0	0	0	2	0	0	Nv	24	5	17	2	1.7
1888-03	725.8	9	703.0	3	22.8	712.7	711.7	1.0	712.2	20.4	9	17.6	9	-2.8	1	-4.0	1	24.4	20.4	16.1	12.3	3.6	2.4	13.7	8.7	8.0	7.6	5.9	1.7	11.4	8.1	3.3	79	65	6.2	6.6	0	28	3	0	5	23	3	0	0	0	0	1	0	0	SSW	230	16	37	26	1.7
1888-04	724.0	11	707.6	7	16.4	716.1	715.0	1.1	715.5	28.4	27	21.7	13	1.8	5	0.4	5	28.0	10.9	21.5	17.2	6.1	4.7	16.8	11.1	11.7	11.4	8.8	2.6	16.3	11.1	5.2	72	54	7.3	7.4	0	30	0	0	14	16	0	0	0	0	0	0	1	1	SWv	167	12	25	14	2.8
1888-05	725.4	4	709.7	18	15.7	718.8	717.6	1.2	718.2	35.0	31	31.6	31	6.3	19	5.6	19	29.4	25.3	28.0	24.5	11.6	10.5	17.5	12.9	18.0	18.3	14.5	3.8	23.5	17.2	6.3	67	53	10.5	11.5	8	23	0	0	17	13	1	4	0	0	0	0	1	6	NE	118	7	62	18	5.4
1888-06	726.3	26	716.1	5	10.2	722.5	721.4	1.1	722.0	38.0	11	34.4	11	8.4	20	7.6	20	30.4	26.0	30.7	27.8	12.8	11.9	18.8	15.0	20.3	21.9	17.6	4.3	26.9	19.7	7.2	65	51	13.0	13.7	10	20	0	0	22	8	0	2	0	0	0	0	1	3	S-WNW	43	3	35	23	8.4
1888-07	726.9	2	719.8	15	7.1	724.2	723.2	1.0	723.7	42.3	2	36.8	2	11.0	18	10.1	28	32.2	25.8	34.0	30.1	15.2	14.2	19.8	14.9	22.6	23.7	19.4	4.3	29.3	21.1	8.2	67	48	14.9	14.7	10	21	0	0	20	11	0	1	0	0	0	0	0	0	WSW	7	1	7	6	10.3
