/* DATA DESCRIPTION:
Citation:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (2021): Early meteorological records from CCVILM1 (1915-1916), Extremadura region, SW Iberia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.926251 (dataset in review), 
	In: Vaquero, JM et al. (2020): Early meteorological records from Extremadura region, SW Iberia (CliPastExtrem). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.925807 (dataset in review)
Related to:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (in prep.): Recovery of early meteorological records from Extremadura region (SW Iberia): the "CliPastExtrem" (v1.0) database.
Coverage:	LATITUDE: 40.160000 * LONGITUDE: -6.760000 * ALTITUDE: 600 m
	DATE/TIME START: 1915-01-01T00:00:00 * DATE/TIME END: 1916-10-01T00:00:00
Event(s):	CCVILM1 * LATITUDE: 40.160000 * LONGITUDE: -6.760000 * ALTITUDE: 600 m * LOCATION: Villamiel, Spain * METHOD/DEVICE: Weather station/meteorological observation (WST)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Number of rainy days [days/month] (Rainy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of snowy days [days/month] (Snowy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Precipitation [mm/month] (Precip) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge
	Precipitation, daily, maximum [mm/day] (Precip day max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge * COMMENT: within this month
	Date (Date) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max daily precipitation
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean, in rainy days (W = west, E = east, N = north, S = south) ("Various" means several directions)
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: max, in rainy days (W = west, E = east, N = north, S = south) ("Various" means several directions)
	Number of dew days [days/month] (Dew days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of frost days [days/month] (Frost days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of foggy days [days/month] (Foggy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of stormy days [days/month] (Stormy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of hail days [days/month] (Hail days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
Size:	210 data points
*/
Date/Time	Rainy days [days/month] (Observation)	Snowy days [days/month] (Observation)	Precip [mm/month] (Hellmann Rain Gauge)	Precip day max [mm/day] (within this month, Hellmann R...)	Date (of max daily precipitation)	Wind dir descr (mean, in rainy days (W = west...)	Wind dir descr (max, in rainy days (W = west,...)	Dew days [days/month] (Observation)	Frost days [days/month] (Observation)	Foggy days [days/month] (Observation)	Stormy days [days/month] (Observation)	Hail days [days/month] (Observation)
1915-01	9	5	244.20	74.2	1915-01-02	SW	SW	2	6	4	0	0
1915-02	17	1	191.20	42.4	1915-02-06	Various	SE	0	2	1	0	2
1915-03	17	0	376.90	66.5	1915-03-18	SE	E	0	1	0	0	1
1915-04	7	1	45.70	18.0	1915-04-01	Various	NW	0	0	0	1	0
1915-05	18	0	155.90	30.0	1915-05-07	Various	Various	0	0	0	6	0
1915-06	4	0	27.00	13.6	1915-06-25	Various	SE	0	0	0	1	0
1915-07	1	0	6.00	6.0	1915-07-13	SW	SW	1	0	0	0	0
1915-08	0	0	0.00	0.0				0	0	0	0	0
1915-09	7	0	31.20	14.5	1915-09-12	SE	SE	0	0	0	3	0
1915-10	7	0	5.50	2.6	1915-10-12	Various	SE	0	0	0	1	0
1915-11	14	0	374.20	95.6	1915-11-29	Various	SE	0	2	3	1	2
1915-12	20	0	652.90	97.9	1915-12-25	SW	SW	0	1	7	0	0
1916-01	3	0	44.90	23.6	1916-01-01	Various						
1916-02	9	3	227.80	58.0	1916-02-29	SE						1
1916-03	21	1	533.40	77.4	1916-03-18						5	3
1916-04	7	0	27.40	8.0	1916-04-15	SW						
1916-05	11	0	127.60	77.0	1916-05-07	SW	SE	2			1	1
1916-06	3	0	43.50	30.0	1916-06-17	SW						
1916-07	4	0	28.90	23.2	1916-07-07	SW		3				
1916-08	1	0	0.80	0.8	1916-08-17	SW					1	
1916-09	5	0	54.60	22.0	1916-09-23	SW					5	
1916-10	4	0	43.40	19.5	1916-10-24	SW						
