/* DATA DESCRIPTION:
Citation:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (2021): Early meteorological records from CCHOYO1 (1925-1936), Extremadura region, SW Iberia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.926204 (dataset in review), 
	In: Vaquero, JM et al. (2020): Early meteorological records from Extremadura region, SW Iberia (CliPastExtrem). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.925807 (dataset in review)
Related to:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (in prep.): Recovery of early meteorological records from Extremadura region (SW Iberia): the "CliPastExtrem" (v1.0) database.
Coverage:	LATITUDE: 40.180000 * LONGITUDE: -6.690000
	DATE/TIME START: 1925-09-01T00:00:00 * DATE/TIME END: 1936-05-01T00:00:00
Event(s):	CCHOYO1 * LATITUDE: 40.180000 * LONGITUDE: -6.690000 * LOCATION: Hoyos, Spain * METHOD/DEVICE: Weather station/meteorological observation (WST)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Number of rainy days [days/month] (Rainy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of snowy days [days/month] (Snowy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Precipitation [mm/month] (Precip) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge
	Precipitation, daily, maximum [mm/day] (Precip day max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge * COMMENT: within this month
	Date (Date) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max daily precipitation
Size:	607 data points
*/
Date/Time	Rainy days [days/month]	Snowy days [days/month]	Precip [mm/month]	Precip day max [mm/day]	Date
1932-09	5	0	87.80	43.6	1932-09-21
1932-10	4	0	73.80	34.5	1932-10-15
1932-11	4	0	244.90	111.1	1932-11-18
1932-12	13	0	533.50	100.0	1932-12-31
1933-01	4	2	205.80	60.2	1933-01-28
1933-02	3	0	30.50	14.5	1933-02-15
1933-03	6	0	200.80	70.0	1933-03-03
1933-04	1	0	24.00	24.0	1933-04-19
1933-05	2	0	79.60	43.0	1933-05-04
1933-06	1	0	12.00	12.0	1933-06-04
1933-09	0	0	0.00	0.0	
1933-10	7	0	219.70	49.5	1933-10-07
1933-11	6	0	170.80	40.0	1933-11-27
1933-12	3	0	76.70	38.1	1933-12-26
1934-01	3	0	93.30	43.3	1934-01-12
1934-02	0	1	5.50	5.5	1934-02-28
1934-03	8	0	136.90	29.2	1934-03-31
1934-04	6	0	222.70	95.0	1934-04-09
1934-05	3	0	23.70	11.2	1934-05-15
1934-06	1	0	11.50	11.5	1934-06-03
1934-07	0	0	0.00	0.0	
1934-08	1	0	4.90	4.9	1934-08-18
1934-09	1	0	24.60	24.6	1934-09-13
1934-10	1	0	9.50	9.5	1934-10-03
1934-11	6	0	111.20	42.8	1934-11-05
1934-12	19	0	452.10	65.7	1934-12-11
1935-01	0	0	0.00	0.0	
1935-02	6	0	62.80	15.8	1935-02-20
1935-03	6	0	127.40	66.3	1935-03-21
1935-04	4	0	25.00	10.8	1935-04-29
1935-05	12	0	90.20	19.7	1935-05-04
1935-06	8	0	49.90	17.0	1935-06-29
1935-07	0	0	0.00	0.0	
1935-08	2	0	10.00	6.0	1935-08-06
1935-09	1	0	0.30	0.3	1935-09-29
1935-10	1	0	5.20	5.2	1935-10-07
1935-11	16	0	224.60	43.1	1935-11-17
1935-12	13	0	347.50	63.5	1935-12-26
1936-01	22	0	495.20	60.0	1936-01-19
1936-02	19	0	379.90	73.5	1936-02-18
1936-03	22	0	376.70	48.5	1936-03-22
1936-04	15	0	222.00	53.7	1936-04-18
1936-05	10	0	98.20	50.0	1936-05-18
