/* DATA DESCRIPTION:
Citation:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (2021): Early meteorological records from BAMERD1 (1935-1936), Extremadura region, SW Iberia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.926141 (dataset in review), 
	In: Vaquero, JM et al. (2020): Early meteorological records from Extremadura region, SW Iberia (CliPastExtrem). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.925807 (dataset in review)
Related to:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (in prep.): Recovery of early meteorological records from Extremadura region (SW Iberia): the "CliPastExtrem" (v1.0) database.
Coverage:	LATITUDE: 38.930000 * LONGITUDE: -6.350000
	DATE/TIME START: 1935-01-01T00:00:00 * DATE/TIME END: 1936-06-01T00:00:00
Event(s):	BAMERD1 * LATITUDE: 38.930000 * LONGITUDE: -6.350000 * LOCATION: Mérida, Spain * METHOD/DEVICE: Weather station/meteorological observation (WST)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Number of rainy days [days/month] (Rainy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of snowy days [days/month] (Snowy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Precipitation [mm/month] (Precip) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge
	Precipitation, daily, maximum [mm/day] (Precip day max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge * COMMENT: within this month
	Date (Date) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max daily precipitation
	Number of frost days [days/month] (Frost days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of foggy days [days/month] (Foggy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of stormy days [days/month] (Stormy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of hail days [days/month] (Hail days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
Size:	146 data points
*/
Date/Time	Rainy days [days/month]	Snowy days [days/month]	Precip [mm/month]	Precip day max [mm/day]	Date	Frost days [days/month]	Foggy days [days/month]	Stormy days [days/month]	Hail days [days/month]
1935-01	1	1	3.50	2.3	1935-01-10		7	0	0
1935-02	5	0	12.90	7.7	1935-02-25		1	0	0
1935-03	5	0	28.00	8.4	1935-03-20		0	0	0
1935-04	3	0	21.00	11.5	1935-04-27		0	0	0
1935-05	10	0	87.00	22.5	1935-05-08		0	0	0
1935-06	0	0	0.00	0.0			0	0	0
1935-07	0	0	0.00	0.0			0	0	0
1935-08	0	0	0.00	0.0			0	3	0
1935-09	0	0	0.00	0.0			0	0	0
1935-10	3	0	11.50	9.3	1935-10-07		0	0	0
1935-11	11	0	65.30	18.4	1935-11-22		0	0	0
1935-12	10	0	99.10	25.3	1935-12-24		5	0	0
1936-01	15	0	74.60	13.3	1936-01-22	0	0	0	1
1936-02	10	0	78.30	13.4	1936-02-19	0	0	3	0
1936-03	9	0	47.30	16.5	1936-03-18	0	0	1	0
1936-04	6	0	25.30	10.3	1936-04-11	0	0	2	0
1936-05	12	0	51.90	15.9	1936-05-09	0	0	0	0
1936-06	6	0	25.30	15.0	1936-06-28	0	0	0	0
