/* DATA DESCRIPTION:
Citation:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (2021): Early meteorological records from BAALJU1 (1918-1936), Extremadura region, SW Iberia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.926262 (dataset in review), 
	In: Vaquero, JM et al. (2020): Early meteorological records from Extremadura region, SW Iberia (CliPastExtrem). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.925807 (dataset in review)
Related to:	Vaquero, José Manuel; Bravo-Paredes, Nieves; Obregón, María Angeles; Sánchez-Carrasco, Víctor Manuel; Valente, Maria Antónia; Trigo, Ricardo M; Domínguez-Castro, Fernando; Montero-Martín, Javier; Vaquero-Martínez, Javier; Antón, Manuel; García, José Agustín; Gallego, María Cruz (in prep.): Recovery of early meteorological records from Extremadura region (SW Iberia): the "CliPastExtrem" (v1.0) database.
Coverage:	LATITUDE: 39.050000 * LONGITUDE: -6.200000 * ALTITUDE: 350 m
	DATE/TIME START: 1918-01-01T00:00:00 * DATE/TIME END: 1936-07-01T00:00:00
Event(s):	BAALJU1 * LATITUDE: 39.050000 * LONGITUDE: -6.200000 * ALTITUDE: 350 m * LOCATION: Aljucén, Spain * METHOD/DEVICE: Weather station/meteorological observation (WST)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509)
	Temperature, air, monthly mean [°C] (TTT monthly m) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: from the max and min temperatures
	Temperature, air, monthly maximum [°C] (TTT month max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow
	Temperature, air, maximum [°C] (TxTxTx) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow in one day
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max temperature in the shadow
	Temperature, air, monthly minimum [°C] (TTT month min) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow
	Temperature, air, minimum [°C] (TnTnTn) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: reached by the bright bulb thermometer in the shadow in one day
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of min temperature in the shadow
	Number of rainy days [days/month] (Rainy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of snowy days [days/month] (Snowy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Precipitation [mm/month] (Precip) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge
	Precipitation, daily, maximum [mm/day] (Precip day max) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Hellmann Rain Gauge * COMMENT: within this month
	Day of the month (Day of month) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: of max daily precipitation
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: mean, in rainy days (W = west, E = east, N = north, S = south) (From the North to East (0º-90º): 1er Cte = first quadrant, from the East to South (90º-180º): 2º Cte = second quadrant, from the South to West (180º-270º): 3er Cte = third quadrant, from the West to North (270º-360º): 4º Cte = fourth quadrant) ("Various" means several directions)
	Wind direction description (Wind dir descr) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * COMMENT: max, in rainy days (W = west, E = east, N = north, S = south) (From the North to East (0º-90º): 1er Cte = first quadrant, from the East to South (90º-180º): 2º Cte = second quadrant, from the South to West (180º-270º): 3er Cte = third quadrant, from the West to North (270º-360º): 4º Cte = fourth quadrant) ("Various" means several directions)
	Number of dew days [days/month] (Dew days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of frost days [days/month] (Frost days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of foggy days [days/month] (Foggy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of stormy days [days/month] (Stormy days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
	Number of hail days [days/month] (Hail days) * PI: Vaquero, José Manuel (https://orcid.org/0000-0002-8754-1509) * METHOD/DEVICE: Observation (OBSE)
Size:	511 data points
*/
Date/Time	TTT monthly m [°C] (from the max and min temperat...)	TTT month max [°C] (reached by the bright bulb th...)	TxTxTx [°C] (reached by the bright bulb th...)	Day of month (of max temperature in the shadow)	TTT month min [°C] (reached by the bright bulb th...)	TnTnTn [°C] (reached by the bright bulb th...)	Day of month (of min temperature in the shadow)	Rainy days [days/month] (Observation)	Snowy days [days/month] (Observation)	Precip [mm/month] (Hellmann Rain Gauge)	Precip day max [mm/day] (within this month, Hellmann R...)	Day of month (of max daily precipitation)	Wind dir descr (mean, in rainy days (W = west...)	Wind dir descr (max, in rainy days (W = west,...)	Dew days [days/month] (Observation)	Frost days [days/month] (Observation)	Foggy days [days/month] (Observation)	Stormy days [days/month] (Observation)	Hail days [days/month] (Observation)
1918-01								11	2	137.3	25.1	7	S	S	4	2	0	3	2
1918-02								1	0	2.0	2.0	6	S	S	6	16	0	0	0
1918-03								11	0	41.7	14.0	5	Various	Various	12	5	0	0	0
1918-04								13	0	89.8	25.5	28	S	S	0	0	0	1	2
1918-05								8	0	32.9	9.5	12	S	S	0	0	0	1	3
1918-06								0	0	0.0	0.0				0	0	0	2	0
1918-07								1	0	0.9	0.9	28	W	W	0	0	0	1	0
1918-08								1	0	13.4	13.4	30	SW	SW	0	0	0	1	0
1918-09								3	0	23.4	18.0	23	S	S	0	0	0	1	0
1918-10								4	0	21.6	9.0	31	Various	E	0	0	0	0	0
1918-11								9	0	65.0	23.6	3	Various	SW	0	6	2	0	1
1918-12								4	0	24.6	10.6	8	Various	S	0	3	2	0	0
1919-01								13	0	60.1	20.2	4							
1919-02								18	0	93.2	15.8	11							
1934-01								5	0	16.3	9.8	13			0	0	0	0	0
1934-02								3	0	2.5	1.2	27			0	0	0	0	0
1934-03								10	0	74.2	27.2	9	3er Cte		0	0	1	0	0
1934-04								16	0	107.8	39.7	7	S	S	0	0	5	3	3
1934-05								8	0	70.7	35.7	14	Various	SE	0	0	3	8	1
1934-06								3	0	0.6	0.4	17	3er Cte	SW	0	0	1	1	0
1934-07								0	0	0.0	0.0				0	0	0	1	0
1934-08								1	0	0.5	0.5	19	W	W	0	0	0	2	0
1934-09								1	0	1.1	1.1	14	W	W	0	0	0	2	0
1934-10								3	0	7.8	4.8	3	W	W	0	0	0	0	0
1934-11								12	0	47.7	9.6	10	3er Cte	S	0	0	4	0	0
1934-12								16	2	154.8	28.5	14	3er Cte	S	0	0	8	2	0
1935-01								0	0	0.0	0.0						3	0	0
1935-02								6	0	31.8	11.2	25	SW	SW			2	0	1
1935-03								7	0	37.6	17.8	20	3er Cte	S			2	1	0
1935-04								4	0	17.9	7.2	27	W	E			2	0	0
1935-05								15	0	121.0	23.3	8	2º Cte	E			4	2	0
1935-06								3	0	5.2	3.4	28	Various	SE			0	3	0
1935-07								0	0	0.0	0.0						0	0	0
1935-08								1	0	8.7	0.0	7					0	1	1
1935-09								1	0	0.5	0.5	17	W	W			0	0	0
1935-10								2	0	6.0	4.0	7	E	E			0	0	0
1935-11								16	0	95.8	17.0	20	W	E-SW			8	0	0
1935-12								14	0	130.5	45.0	24	W	W			11	1	0
1936-01	10.2	13.2	18.0	22 and 23	7.2	2.5	5 and 8	19	0	145.0	28.3	19	NW	Various			4	1	2
1936-02	11.0	14.8	20.0	13	7.2	1.0	25	20	0	122.5	22.7	22	W	Various			6	2	1
1936-03	10.4	14.3	20.5	31	6.6	1.5	5	20	0	118.1	13.3	21	SE	Various			3	1	1
1936-04	13.5	18.5	25.5	27	8.4	2.5	18	12	0	71.4	20.0	15	SE	Various			2	1	1
1936-05	14.4	19.9	28.0	15	8.9	5.5	17	12	0	88.7	18.0	18	SW	W			6	1	1
1936-06	19.0	26.7	32.0	28 and 29	11.4	5.5	4	4	0	19.8	7.6	22	E	SE			0	1	0
1936-07								2	0	2.2	1.6	1	W	W			0	0	0
