"DAILY WEATHER REPORTS  (1861-1864)",,,,,,,,,,,,
,,,,,,,,,,,,
1861,January,February,March,April,May,June,July,August,September,October,November,December
,,,,,,,,,,,,
1,29.76,29.73,29.46,29.94,30.44,29.99,30.24,29.92,-9999,-9999,29.61,-9999
2,30.21,30.67,29.82,29.92,30.41,-9999,30.14,29.55,29.82,29.91,29.78,30.15
3,30.32,-9999,-9999,29.78,30.39,30.27,-9999,29.82,29.67,30.13,-9999,30.01
4,30.02,29.83,30.22,29.93,30.34,30.24,-9999,-9999,29.84,-9999,29.89,29.89
5,29.93,29.19,29.99,29.99,-9999,30.1,-9999,29.71,29.99,30.12,29.42,29.76
6,-9999,28.93,29.46,30.02,30.27,30.31,29.35,29.99,29.72,-9999,29.38,29.43
7,30.06,29.36,30.16,-9999,30.11,30.18,-9999,29.71,30.05,29.91,29.46,29.39
8,30.06,29.74,29.97,30.31,29.99,30.06,29.83,29.6,-9999,29.65,29.51,-9999
9,29.96,30.01,30.41,30.41,29.89,-9999,29.96,29.78,30.01,29.91,29.63,29.51
10,30.29,-9999,-9999,30.43,29.88,29.83,30.02,30.02,30.08,29.85,-9999,29.46
11,29.99,30.23,29.46,30.47,29.86,29.79,29.85,-9999,29.9,28.94,29.41,29.72
12,30.11,29.7,29.66,30.54,-9999,29.82,29.59,29.57,30.03,29.42,29.57,29.23
13,-9999,29.67,30.13,30.46,30.17,29.97,29.71,29.96,29.39,-9999,29.65,29.13
14,29.68,29.78,30.14,-9999,30.37,30.02,-9999,29.8,29.83,29.82,29.62,29.93
15,30.02,29.35,30.2,30.38,30.44,30,29.68,29.58,-9999,-9999,29.7,-9999
16,30.3,29.45,29.95,30.44,30.38,-9999,29.71,29.68,30.23,30.41,29.82,30.39
17,30.35,-9999,-9999,30.3,30.3,30.02,29.69,29.85,30.29,30.32,-9999,30.31
18,30.15,29.36,29.53,30.05,30.23,30,29.57,-9999,30.19,30.12,30.41,30.27
19,30.01,28.93,29.11,30.16,-9999,30,29.6,29.81,29.9,29.79,30.41,30.54
20,-9999,29.01,29.38,30.28,30.49,29.88,29.68,30.11,29.69,-9999,30.08,30.57
21,30.44,29.09,29.33,-9999,30.48,29.91,-9999,30.24,29.42,29.59,29.53,30.54
22,30.34,29.37,29.77,30.1,30.31,29.88,29.61,30.01,-9999,29.71,29.55,-9999
23,29.96,29.72,29.66,30.13,30.17,-9999,29.51,30.15,29.3,29.63,29.53,30.42
24,29.46,-9999,-9999,30.17,30.12,29.82,29.6,30.31,29.11,29.84,-9999,30.23
25,29.39,30.26,29.9,30.21,29.56,29.51,29.44,-9999,29.4,30.13,-9999,-9999
26,30.12,30.19,29.37,30.23,-9999,29.56,29.65,30.29,29.72,30.32,29.41,30.32
27,-9999,29.63,29.4,30.16,30.1,29.93,29.65,30.3,29.55,-9999,29.73,30.43
28,29.95,29.76,29.59,-9999,30.26,29.92,-9999,29.89,29.53,30.32,29.86,30.44
29,29.9,,29.7,30.3,30.09,30.03,29.8,29.92,-9999,30.23,29.48,-9999
30,29.75,,29.47,30.38,30.08,,29.39,30.16,29.59,30.12,29.64,30.49
31,29.66,,,,29.93,,29.83,30.23,,29.8,,30.48
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1862,January,February,March,April,May,June,July,August,September,October,November,December
,,,,,,,,,,,,
1,30.59,29.8,30.09,29.47,29.99,-9999,30.03,29.86,30.2,29.87,29.86,29.55
2,30.57,-9999,-9999,29.29,30.33,30.01,29.91,29.93,29.82,29.91,-9999,29.37
3,30.34,30.13,29.51,29.58,30.05,30,29.9,-9999,29.69,30.03,29.79,29.36
4,30.19,30.16,29.76,30.15,-9999,29.98,29.91,29.67,29.97,30.45,29.96,29.48
5,-9999,30.13,29.42,29.75,29.83,29.72,29.61,29.39,29.99,-9999,30.04,29.53
6,30.15,30.15,29.16,-9999,29.87,29.18,29.37,29.56,29.99,29.94,30.05,29.41
7,29.91,30.32,28.84,30.14,29.77,29.31,29.55,29.38,-9999,30.26,30.29,-9999
8,29.62,30.61,29.34,30.28,29.6,-9999,29.98,29.58,30.02,30.38,30.21,30.18
