"DAILY WEATHER REPORTS  (1861-1881)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1861,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.59,29.73,29.25,29.94,30.16,29.75,30.03,29.82,-9999,29.51,29.3,-9999,"1 August 1861 - The first ""forecast"" for the general public  Reputedly Robert Fitzroy coined the word ""forecast"".",,
2,30.23,30.37,29.54,29.92,30.35,-9999,29.73,29.73,29.71,29.64,29.35,30.28,"The first storm warning had been issued in February 1861.",,
3,30.33,-9999,-9999,29.86,29.99,30.1,-9999,29.32,29.49,30.12,-9999,29.99,,,
4,30.21,29.24,29.67,29.85,30.3,30.09,-9999,-9999,29.53,30.22,29.61,30,,,
5,30.15,29.35,29.76,29.9,-9999,30.04,-9999,29.53,29.83,29.91,29.35,29.55,,,
6,-9999,20.04,28.99,30.16,30.13,30.18,29.37,29.65,29.53,-9999,29.38,29.56,,,
7,30.19,28.92,29.71,-9999,30.08,30.13,-9999,29.72,29.63,29.96,29.19,28.99,,,
8,-9999,29.69,29.5,30.48,29.92,30.04,29.73,29.27,-9999,29.65,29.41,-9999,,,
9,29.99,30.12,30.012,30.53,29.61,-9999,29.77,29.6,29.75,29.68,29.51,29.44,,,
10,30.27,-9999,-9999,30.29,29.81,29.79,29.68,29.87,29.93,29.95,-9999,29.65,,,
11,30.05,30.27,28.92,30.36,29.89,29.84,29.59,-9999,29.93,29.33,29.11,29.65,,,
12,29.69,29.75,29.11,30.5,-9999,29.73,29.58,29.45,29.98,29.39,29.46,29.36,,,
13,-9999,29.62,29.81,30.39,30.16,30.09,29.78,29.71,29.78,-9999,29.71,29.19,,,
14,29.06,29.89,29.93,-9999,30.31,30.25,-9999,29.98,29.15,29.79,29.41,29.47,,,
15,30.31,29.54,29.62,30.43,30.25,30.25,29.68,29.48,-9999,30.18,29.51,-9999,,,
16,30.39,29.44,29.56,30.44,30.14,-9999,29.53,29.62,29.9,30.29,29.75,30.11,,,
17,30.39,-9999,-9999,30.42,30.19,30.19,29.58,29.71,30.08,30.33,-9999,29.98,,,
18,30.21,29.69,28.8,30.26,30.3,30.14,29.33,-9999,30.1,30.22,30.22,30.06,,,
19,30.01,29.6,28.79,30.32,-9999,30.1,29.38,29.54,30.08,29.93,29.89,30.5,,,
20,-9999,29.46,29.34,30.23,30.24,29.94,29.53,29.63,29.61,-9999,29.77,30.46,,,
21,30.09,28.97,28.87,-9999,30.17,29.96,-9999,29.99,29.66,29.84,29.41,30.36,,,
22,30.16,29.01,29.35,29.86,30.06,29.94,29.58,30.07,-9999,29.81,29.08,-9999,,,
23,29.99,29.52,29.36,29.85,29.88,-9999,29.33,29.73,28.93,29.87,29.25,30.48,,,
24,29.69,-9999,-9999,29.91,29.84,29.65,29.63,29.64,29.09,29.79,-9999,30.43,,,
25,29.43,30.31,29.7,29.79,29.42,29.69,29.33,-9999,29.37,30.1,29.09,-9999,,,
26,29.79,30.03,29.45,30.06,-9999,29.63,29.5,29.99,29.61,30.38,29.14,30.32,,,
27,-9999,29.72,29.43,30.19,29.81,29.78,29.58,30.02,29.83,-9999,29.47,30.59,,,
28,29.95,29.49,29.45,-9999,30.14,29.78,-9999,29.88,29.53,30.36,29.66,30.54,,,
29,29.97,,29.51,30.12,29.92,29.67,29.83,29.63,-9999,30.2,29.35,-9999,,,
30,29.82,,29.45,30.15,29.88,,29.43,29.68,29.95,29.94,29.32,30.56,,,
31,29.76,,,,29.93,,29.6,30.12,,29.63,,30.41,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1862,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,30.43,29.74,30.24,29.6,29.94,-9999,29.66,29.83,30.12,29.74,29.82,29.84,,,
2,30.43,-9999,-9999,29.2,30.13,29.99,29.52,29.73,-9999,29.69,-9999,29.8,,,
3,29.98,29.81,29.29,29.4,30.25,29.9,29.61,-9999,29.46,29.88,29.96,29.83,,,
4,29.86,29.81,29.48,30.06,-9999,29.81,29.68,29.93,29.53,30.35,29.84,29.88,,,
5,-9999,29.76,29.57,29.84,29.94,29.67,29.77,29.52,29.87,-9999,30.15,29.94,,,
6,29.98,30,29.23,-9999,30.08,29.54,29.54,29.34,29.88,29.99,30,29.67,,,
7,29.87,30.42,29.09,30.26,29.93,29.07,29.47,29.41,-9999,30.09,30.21,-9999,,,
8,29.3,30.63,29.46,30.33,29.5,-9999,29.91,29.33,29.89,30.28,30,29.79,,,
9,29.31,-9999,-9999,30.28,29.47,29.86,29.73,29.69,29.95,30.36,-9999,29.83,,,
10,29.19,30.39,29.58,30.23,29.4,29.89,29.54,-9999,29.91,30.24,28.88,29.37,,,
11,29.28,30.15,29.71,30.39,-9999,29.64,29.77,30.06,30.02,29.93,29.21,29.55,,,
12,-9999,30.13,29.54,30.23,29.58,29.28,29.35,29.98,29.83,-9999,29.92,29.99,,,
13,29.71,30.15,30.23,-9999,29.99,29.2,-9999,29.71,29.48,29.37,29.98,29.62,,,
14,29.68,30.15,30.39,30.06,29.99,29.3,29.52,29.66,-9999,29.52,29.88,-9999,,,
15,29.86,30.2,30.36,30.19,30.18,-9999,29.46,29.83,30.13,29.57,30.17,30.02,,,
16,29.91,-9999,-9999,29.72,30,29.99,29.45,29.94,30.38,29.61,-9999,29.88,,,
17,29.89,29.67,30.04,29.43,30.04,30.02,29.67,-9999,30.44,29.05,30.43,30.07,,,
18,29.87,29.38,29.85,-9999,-9999,29.97,29.51,29.91,30.35,29.12,30.34,29.8,,,
19,-9999,29.47,29.83,29.26,29.95,29.92,29.52,29.63,30.48,-9999,30.46,29.16,,,
20,29.79,29.31,29.78,-9999,29.7,29.73,-9999,29.93,30.31,28.59,30.43,29.25,,,
21,29.72,29.74,29.8,29.87,29.42,29.6,29.94,29.91,-9999,29.2,30.31,-9999,,,
22,29.56,29.8,29.92,29.5,29.4,29.57,30.09,29.77,30.35,28.76,30.03,30.07,,,
23,29.41,-9999,-9999,29.25,29.51,29.78,29.92,29.94,30.2,28.67,-9999,29.96,,,
24,29.19,30.4,29.76,29.7,29.63,29.78,29.75,-9999,30.09,29.33,29.86,29.9,,,
25,29.44,30.45,29.75,29.85,-9999,30.12,29.39,30.27,29.93,29.46,29.94,-9999,,,
26,-9999,30.62,29.73,30,29.75,29.87,29.99,30.1,29.82,-9999,29.78,29.7,,,
27,29.96,30.54,29.55,-9999,29.74,29.63,-9999,30.12,29.81,29.17,29.37,30.17,,,
28,29.57,30.32,29.43,30,29.77,29.85,29.77,30.1,-9999,29.37,29.69,-9999,,,
29,29.3,,29.34,30.23,29.86,29.77,30.01,30.2,29.84,29.84,29.9,29.07,,,
30,29.37,,-9999,30.16,29.73,29.67,30.06,30.21,29.51,29.89,-9999,29.25,,,
31,29.39,,29.52,,29.82,,29.76,,,29.8,,29.81,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1863,"January ",February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.25,-9999,-9999,30.04,30.17,30.12,30.17,30.2,29.82,29.26,-9999,29.68,,,
2,28.99,29.25,29.63,30.03,30.15,30.04,29.84,-9999,29.47,29.36,29.18,29.22,,,
3,29.27,29.3,29.62,-9999,-9999,29.82,30.09,29.87,29.71,29.54,29.5,28.95,,,
4,-9999,29.6,29.66,29.59,29.49,29.74,30.22,29.73,29.82,-9999,29.37,29.87,,,
5,28.96,29.72,29.66,29.24,29.55,29.81,-9999,29.65,29.57,29.73,29.95,29.34,,,
6,29.01,29.79,29.48,-9999,29.86,29.42,30.36,29.6,-9999,29.93,30.4,-9999,,,
7,29.21,29.77,29.22,29.22,30.12,-9999,30,29.81,29.1,30.15,30.18,29.47,,,
8,29.66,-9999,-9999,29.42,30.22,29.42,29.97,29.68,29.56,30.01,-9999,29.34,,,
9,29.9,29.95,29.6,29.38,30.04,29.6,30.21,-9999,29.59,29.81,30.38,29.78,,,
10,30.05,29.73,29.53,29.84,-9999,29.62,30.27,29.93,29.82,29.65,29.48,29.71,,,
11,-9999,29.83,29.71,29.7,29.83,29.43,30.41,29.75,30.08,-9999,29.25,29.89,,,
12,29.96,29.93,29.43,-9999,29.24,29.62,-9999,29.97,29.95,29.53,29.85,29.52,,,
13,29.79,30.63,29.43,30.1,29.31,29.8,30.45,30.03,-9999,29.4,29.78,-9999,,,
14,30.22,30.63,29.38,30.03,29.4,-9999,30.32,30.13,30.14,29.42,29.88,30.19,,,
15,30.44,-9999,-9999,29.99,29.44,29.9,30.16,29.58,29.81,29.64,-9999,30.09,,,
16,30.4,30.48,30.01,29.97,29.61,29.93,30.23,-9999,29.67,29.47,29.79,29.25,,,
17,30.05,30.28,30.25,30.03,-9999,29.83,29.98,29.41,29.87,29.73,29.88,29.86,,,
18,-9999,30.26,29.99,30.25,30,29.91,29.67,29.56,29.75,-9999,29.92,30.18,,,
19,28.86,30.51,30.02,-9999,30.31,29.84,-9999,29.71,29.23,29.73,29.92,30.28,,,
20,28.45,30.38,29.39,29.67,30.38,29.86,29.74,29.88,-9999,29.88,29.91,-9999,,,
21,29.08,30.07,30.02,29.57,30.42,-9999,29.76,30.12,28.87,30.08,29.51,29.91,,,
22,29.15,-9999,-9999,29.18,30.25,29.87,29.61,29.96,28.74,30.03,-9999,29.83,,,
23,28.76,30.03,30.07,29.87,30.05,29.82,29.69,-9999,29.1,30.16,29.7,29.46,,,
24,29.13,30.26,30.24,30.22,-9999,30.01,29.85,29.63,29.38,30.15,29.72,29.93,,,
25,-9999,30.06,30.3,29.93,30.08,29.95,29.9,29.46,29.54,-9999,29.73,-9999,,,
26,29.6,29.81,29.96,-9999,30.12,30.02,-9999,29.36,29.8,30.09,30.1,-9999,,,
27,29.55,29.78,29.95,29.67,30.18,29.6,30.1,29.45,-9999,29.87,30.14,-9999,,,
28,30.23,30.17,29.64,29.37,30.05,-9999,30.03,29.71,29.48,29.42,30.17,30.23,,,
29,29.14,,-9999,29.93,29.86,29.81,30.08,29.57,29.63,29.25,-9999,29.78,,,
30,29,,29.96,30.23,30.13,30.06,30.23,-9999,29.67,28.87,30.19,30.01,,,
31,29.3,,30.08,,,,30.3,29.91,,28.71,,30.07,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1864,"January ",February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,30.21,29.75,30,29.28,-9999,29.65,29.76,29.68,29.59,30.19,30.36,29.69,,,
2,30.55,29.71,29.87,29.62,29.6,29.82,29.55,29.93,29.59,30.39,30.29,30.18,,,
3,-9999,29.61,29.77,-9999,29.76,29.92,-9999,30.09,29.59,30.53,30.24,29.91,,,
4,30.65,30.06,29.8,29.92,29.84,29.8,29.83,29.8,-9999,30.44,30.2,29.71,,,
5,30.64,30.36,29.67,30.28,29.84,-9999,29.83,29.96,29.27,30.34,30.43,29.66,,,
6,30.3,30.35,-9999,30.22,29.83,29.77,30.14,29.86,29.78,30.32,30.71,29.68,,,
7,30.24,-9999,29.08,30.17,29.73,29.79,30.18,-9999,29.78,30.38,30.25,29.52,,,
8,30.12,29.87,29.36,30.16,-9999,29.83,30.21,29.56,29.51,30.36,30.22,29.54,,,
9,29.87,29.68,29.36,30.24,29.98,29.82,30.2,29.73,29.22,30.38,30.25,29.6,,,
10,-9999,29.59,29.4,-9999,30.15,29.85,-9999,29.84,29.74,30.38,30.1,29.76,,,
11,30.02,29.77,29.08,29.92,30.18,29.68,30.33,30.28,-9999,30.32,29.99,29.35,,,
12,29.92,29.1,29.65,29.95,30.17,-9999,30.27,30.26,29.86,30.2,29.85,29.41,,,
13,30.27,29,-9999,30.11,30.17,29.65,30.16,30.29,29.74,29.97,29.33,29.68,,,
14,30.36,-9999,29.55,29.89,30.14,29.45,30.12,-9999,29.28,30.07,28.73,29.96,,,
15,30.17,29.42,29.57,29.75,-9999,29.46,30.15,30.53,29.47,30.1,28.95,29.99,,,
16,30.22,29.29,30.14,29.81,30.19,29.69,30.11,30.24,29.34,29.45,29.34,30.1,,,
17,-9999,30.02,29.96,-9999,30.18,29.77,-9999,30.23,29.28,29.23,29.36,30.21,,,
18,30.01,30.34,29.91,29.93,30.23,29.79,30.09,30.01,-9999,29.32,28.81,29.98,,,
