LYONS,,,,09:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,
1869,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,30.36,29.88,29.98,29.77,29.92,30.43,30.12,764,30.13,30.09,30.47,29.93,1,,
2,30.37,30,29.69,29.88,29.95,30.47,30.2,765,30.11,30.03,30.45,29.8,2,,
3,30.39,30.36,29.77,29.92,30.12,30.43,30.24,771,30.15,30.11,30.25,29.8,3,,
4,30.38,30.47,30.12,29.69,30.08,29.96,30.24,772.5,30.03,30.29,29.84,30.01,4,,
5,30.47,30.53,30.32,30.01,29.96,30.43,30.45,771,30.09,30.23,30.01,30.26,5,,
6,30.51,30.47,29.94,30.35,29.57,30.31,30.32,771.4,30.09,30.25,29.99,30.38,6,,
7,30.36,30.47,30.06,30.3,29.57,30.51,773.5,770.5,30.17,30.29,30.07,30.29,7,,
8,30.55,30.36,30.06,30.22,29.63,30.47,773,771,30.11,30.31,30.19,30.09,8,,
9,30.51,30.3,29.78,30.16,29.96,30.27,773,769,30.09,30.27,30.19,30.02,9,,
10,30.47,30.53,29.41,30.22,29.8,30.2,775,764.5,29.86,30.29,30.11,30.06,10,,
11,30.28,30.51,29.14,30.24,29.88,30.22,774,,29.86,30.31,30.18,29.96,11,,
12,30.3,30.43,29.53,30.37,30.02,30.2,766,770,29.84,30.35,30.51,29.83,12,,
13,30,30.18,29.57,,30,30.06,767.9,772,30.05,30.39,30.58,30.02,13,,
14,30.16,30.51,29.47,30.24,29.84,30,770,770.5,30.31,30.23,30.51,29.99,14,,
15,30.18,30.65,29.58,30.04,29.84,30.32,768.9,770,30.15,30.27,30.39,30.24,15,,
16,30.24,30.47,29.73,29.88,29.79,30.36,773,769,30.07,30.05,30.15,30.32,16,,
17,30.39,30.34,29.68,752.5,29.8,30.59,769,768,30.19,29.75,30.23,29.94,17,,
18,30.43,30.12,29.88,29.65,29.96,30.41,766,771,765,30.01,30.45,30.24,18,,
19,30.47,30.01,30.2,30,30.04,30.19,766.8,767,29.93,29.72,30.51,30.06,19,,
20,30.47,30.04,29.65,30.2,29.97,30.2,767,766.9,29.96,29.97,30.29,30.04,20,,
21,30.32,29.9,29.49,30.2,29.65,30.18,766.5,770.9,29.72,30.17,30.17,29.73,21,,
22,30.2,29.92,29.57,30.18,30.18,30.39,767,766.5,30.25,30.29,29.91,29.42,22,,
23,30.28,30.1,757,30.18,30.2,30.47,768.4,771.5,30.53,30.27,29.48,29.74,23,,
24,30.12,30.36,29.84,30.14,30.22,30.36,766,769,30.47,30.27,29.64,29.73,24,,
25,30.24,30.34,29.84,30.2,30.08,30.26,765.5,30.21,30.1,30.23,29.72,29.71,25,,
