"DAILY WEATHER REPORTS  (1861-1881)",,,,,,,,,,,,,
,,,,,,,,,,,,,
1861,"NO DATA",,,,,,,,,,,,
1862,"NO DATA",,,,,,,,,,,,
1863,"NO DATA",,,,,,,,,,,,
1864,"NO DATA",,,,,,,,,,,,
1865,"NO DATA",,,,,,,,,,,,
1866,"NO DATA",,,,,,,,,,,,
1867,"NO DATA",,,,,,,,,,,,
,,,,,,,,,,,,,
1868,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,,,,,,30.01,,30.04,30.2,29.79,30.47,29.99,
2,,,,,,29.96,29.74,30.01,30.27,29.75,30.44,30.07,
3,,,,,30.19,29.89,29.8,29.98,30.23,29.83,30.27,30.05,
4,,,,,30.04,29.95,29.79,,30.19,29.82,30.16,30.14,
5,,,,,29.93,30.04,29.79,29.97,30.19,29.87,30.03,30.24,
6,,,,,29.95,30.19,29.84,29.85,30.18,30.12,29.73,,
7,,,,,29.88,30.07,29.94,29.98,30.1,29.99,,30.25,
8,,,,,29.85,29.92,30,30.06,30.04,29.81,29.22,30.09,
9,,,,,29.85,29.83,30.01,30.16,30.08,29.92,29.68,30.13,
10,,,,,29.87,29.89,30,30.13,30.11,29.95,29.79,30.13,
11,,,,,29.97,29.98,,29.93,30.22,30.07,29.82,30.26,
12,,,,,29.85,29.94,30.08,29.88,29.88,30.15,29.89,30.1,
13,,,,,30.02,29.92,29.97,29.79,29.8,30.15,30.16,29.97,
14,,,,,30.16,30.02,29.96,29.83,29.81,30.07,30,30.06,
15,,,,,30.12,30.12,29.91,29.87,29.81,29.9,29.94,30.17,
16,,,,,30.04,30.11,29.96,29.95,29.91,29.97,30.08,30.05,
17,,,,,30.08,30.1,30.03,,29.91,29.98,30.03,30.15,
18,,,,,30.12,30.08,30.03,29.89,29.81,29.69,30.14,,
19,,,,,30.1,30.09,30.19,29.92,29.89,29.62,30.06,29.94,
20,,,,,30.12,30.13,30.03,30.07,,29.79,29.98,29.87,
21,,,,,30.01,30.11,30.02,,29.74,29.85,30.18,29.82,
22,,,,,29.95,30.03,30.06,29.94,29.72,29.78,30.22,29.94,
23,,,,,29.95,29.96,30.04,29.9,29.72,30.01,29.98,29.71,
24,,,,,30.03,29.98,30.05,30.11,29.99,29.97,29.71,,
25,,,,,30.15,30.08,30.08,30.05,29.94,30.04,29.9,29.71,
26,,,,,30.15,30.13,30.08,30.08,29.94,30.13,29.65,29.91,
27,,,,,30.12,30.09,30,30.16,29.94,30.03,29.68,30.03,
28,,,,,30.09,29.93,29.88,30.11,30.03,29.95,29.68,29.99,
29,,,,,30.04,29.86,29.86,29.99,29.98,30.32,29.76,30.09,
30,,,,,30.04,29.98,29.78,29.88,29.89,,29.95,29.97,
31,,,,,29.99,,29.91,30.08,,30.32,,29.95,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1869,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30.25,30.15,29.97,29.7,29.97,29.95,29.88,29.96,29.99,30.16,30.23,29.5,
2,30.44,29.96,29.67,29.8,30.01,29.98,29.94,29.88,29.89,30.08,30.17,29.43,
3,30.44,30.2,29.31,29.88,30.05,30.08,29.96,29.94,29.96,30.11,30.05,29.49,
4,30.34,30.3,29.7,29.68,29.87,30.04,29.9,30.1,30.07,30.12,29.82,29.91,
5,30.4,30.5,30.06,29.81,29.78,30.15,29.97,30.13,30.16,30.09,29.69,30.04,
