"DAILY WEATHER REPORTS",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Hrs of observation",,,,,,,,,,,,,
1868,,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,,
1,8am,30.19,29.59,30.08,30.42,30.3,29.99,-9999,30.29,30.3,29.63,30.25,29.62,
,2pm,30.17,29.75,-9999,30.38,30.34,30.08,-9999,-9999,-9999,-9999,-9999,-9999,
2,8am,30.22,30.04,30.26,30.4,30.13,30.06,30.26,30.09,30.31,30.09,30.24,29.65,
,2pm,30.27,-9999,30.36,30.35,30.06,30.08,30.23,-9999,-9999,-9999,-9999,-9999,
3,8am,30.28,30.05,30.42,30.23,29.92,30.18,30.12,29.96,30.15,29.92,30.2,29.4,
,2pm,30.27,30.26,30.57,30.19,-9999,30.16,30.09,-9999,-9999,-9999,-9999,-9999,
4,8am,30.16,30.52,30.37,30.12,29.93,30.01,30.07,29.9,30.16,29.77,29.97,29.44,
,2pm,30.06,30.58,30.3,30.1,29.96,30.07,30.08,-9999,-9999,-9999,-9999,-9999,
5,8am,30.04,30.48,29.94,30.12,29.96,30.21,30.13,29.89,30.19,30.08,29.89,29.41,
,2pm,-9999,30.44,29.93,-9999,30.04,30.23,-9999,-9999,-9999,-9999,-9999,-9999,
6,8am,30.01,30.38,30.02,30.11,30.13,30.24,30.13,29.73,-9999,29.93,29.89,29.48,
,2pm,30.01,30.4,30.06,30.1,30.1,30.27,-9999,-9999,-9999,-9999,-9999,-9999,
7,8am,30.03,30.06,29.89,29.82,30.01,30.34,30.19,29.76,30.05,30.1,30.03,29.9,
,2pm,-9999,29.92,29.8,29.7,29.95,-9999,-9999,-9999,-9999,-9999,-9999,-9999,
8,8am,30.16,29.89,29.49,29.49,29.81,30.37,30.19,30.03,30.11,30.25,30.07,29.54,
,2pm,30.18,30.05,-9999,29.57,29.82,30.34,-9999,-9999,-9999,-9999,-9999,-9999,
9,8am,30.17,30.62,29.65,29.95,29.82,30.3,30.17,-9999,30.29,29.97,30.22,30.14,
,2pm,30.17,-9999,29.46,30.03,29.8,30.29,-9999,-9999,-9999,-9999,-9999,-9999,
10,8am,30.06,30.71,29.5,30.12,29.74,30.24,30.17,30.01,30.21,29.95,30.13,29.85,
,2pm,30.02,30.73,29.59,-9999,-9999,30.28,-9999,-9999,-9999,-9999,-9999,-9999,
11,8am,29.73,30.66,29.21,30.08,29.74,30.29,30.14,29.57,30.01,30.1,30.08,29.19,
,2pm,29.86,30.7,29.11,30.06,29.78,30.32,-9999,-9999,-9999,-9999,-9999,-9999,
12,8am,30,30.65,29.62,30.12,29.84,30.35,30.06,29.66,29.88,30.05,30.38,29.78,
,2pm,-9999,30.55,29.85,-9999,29.97,30.36,-9999,-9999,-9999,-9999,-9999,-9999,
13,8am,29.63,30.43,30.07,30.09,30.13,30.3,30.04,29.49,29.92,30.14,30.62,29.46,
,2pm,29.83,30.4,30.09,30.1,30.17,30.3,-9999,-9999,-9999,-9999,-9999,-9999,
14,8am,29.79,30.26,30.2,30.21,30.24,30.27,30.09,29.56,29.87,30.22,30.52,29.26,
,2pm,29.71,30.21,30.28,30.28,30.28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,
15,8am,29.96,30.16,30.28,30.42,30.19,30.29,29.96,29.58,29.88,30,30.24,29.38,
,2pm,30.13,30.38,-9999,30.43,30.23,30.32,-9999,-9999,-9999,-9999,-9999,-9999,
16,8am,30.18,30.61,30.12,30.36,30.12,30.35,29.98,29.74,29.85,29.84,30.28,29.4,
,2pm,30.1,-9999,30.09,30.33,30.12,30.36,-9999,-9999,-9999,-9999,-9999,-9999,
17,8am,29.9,30.32,30.17,30.15,30.16,30.25,30.08,29.83,29.53,29.65,-9999,29.79,
,2pm,29.8,30.31,30.25,30.09,-9999,30.27,-9999,-9999,-9999,-9999,-9999,-9999,
18,8am,29.55,30.25,30.43,29.88,30.01,30.2,30.06,29.81,29.45,29.79,-9999,29.54,
,2pm,29.24,30.07,30.33,29.74,29.94,30.16,-9999,-9999,-9999,-9999,-9999,-9999,
19,8am,29.3,29.92,29.97,29.3,29.97,30.11,30.14,29.91,29.29,29.84,-9999,29.74,
