Numansdorp(36_G) "51:44:33" NB "4:27:13" OL    -0.5 (m  boven msl)
#Disclaimer: deze data zijn gedigitaliseerd uit jaarboeken. In de loop der jaren zijn er veranderingen in  eenheden, meetmethodes en locatie. Waar de eenheid niet eenduidig te bepalen is, is dit genoteerd met (Onbekend).
#Disclaimer: these data are found  in yearbooks. Over time there are changes in units, methods  of observation and location.  Where the unit could not be established, it is indicated as (Unknown). 
#Q: Kwaliteitscode. Bij elke meetwaarde hoort een kwaliteitscode. Q=0: OK. Q=1 : minder betrouwbaar. Q=6 : waarde verbeterd. Q=9 : onbruikbare waarde. 
#Q: Quality code. Each observed value has a quality code . Q=0 : OK. Q=1 : less reliable. Q=6 : value restored. Q=9 : not valid. 

 N  Bedekkingsgraad  :  Bedekkingsgraad van de bovenlucht  (deca). ;  N  Cloudvover  :  Cloud of upper air   (decas).
 R6  Dagsom neerslag  :  dagsom  (0.1 mm). ;  R6  Daily precipitation  :  sum  (0.1 mm).
 T10  Grastemperatuur  :  Temperatuur op 10 cm boven de bodem  (0.1 Celcius). ;  T10  Gras temperature  :  at 10 cm above surface  (0.1 Celcius).
 TD  Maximum Temp  :  Maximum temparatuur  (0.1 Celcius). ;  TD  Maximum Temp  :  Maximum temparature   (0.1 Celcius).
 T  Temperatuur  :  Temperatuur gemeten op 2 m  (0.1 Celcius). ;  T  Temperature  :  Temperature observed at 2 m  (0.1 Celcius).
 TN6  Minimum Temp  :  Minimum temparature sinds vorige meting   (0.1 Celcius). ;  TN6  Minimum Temp  :  Minimum temperature   (0.1 Celcius).
 TX6  Maximum Temp  :  Maximum temparature sinds vorige meting  (0.1 Celcius). ;  TX6  Maximum Temp  :  Maximum temparature   (0.1 Celcius).
 U  Relatieve Vochtigheid  :  Hoeveelheid vocht in de lucht in % van verzadiging  (%). ;  U  Rel Humidity  :  Amount of moist in the air as % of saturation  (%).
 SX  Sneeuwdikte  :  Kwalitatieve beschrijving  (code). ;  SX  Snowdepth  :  Qualitative description  (code).

DATUM,tijd,N,Q_N,R6,Q_R6,T10,Q_T10,TD,Q_TD,T,Q_T,TN6,Q_TN6,TX6,Q_TX6,U,Q_U,SX,Q_SX
19630501,800,10,0,0,0,70,0,68,0,78,0,72,0,96,0,86,0,0,0
19630501,1400,10,0,46,0,72,0,87,0,90,0,74,0,93,0,96,0,0,0
19630501,1900,10,0,47,0,86,0,101,0,101,0,86,0,104,0,100,0,0,0
19630502,800,7,0,29,0,35,0,64,0,79,0,43,0,102,0,79,0,0,0
19630502,1400,7,0,0,0,77,0,58,0,83,0,75,0,94,0,66,0,0,0
19630502,1900,6,0,0,0,68,0,60,0,81,0,78,0,93,0,71,0,0,0
19630503,800,10,0,4,0,59,0,70,0,79,0,64,0,83,0,88,0,0,0
19630503,1400,8,0,86,0,46,0,66,0,85,0,57,0,88,0,74,0,0,0
19630503,1900,3,0,0,0,64,0,54,0,68,0,67,0,91,0,80,0,0,0
19630504,800,3,0,0,0,26,0,58,0,77,0,34,0,78,0,73,0,0,0
19630504,1400,2,0,0,0,85,0,77,0,121,0,75,0,122,0,50,0,0,0
19630504,1900,3,0,0,0,95,0,87,0,105,0,105,0,136,0,76,0,0,0
19630505,800,1,0,0,0,75,0,84,0,113,0,80,0,113,0,65,0,0,0
19630505,1400,10,0,0,0,117,0,99,0,131,0,110,0,133,0,64,0,0,0
19630505,1900,3,0,2,0,99,0,89,0,105,0,104,0,132,0,80,0,0,0
19630506,800,5,0,0,0,63,0,74,0,95,0,65,0,106,0,72,0,0,0
19630506,1400,10,0,0,0,102,0,77,0,115,0,94,0,118,0,55,0,0,0
19630506,1900,3,0,0,0,93,0,70,0,103,0,103,0,118,0,59,0,0,0
19630507,800,4,0,0,0,39,0,81,0,103,0,51,0,104,0,72,0,0,0
19630507,1400,7,0,0,0,116,0,107,0,163,0,102,0,163,0,45,0,0,0
19630507,1900,3,0,0,0,130,0,124,0,148,0,148,0,183,0,74,0,0,0
19630508,800,2,0,0,0,40,0,113,0,141,0,66,0,149,0,69,0,0,0
19630508,1400,6,0,0,0,149,0,148,0,224,0,139,0,225,0,40,0,0,0
19630508,1900,10,0,0,0,125,0,102,0,129,0,129,0,230,0,69,0,0,0
19630509,800,10,0,0,0,100,0,106,0,122,0,107,0,131,0,82,0,0,0
