Kortgene(111_G) "51:33:00" NB "03:48:00" OL     1.0 (m  boven msl)
#Disclaimer: deze data zijn gedigitaliseerd uit jaarboeken. In de loop der jaren zijn er veranderingen in  eenheden, meetmethodes en locatie. Waar de eenheid niet eenduidig te bepalen is, is dit genoteerd met (Onbekend).
#Disclaimer: these data are found  in yearbooks. Over time there are changes in units, methods  of observation and location.  Where the unit could not be established, it is indicated as (Unknown). 
#Q: Kwaliteitscode. Bij elke meetwaarde hoort een kwaliteitscode. Q=0: OK. Q=1 : minder betrouwbaar. Q=6 : waarde verbeterd. Q=9 : onbruikbare waarde. 
#Q: Quality code. Each observed value has a quality code . Q=0 : OK. Q=1 : less reliable. Q=6 : value restored. Q=9 : not valid. 

 DD  Windrichting  :  Richting waaruit de wind waait  (streek). ;  DD  Wind direction  :  direction where the wind comes from  (compass points).
 FFb  Windsnelheid  :   herstelde Bft schaal  (Bft). ;  FFb  Windspeed  :  restored Bft scale  (Bft).
 N  Bedekkingsgraad  :  Bedekkingsgraad van de bovenlucht  (deca). ;  N  Cloudvover  :  Cloud of upper air   (decas).
 R6  Dagsom neerslag  :  dagsom  (0.1 mm). ;  R6  Daily precipitation  :  sum  (0.1 mm).
 TD  Maximum Temp  :  Maximum temparatuur  (0.1 Celcius). ;  TD  Maximum Temp  :  Maximum temparature   (0.1 Celcius).
 T  Temperatuur  :  Temperatuur gemeten op 2 m  (0.1 Celcius). ;  T  Temperature  :  Temperature observed at 2 m  (0.1 Celcius).
 TN6  Minimum Temp  :  Minimum temparature sinds vorige meting   (0.1 Celcius). ;  TN6  Minimum Temp  :  Minimum temperature   (0.1 Celcius).
 TX6  Maximum Temp  :  Maximum temparature sinds vorige meting  (0.1 Celcius). ;  TX6  Maximum Temp  :  Maximum temparature   (0.1 Celcius).
 U  Relatieve Vochtigheid  :  Hoeveelheid vocht in de lucht in % van verzadiging  (%). ;  U  Rel Humidity  :  Amount of moist in the air as % of saturation  (%).
 WW  Weercode  :  SYNOP code   (code). ;  WW  Wheather code  :  SYNOP code   (code).

DATUM,tijd,DD,Q_DD,FFb,Q_FFb,N,Q_N,R6,Q_R6,TD,Q_TD,T,Q_T,TN6,Q_TN6,TX6,Q_TX6,U,Q_U,WW,Q_WW
19450401,800,ZW,2,3,2,10,0,10,1,106,0,115,0,101,0,119,0,89,0,00,0
19450401,1400,W,2,5,2,10,0,0,1,126,0,140,0,115,0,140,0,85,0,00,0
19450401,1900,ZW,2,5,2,10,0,0,1,118,0,142,0,137,0,142,0,74,0,00,0
19450402,800,W,2,6,2,10,0,5,1,108,0,118,0,113,0,144,0,88,0,00,0
19450402,1400,W,2,5,2,7,0,0,1,96,0,129,0,113,0,139,0,63,0,00,0
19450402,1900,W,2,3,2,10,0,0,1,84,0,107,0,105,0,130,0,71,0,00,0
19450403,800,W,2,5,2,2,0,33,1,81,0,91,0,75,0,116,0,87,0,00,0
19450403,1400,W,2,5,2,2,0,0,1,93,0,115,0,89,0,118,0,74,0,00,0
19450403,1900,NW,2,4,2,5,0,3,1,56,0,82,0,79,0,118,0,65,0,00,0
19450404,800,W,2,5,2,9,0,0,1,71,0,91,0,67,0,93,0,73,0,00,0
19450404,1400,W,2,5,2,8,0,0,1,83,0,102,0,90,0,123,0,75,0,00,0
19450404,1900,W,2,3,2,10,0,0,1,72,0,85,0,85,0,113,0,83,0,00,0
19450405,800,Z,2,4,2,10,0,8,1,71,0,78,0,66,0,95,0,90,0,00,0
19450405,1400,W,2,4,2,10,0,0,1,92,0,109,0,77,0,125,0,79,0,00,0
19450405,1900,W,2,3,2,4,0,0,1,79,0,95,0,95,0,111,0,79,0,00,0
19450406,800,NNW,2,4,2,4,0,10,1,69,0,83,0,68,0,98,0,81,0,00,0
19450406,1400,NW,2,5,2,9,0,0,1,69,0,89,0,78,0,107,0,73,0,00,0
19450406,1900,N,2,2,2,3,0,0,1,60,0,68,0,68,0,89,0,88,0,00,0
19450407,800,NO,2,3,2,9,0,0,1,60,0,64,0,46,0,74,0,94,0,00,0
19450407,1400,NO,2,3,2,2,0,0,1,79,0,116,0,64,0,119,0,56,0,00,0
19450407,1900,NO,2,3,2,1,0,0,1,69,0,77,0,77,0,120,0,89,0,00,0
19450408,800,NO,2,3,2,9,0,0,1,50,0,61,0,35,0,77,0,84,0,00,0
19450408,1400,N,2,4,2,2,0,0,1,77,0,100,0,57,0,100,0,70,0,00,0
19450408,1900,NO,8,1,2,0,0,0,1,61,8,75,8,75,8,105,0,80,8,00,0
