Oosternijkerk(160_G) "53:22:00" NB "06:04:00" OL     1.0 (m  boven msl)
#Disclaimer: deze data zijn gedigitaliseerd uit jaarboeken. In de loop der jaren zijn er veranderingen in  eenheden, meetmethodes en locatie. Waar de eenheid niet eenduidig te bepalen is, is dit genoteerd met (Onbekend).
#Disclaimer: these data are found  in yearbooks. Over time there are changes in units, methods  of observation and location.  Where the unit could not be established, it is indicated as (Unknown). 
#Q: Kwaliteitscode. Bij elke meetwaarde hoort een kwaliteitscode. Q=0: OK. Q=1 : minder betrouwbaar. Q=6 : waarde verbeterd. Q=9 : onbruikbare waarde. 
#Q: Quality code. Each observed value has a quality code . Q=0 : OK. Q=1 : less reliable. Q=6 : value restored. Q=9 : not valid. 

 N  Bedekkingsgraad  :  Bedekkingsgraad van de bovenlucht  (deca). ;  N  Cloudvover  :  Cloud of upper air   (decas).
 R6  Dagsom neerslag  :  dagsom  (0.1 mm). ;  R6  Daily precipitation  :  sum  (0.1 mm).
 TD  Maximum Temp  :  Maximum temparatuur  (0.1 Celcius). ;  TD  Maximum Temp  :  Maximum temparature   (0.1 Celcius).
 T  Temperatuur  :  Temperatuur gemeten op 2 m  (0.1 Celcius). ;  T  Temperature  :  Temperature observed at 2 m  (0.1 Celcius).
 TN6  Minimum Temp  :  Minimum temparature sinds vorige meting   (0.1 Celcius). ;  TN6  Minimum Temp  :  Minimum temperature   (0.1 Celcius).
 TX6  Maximum Temp  :  Maximum temparature sinds vorige meting  (0.1 Celcius). ;  TX6  Maximum Temp  :  Maximum temparature   (0.1 Celcius).
 U  Relatieve Vochtigheid  :  Hoeveelheid vocht in de lucht in % van verzadiging  (%). ;  U  Rel Humidity  :  Amount of moist in the air as % of saturation  (%).
 WW  Weercode  :  SYNOP code   (code). ;  WW  Wheather code  :  SYNOP code   (code).

DATUM,tijd,N,Q_N,R6,Q_R6,TD,Q_TD,T,Q_T,TN6,Q_TN6,TX6,Q_TX6,U,Q_U,WW,Q_WW
19600701,800,10,0,18,0,85,0,114,0,87,8,121,8,65,0,00,0
19600701,1400,8,0,15,0,113,0,132,0,108,0,135,0,78,0,00,0
19600701,1900,9,0,7,0,104,0,122,0,112,0,132,0,79,0,00,0
19600702,800,9,0,22,0,94,0,115,0,105,0,127,0,75,0,00,0
19600702,1400,4,0,1,0,105,0,139,0,107,0,139,0,62,0,00,0
19600702,1900,9,0,0,0,87,0,118,0,114,0,139,0,64,0,00,0
19600703,800,10,0,0,0,84,0,110,0,100,0,118,0,68,0,00,0
19600703,1400,9,0,0,0,94,0,125,0,110,0,129,0,64,0,00,0
19600703,1900,9,0,0,0,85,0,112,0,112,0,125,0,67,0,00,0
19600704,800,4,0,0,0,89,0,120,0,107,0,124,0,64,0,00,0
19600704,1400,0,0,0,0,127,0,161,0,120,0,161,0,65,0,00,0
19600704,1900,9,0,0,0,147,0,161,0,156,0,181,0,85,0,00,0
19600705,800,8,0,0,0,149,0,180,0,147,0,196,0,70,0,00,0
19600705,1400,10,0,0,0,153,0,192,0,160,0,206,0,63,0,00,0
19600705,1900,10,0,27,0,149,0,153,0,153,0,200,0,96,0,63,0
19600706,800,10,0,32,0,135,0,151,0,151,0,165,0,83,0,95,0
19600706,1400,5,0,4,0,123,0,169,0,147,0,179,0,55,0,00,0
19600706,1900,10,0,0,0,128,0,161,0,159,0,171,0,66,0,00,0
19600707,800,9,0,72,0,135,0,159,0,127,0,162,0,75,0,00,0
19600707,1400,4,0,0,0,135,0,190,0,156,0,190,0,50,0,00,0
19600707,1900,2,0,0,0,133,0,167,0,167,0,190,0,66,0,00,0
19600708,800,9,0,4,0,141,0,155,0,103,0,181,0,85,0,00,0
19600708,1400,10,0,0,0,147,0,190,0,155,0,190,0,60,0,00,0
19600708,1900,10,0,150,0,131,0,137,0,137,0,194,0,94,0,63,0
19600709,800,10,0,295,0,125,0,131,0,129,0,137,0,94,0,00,0
