Obdam(141_G) "52:40:51" NB "04:54:56" OL    -1.7 (m  boven msl)
#Disclaimer: deze data zijn gedigitaliseerd uit jaarboeken. In de loop der jaren zijn er veranderingen in  eenheden, meetmethodes en locatie. Waar de eenheid niet eenduidig te bepalen is, is dit genoteerd met (Onbekend).
#Disclaimer: these data are found  in yearbooks. Over time there are changes in units, methods  of observation and location.  Where the unit could not be established, it is indicated as (Unknown). 
#Q: Kwaliteitscode. Bij elke meetwaarde hoort een kwaliteitscode. Q=0: OK. Q=1 : minder betrouwbaar. Q=6 : waarde verbeterd. Q=9 : onbruikbare waarde. 
#Q: Quality code. Each observed value has a quality code . Q=0 : OK. Q=1 : less reliable. Q=6 : value restored. Q=9 : not valid. 

 DD  Windrichting  :  Richting waaruit de wind waait  (streek). ;  DD  Wind direction  :  direction where the wind comes from  (compass points).
 FFb  Windsnelheid  :   herstelde Bft schaal  (Bft). ;  FFb  Windspeed  :  restored Bft scale  (Bft).
 N  Bedekkingsgraad  :  Bedekkingsgraad van de bovenlucht  (deca). ;  N  Cloudvover  :  Cloud of upper air   (decas).
 R6  Dagsom neerslag  :  dagsom  (0.1 mm). ;  R6  Daily precipitation  :  sum  (0.1 mm).
 TD  Maximum Temp  :  Maximum temparatuur  (0.1 Celcius). ;  TD  Maximum Temp  :  Maximum temparature   (0.1 Celcius).
 T  Temperatuur  :  Temperatuur gemeten op 2 m  (0.1 Celcius). ;  T  Temperature  :  Temperature observed at 2 m  (0.1 Celcius).
 TN6  Minimum Temp  :  Minimum temparature sinds vorige meting   (0.1 Celcius). ;  TN6  Minimum Temp  :  Minimum temperature   (0.1 Celcius).
 TX6  Maximum Temp  :  Maximum temparature sinds vorige meting  (0.1 Celcius). ;  TX6  Maximum Temp  :  Maximum temparature   (0.1 Celcius).
 U  Relatieve Vochtigheid  :  Hoeveelheid vocht in de lucht in % van verzadiging  (%). ;  U  Rel Humidity  :  Amount of moist in the air as % of saturation  (%).
 SX  Sneeuwdikte  :  Kwalitatieve beschrijving  (code). ;  SX  Snowdepth  :  Qualitative description  (code).
 WW  Weercode  :  SYNOP code   (code). ;  WW  Wheather code  :  SYNOP code   (code).

DATUM,tijd,DD,Q_DD,FFb,Q_FFb,N,Q_N,R6,Q_R6,TD,Q_TD,T,Q_T,TN6,Q_TN6,TX6,Q_TX6,U,Q_U,SX,Q_SX,WW,Q_WW
19490401,800,O,2,3,2,10,0,0,0,,,33,0,24,0,65,0,,,0,0,00,0
19490401,1400,O,2,2,2,10,0,0,0,,,62,0,33,0,62,0,,,0,0,45,0
19490401,1900,NO,2,3,2,10,0,0,0,,,74,0,62,0,110,0,,,0,0,10,0
19490402,800,ZO,2,3,2,0,0,0,0,,,73,0,39,0,74,0,,,0,0,00,0
19490402,1400,ZO,2,3,2,0,0,0,0,,,154,0,73,0,154,0,,,0,0,00,0
19490402,1900,ZO,2,1,2,0,0,0,0,,,115,0,115,0,180,0,,,0,0,10,0
19490403,800,ZO,2,4,2,10,0,80,0,,,104,0,82,0,119,0,,,0,0,81,0
19490403,1400,W,2,5,2,9,0,34,0,,,123,0,104,0,123,0,,,0,0,81,0
19490403,1900,W,2,5,2,9,0,0,0,,,124,0,123,0,124,0,,,0,0,00,0
19490404,800,ZW,2,6,2,0,0,3,0,,,120,0,110,0,134,0,,,0,0,00,0
19490404,1400,NW,2,6,2,0,0,0,0,,,123,0,113,0,123,0,,,0,0,00,0
19490404,1900,NW,2,6,2,0,0,0,0,,,102,0,102,0,123,0,,,0,0,00,0
19490405,800,NW,2,4,2,0,0,0,0,,,94,0,84,0,102,0,,,0,0,00,0
19490405,1400,NW,2,3,2,4,0,0,0,,,122,0,92,0,123,0,,,0,0,00,0
19490405,1900,NW,2,2,2,10,0,0,0,,,101,0,101,0,132,0,,,0,0,00,0
19490406,800,NW,2,4,2,10,0,200,0,,,100,0,100,0,140,0,,,0,0,00,0
19490406,1400,NW,2,4,2,10,0,1,0,,,104,0,99,0,122,0,,,0,0,00,0
19490406,1900,NW,2,4,2,10,0,0,0,,,102,0,102,0,116,0,,,0,0,00,0
19490407,800,NW,2,3,2,10,0,90,0,,,92,0,85,0,121,0,,,0,0,81,0
19490407,1400,NW,2,5,2,9,0,3,0,,,64,0,64,0,92,0,,,0,0,00,0
19490407,1900,NW,2,5,2,10,0,13,0,,,54,0,54,0,64,0,,,0,0,00,0
19490408,800,NW,2,3,2,8,0,1,0,,,54,0,42,0,60,0,,,0,0,00,0
19490408,1400,NW,2,5,2,7,0,0,0,,,54,0,42,0,70,0,,,0,0,00,0
19490408,1900,NW,2,5,2,9,0,2,0,,,31,0,5,0,54,0,,,0,0,00,0
19490409,800,NW,2,5,2,1,0,9,0,,,41,0,1,0,42,0,,,0,0,00,0
