"DAILY WEATHER REPORTS",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1863,"January ",February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,-9999,-9999,-9999,-9999,-9999,30.11,30.11,30.08,29.92,29.23,-9999,29.26,,,
2,-9999,-9999,-9999,-9999,-9999,29.93,29.79,-9999,29.48,29.5,29.19,29.22,,,
3,-9999,-9999,-9999,-9999,-9999,29.89,30.23,29.77,29.57,29.63,29.48,29.1,,,
4,-9999,-9999,-9999,-9999,-9999,29.92,30.29,29.78,29.77,-9999,29.6,30.05,,,
5,-9999,-9999,-9999,-9999,-9999,29.84,-9999,29.68,29.55,29.79,30.1,29.57,,,
6,-9999,-9999,-9999,-9999,-9999,29.41,30.16,29.69,-9999,29.91,30.52,-9999,,,
7,-9999,-9999,-9999,-9999,-9999,-9999,29.96,29.76,29.48,29.9,30.13,29.92,,,
8,-9999,-9999,-9999,-9999,-9999,29.41,30.08,29.63,29.75,29.89,-9999,29.66,,,
9,-9999,-9999,-9999,-9999,-9999,29.58,30.23,-9999,29.72,29.58,30.41,29.92,,,
10,-9999,-9999,-9999,-9999,-9999,29.61,30.35,29.98,29.95,29.42,29.72,29.95,,,
11,-9999,-9999,-9999,-9999,-9999,29.46,30.45,29.97,30.21,-9999,29.39,29.92,,,
12,-9999,-9999,-9999,-9999,-9999,29.65,-9999,30.08,30.06,29.3,29.96,30,,,
13,-9999,-9999,-9999,-9999,-9999,29.84,30.6,29.91,-9999,29.19,30.03,-9999,,,
14,-9999,-9999,-9999,-9999,-9999,-9999,30.53,29.96,30.31,29.3,30.02,30.4,,,
15,-9999,-9999,-9999,-9999,-9999,29.9,30.36,29.36,29.96,29.48,-9999,30.22,,,
16,-9999,-9999,-9999,-9999,-9999,29.79,30.3,-9999,29.92,29.57,29.9,29.65,,,
17,-9999,-9999,-9999,-9999,-9999,29.75,30.13,29.6,29.95,29.82,29.9,30.23,,,
18,-9999,-9999,-9999,-9999,-9999,29.86,29.91,29.84,29.82,-9999,29.86,30.46,,,
19,-9999,-9999,-9999,-9999,-9999,29.79,-9999,29.75,29.33,29.84,29.93,-9999,,,
20,-9999,-9999,-9999,-9999,-9999,29.88,29.86,30.09,-9999,30.01,29.77,-9999,,,
21,-9999,-9999,-9999,-9999,-9999,-9999,29.81,30.15,29.04,30.15,29.4,30.12,,,
22,-9999,-9999,-9999,-9999,-9999,29.81,29.66,30.04,28.79,30.17,-9999,30.07,,,
23,-9999,-9999,-9999,-9999,-9999,29.89,29.86,-9999,29.13,30.3,29.63,29.92,,,
24,-9999,-9999,-9999,-9999,-9999,29.97,29.99,29.66,29.33,30.14,29.74,30.08,,,
25,-9999,-9999,-9999,-9999,-9999,30.07,29.96,29.47,29.62,-9999,29.48,-9999,,,
26,-9999,-9999,-9999,-9999,-9999,29.93,-9999,29.44,29.96,30.11,29.91,29.8,,,
27,-9999,-9999,-9999,-9999,-9999,29.67,30.19,29.4,-9999,29.94,30.03,-9999,,,
28,-9999,-9999,-9999,-9999,-9999,-9999,30.09,29.66,29.58,29.58,30.09,30.1,,,
29,-9999,-9999,-9999,-9999,-9999,29.9,30.14,29.63,29.7,28.96,-9999,29.83,,,
30,-9999,-9999,-9999,-9999,-9999,30.13,30.25,-9999,29.62,28.93,30.04,30.16,,,
31,-9999,-9999,-9999,-9999,-9999,,30.25,29.93,,28.95,,29.71,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1864,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.97,29.77,29.8,29.39,-9999,29.8,29.91,29.9,29.63,30.1,30.31,29.91,,,
2,30.4,29.73,29.86,29.83,29.82,29.85,29.52,30.12,29.65,30.35,30.33,30.13,,,
3,-9999,29.77,29.73,-9999,29.83,29.97,-9999,30.05,29.56,30.43,30.26,29.91,,,
4,30.51,30.29,29.58,29.86,29.76,29.93,29.88,29.84,-9999,30.26,30.37,29.85,,,
5,30.44,30.54,29.45,30.08,29.79,-9999,30.08,30.01,29.72,30.18,30.44,29.76,,,
6,30.25,30.45,-9999,30.15,29.79,29.86,30.23,30.03,29.71,30.21,30.69,29.82,,,
7,30.22,-9999,28.9,30.13,29.83,29.84,30.28,-9999,29.87,30.34,30.41,29.47,,,
8,30.08,29.82,29.34,30.24,-9999,29.8,30.27,29.82,29.75,30.32,30.22,29.49,,,
