3     5    8	1    6	  5    8    8	 8    8    1	9    7
4     6    8	8    4	  5    2    8	 8    8    7	8    8
5     8    8	7    8	  8    0    7	 8    8    7	8    8
6     1    8	8    6	  7    1    8	 8    8    8	8    2
7     8    6	0    8	  4    6    8	 5    8    8	8    8
8     9    8	0    8	  5    7    8	 8    4    8	8    8
9     8    8	8    7	  3    8    7	 8    8    8	2    8
10    3    5	8    6	  6    8    6	 5    8    8	6    5
11    2    2	5    1	  0    8    8	 8    4    8	8    1
12    7    8	4    7	  8    8    7	 3    7    8	8    8
13    7    6	1    8	  7    6    8	 7    8    8	7    1
14    8    0	1    7	  8    7    8	 1    8    3	6    8
15    8    2	6    1	  8    8    8	 8    8    2	6    8
16    8    9	8    8	  7    6    8	 3    6    8	8    7
17    4    8	2    1	  8    8    8	 7    4    8	8    3
18    8    8	6    5	  8    8    6	 7    8    8	8    4
19    8    5	8    1	  8    8    1	 5    8    8	7    8
20    7    8	0    8	  8    8    8	 8    8    8	5    8
21    3    8	6    7	  8    8    8	 8    4    1	8    8
22    8    9	0    8	  7    8    8	 6    7    1	8    6
23    8    9	2    7	  7    8    8	 8    3    0	8    8
24    7    8	8    6	  8    8    8	 8    8    8	8    7
25    8    0	1    8	  6    8    8	 5    3    8	8    8
26    8    5	0    7	  8    8    3	 6    8    8	2    8
27    8    8	9    8	  2    8    5	 7    8    2	3    2
28    4    8	9    5	  8    7    6	 6    8    8	2    8
29    8  -999	8    8	  8    6    4	 5    2    8	6    7
30    8  -999	7    8	  2    5    1	 8    8    8	8    8
31    8  -999	7  -999	  7  -999   8	 8  -999   8  -999   2



1983
1     6    8    8    4    8    8    8    6    2    4    7    8
2     1    9	8    6	  8    8    6	 7    8    8	8    7
3     7    0	8    8	  3    8    5	 8    7    7	8    8
4     6    7	1    8	  0    7    8	 7    8    8	7    8
5     8    8	8    7	  8    8    8	 8    8    6	7    6
6     8    4	8    6	  8    4    5	 8    8    8	7    4
7     3    6	8    2	  8    6    2	 8    8    7	8    8
8     8    5	8    3	  7    8    0	 2    8    8	8    8
9     7    8	8    1	  4    7    0	 8    2    8	1    8
10    8    2	8    8	  8    7    8	 8    8    5	8    7
11    8    1	8    5	  8    8    9	 8    8    4	8    8
12    8    8	8    4	  5    6    9	 8    8    8	9    1
13    8    8	8    8	  7    8    9	 0    8    2	8    8
14    8    8	7    6	  5    4    8	 0    7    3	5    8
15    8    6	8    7	  7    6    4	 8    8    8	8    0
16    8    8	8    8	  8    8    8	 8    8    8	9    8
17    8    8	8    3	  7    8    8	 8    2    7	8    7
18    3    9	8    1	  8    8    8	 8    7    8	8    8
19    2    9	8    4	  8    0    4	 6    8    2	8    8
20    8    8	3    3	  8    7    8	 8    8    8	7    8
21    8    8	8    4	  7    2    1	 8    8    5	7    8
22    4    6	6    8	  8    8    3	 8    6    1	8    8
23    8    4	8    7	  8    6    8	 8    8    8	8    8
24    8    8	7    4	  8    8    8	 8    8    1	8    8
25    6    8	8    8	  8    5    8	 8    8    8	8    2
26    7    8	8    8	  5    8    8	 6    8    8	8    7
27    6    8	8    8	  7    8    8	 8    8    8	8    8
28    8    5	3    8	  8    8    8	 8    8    2	6    8
29    7  -999 	8    8	  8    8    8	 7    8    1	8    8
30    9  -999	6    8	  8    8    6	 5    8    8	8    3
31    9  -999	6  -999	  4  -999   8	 1  -999   8  -999   8



1984
1     7    8    8    2    0    7    8    4    8    6    8    9
2     8    8	7    2	  0    5    8	 8    8    8	8    0
3     9    7	8    7	  1    8    7	 8    8    9	5    8
4     2    8	8    8	  1    5    1	 8    5    6	8    8
5     6    8	7    8	  2    8    6	 7    8    2	6    8
6     8    8	7    8	  8    8    7	 8    8    1	8    3
7     2    8	7    8	  6    1    4	 5    8    7	8    8
8     8    7	9    4	  1    1    8	 8    8    8	8    8
9     8    6	8    4	  8    4    8	 8    6    6	3    7
10    8    8	8    8	  8    8    8	 8    6    8	8    5
11    8    8	8    8	  8    8    8	 5    7    8	8    8
12    5    3	8    6	  1    8    8	 8    8    8	8    8
13    3    8	8    6	  3    8    7	 6    8    8	1    8
14    8    9	8    8	  1    7    8	 7    8    8	8    8
15    8    9	8    1	  7    8    5	 7    8    8	9    8
16    8    7	6    6	  5    7    8	 1    8    8	9    8
17    7    8	0    8	  7    8    8	 6    8    8	8    5
18    8    8	8    8	  7    8    8	 8    5    7	8    8
19    0    8	7    8	  6    6    8	 2    2    5	8    8
20    8    8	8    8	  6    7    8	 0    8    6	8    8
21    8    8	5    6	  6    8    8	 0    5    8	8    6
22    6    8	7    0	  8    8    8	 8    3    8	8    8
23    9    8	8    0	  8    8    6	 8    8    2	6    8
24    8    8	2    0	  8    8    3	 8    8    8	0    2
25    2    8	8    0	  8    8    1	 8    8    8	6    2
26    8    8	8    0	  7    6    3	 8    1    7	4    7
27    8    6	6    0	  5    8    8	 7    8    5	8    4
28    7    5	8    1	  2    8    8	 8    9    8	0    8
29    6    8	4    1	  6    8    8	 7    3    8	8    8
30    8  -999	5    2	  8    6    8	 8    0    8	8    8
31    8  -999	7  -999	  8  -999   5	 8  -999   4  -999   2



1985
1     7    7    8    8    6    0    8    8    8    8    3    8
2     5    8	9    8	  6    1    7	 8    8    8	8    8
3     9    8	8    5	  8    2    8	 8    7    0	8    5
4     9    8	5    8	  8    5    8	 8    8    6	8    7
5     8    8	6    8	  8    8    8	 7    3    4	6    6
6     4    8	7    8	  8    6    8	 6    1    7	6    7
7     5    8	0    8	  1    6    8	 8    8    0	5    3
8     8    8	8    8	  7    8    8	 8    8    8	5    5
9     7    8	8    8	  8    7    8	 6    8    8	3    6
10    8    7	2    8	  8    6    8	 8    8    8	6    8
11    0    5	1    8	  2    8    8	 8    8    7	0    6
12    8    8	8    8	  5    8    8	 3    8    8	8    8
13    9    8	8    8	  8    8    8	 8    4    8	8    8
14    8    4	5    2	  8    6    6	 8    8    8	8    8
15    8    1	6    8	  8    7    8	 8    5    0	0    8
16    8    0	1    8	  6    5    6	 5    8    9	8    8
17    9    6	4    8	  8    8    8	 4    5    8	8    8
18    9    0	8    3	  8    6    7	 8    8    8	8    2
19    9    8	8    8	  8    7    4	 7    5    8	8    8
20    8    9	7    5	  8    4    8	 7    8    8	7    8
21    8    4	8    8	  5    8    7	 8    8    8	8    8
22    3    2	8    5	  8    8    8	 8    8    9	2    2
23    5    8	8    8	  8    8    8	 8    8    6	2    7
24    8    8	8    0	  6    8    8	 8    8    7	8    7
25    6    8	6    8	  8    6    8	 8    8    7	7    8
26    1    8	8    6	  7    8    8	 8    8    6	4    8
27    8    8	8    8	  8    8    8	 8    8    8	2    5
28    4    7	8    8	  5    7    8	 5    9    8	3    1
29    8  -999	8    8	  5    7    8	 8    2    9	6    8
30    8  -999	8    8	  1    7    8	 7    8    8	8    8
31    7  -999	8  -999	  1  -999   8	 8  -999   8  -999   8



1986
1     8    8    8    2    1    8    6    8    2    8    1    7
2     8    8	1    1	  2    5    5	 8    8    8	4    8
3     3    8	7    6	  8    6    8	 7    4    6	1    8
4     8    8	8    0	  8    8    8	 8    7    2	8    8
5     6    1	1    1	  8    8    8	 7    6    8	8    8
6     8    8	4    7	  6    4    8	 7    7    8	3    7
7     8    3	1    7	  8    8    6	 8    4    6	8    8
8     8    8	6    8	  8    8    7	 7    8    8	1    8
9     8    8	8    5	  8    7    8	 8    6    8	8    7
10    8    8	8    8	  8    8    8	 8    8    5	6    8
11    6    8	8    6	  7    7    8	 6    1    1	2    8
12    4    8	8    8	  4    8    8	 8    8    5	8    8
13    8    3	8    8	  6    8    8	 8    4    8	8    8
14    8    7	8    8	  7    7    8	 2    6    7	8    8
15    8    8	8    8	  8    2    8	 7    4    1	0    2
16    8    8	7    8	  6    2    8	 8    2    8	3    3
17    8    8	2    6	  8    8    4	 5    7    4	7    8
18    8    8	7    8	  8    6    8	 6    5    8	6    8
19    8    8	0    8	  8    2    8	 7    2    2	2    6
20    8    8	8    5	  7    8    8	 3    8    8	3    4
21    8    8	7    8	  5    7    6	 8    8    8	7    6
22    8    1	8    3	  7    8    6	 8    8    8	8    4
23    4    4	8    8	  4    8    8	 8    8    2	8    8
24    7    3	8    6	  8    8    8	 3    8    8	8    8
25    6    9	4    7	  6    8    8	 8    6    8	8    8
26    8    8	8    7	  7    8    8	 8    8    8	8    8
27    1    0	7    2	  8    8    8	 8    8    8	8    8
28    8    7	6    8	  6    8    8	 6    8    8	8    8
29    0  -999	8    4	  8    8    6	 6    8    2	8    4
30    8  -999	8    8	  8    6    8	 6    0    4	5    8
31    8  -999	7  -999	  8  -999   8	 6  -999   8  -999   7



1987
1     8    8	8    8    1    8    7	 8    1    1	8    3
2     8    7	4    6    8    8    5	 7    6    7	8    6
3     3    8	8    8    7    8    8	 4    2    8	8    8
4     8    8	1    8    7    8    7	 7    3    8	8    8
5     6    6	8    8    8    8    5	 8    8    8	8    8
6     2    6	8    8    8    8    7	 5    8    3	8    8
7     1    8	8    6    7    8    8	 8    4    8	8    8
8     7    7	7    8    6    8    8	 8    2    8	8    8
9     8    8	8    8    8    8    8	 7    8    8	8    9
10    8    3	8    8    7    7    8	 5    3    8	2    5
11    8    8	0    4    8    8    5	 8    8    8	8    1
12    8    8	9    2    5    6    7	 8    8    5	8    8
13    8    9	8    8    6    7    8	 6    3    6	6    6
14    8    0	8    8    7    4    4	 6    2    6	3    8
15    8    2	8    8    8    6    8	 8    7    8	8    8
16    8    1	8    8    7    8    7	 8    4    8	7    8
17    8    7	8    0    8    8    8	 8    5    3	8    8
18    8    7	6    8    7    8    7	 8    4    4	8    8
19    8    8	8    8    8    0    8	 8    8    9	8    8
20    8    8	7    8    4    8    8	 8    8    7	6    8
21    8    9	8    7    7    8    8	 2    8    8	8    8
22    8    8	7    7    8    5    8	 8    2    7	7    8
23    8    8	8    8    8    8    8	 8    5    7	2    8
24    1    8	8    8    8    4    8	 8    0    0	1    8
25    8    8	1    8    5    8    8	 4    1    8	6    7
26    8    8	8    7    6    8    8	 8    3    8	8    8
27    8    7	8    9    8    8    8	 3    8    8	8    8
28    8    8	8    8    6    8    8	 8    5    1	8    8
29    8  -999	3    8    8    5    8	 8    0    8	7    8
30    0  -999	6    8    6    6    8	 8    8    8	7    8
31    0  -999	8  -999	  5  -999   8	 8  -999   8  -999   8



1988
1     8    8    5    8    8    8    7    5    8    8    4    8
2     7    8    8    3    8    8    8    6    7    8    8    8
3     8    6    4    0    8    8    8    8    4    8    4    8
4     8    8    7    8    8    8    5    8    8    8    4    7
5     8    7    7    0    6    7    8    6    7    8    8    2
6     8    4    8    8    5    8    8    8    8    4    8    2
7     6    8    8    8    7    8    8    7    8    6    5    7
8     8    3    7    8    8    8    8    7    8    8    8    8
9     8    8    8    3    4    7    8    8    8    4    7    8
10    6    5    6    8    7    3    6    8    8    7    7    8
11    7    2    8    3    7    5    8    8    7    8    5    8
12    8    2    8    4    8    4    8    7    4    8    7    7
13    4    8    8    3    8    0    6    8    4    8    6    8
14    3    8    8    8    5    6    6    8    8    3    8    8
15    7    8    8    8    2    8    8    5    8    7    7    8
16    8    3    8    8    0    8    8    3    8    8    8    1
17    7    8    8    8    6    7    8    8    8    8    4    7
18    8    8    8    8    4    8    8    8    8    8    5    8
19    8    8    8    5    8    7    8    7    8    8    7    6
20    8    8    5    8    7    8    8    8    8    4    1    8
21    4    8    8    8    6    8    8    5    7    8    7    8
22    4    8    8    8    5    5    8    6    8    0    8    7
23    8    6    5    8    6    4    8    8    8    8    0    6
24    6    2    4    8    4    5    7    8    2    3    2    8
25    8    8    6    0    4    8    7    8    8    8    9    7
26    8    8    7    7    6    8    8    4    6    4    8    8
27    4    8    2    8    4    8    6    7    8    5    7    6
28    8    7    6    7    8    8    8    6    5    7    3    8
29    8    6    8    8    8    8    7    6    4    5    8    7
30    8  -999   5    8    8    8    7    8    2    4    8    8
31    3  -999   4  -999   8  -999   5    4  -999   6  -999   8



1989
1     7    6    3    8    8    4    8    7    6    8    7    8
2     8    8    8    8    7    8    6    8    4    8    5    0
3     8    8    8    7    8    7    1    6    7    8    2    9
4     8    8    4    8    8    7    0    1    5    8    8    8
5     8    5    8    8    6    7    0    8    6    1    3    9
6     8    8    8    8    1    8    0    6    8    8    6    8
7     8    8    1    8    0    5    0    8    8    8    8    8
8     8    8    8    4    8    4    8    8    6    8    8    8
9     8    7    8    8    6    8    8    8    7    8    7    8
10    2    1    4    7    6    8    8    8    5    8    7    8
11    8    8    1    8    6    8    5    6    8    8    6    8
12    4    8    8    7    7    8    7    4    8    8    8    8
13    8    8    2    6    8    8    6    8    8    6    8    8
14    1    7    8    7    8    6    8    8    7    5    9    8
15    8    4    6    2    7    5    5    4    8    8    7    8
16    8    1    3    8    4    7    5    5    3    8    8    8
17    2    7    1    2    6    1    8    6    4    8    8    8
18    3    6    8    8    8    0    5    8    6    8    8    4
19    6    8    8    8    8    7    1    8    3    8    8    1
20    8    2    4    8    2    7    8    8    8    6    8    8
21    8    3    8    7    6    4    8    8    8    8    8    7
22    5    1    7    8    1    7    6    6    8    8    0    7
23    6    6    3    2    8    8    4    6    6    2    8    8
24    8    4    4    6    8    8    1    8    3    8    8    8
25    8    2    4    6    6    8    8    8    8    8    2    8
26    3    3    7    7    6    8    6    8    8    7    9    2
27    8    1    8    8    3    7    7    4    8    8    8    9
28    0    4    0    6    6    8    8    1    8    8    8    8
29    8  -999   8    8    8    5    7    8    2    8    8    8
30    7  -999   5    8    3    8    6    8    8    1    9    8
31    8  -999   7  -999   8  -999   8    7  -999   2  -999   8



1990
1     8    7    8    8    0    7    8    6    8    8    6    4
2     3    6    3    8    1    8    5    1    8    8    5    8
3     8    2    7    7    0    6    6    8    8    6    3    8
4     8    8    2    1    0    6    8    7    8    7    8    8
5     8    8    8    8    8    8    8    7    8    8    2    8
6     6    8    8    4    6    8    8    6    5    8    8    8
7     8    8    8    1    7    8    8    6    7    4    8    8
8     3    4    8    1    8    6    7    8    6    8    2    6
9     6    6    8    8    6    8    6    7    5    8    8    6
10    6    8    8    8    4    8    6    7    6    8    8    4
11    8    8    8    8    8    8    8    8    3    8    8    8
12    2    8    5    4    8    8    8    8    8    7    8    7
13    6    8    8    6    8    8    8    8    9    6    6    2
14    4    8    8    8    6    7    0    7    6    3    7    0
15    8    5    8    4    6    5    8    8    1    8    8    9
16    8    1    8    7    8    8    8    8    8    5    8    9
17    5    8    8    8    8    8    1    6    8    8    8    8
18    2    6    7    8    8    8    0    7    8    8    8    8
19    5    8    6    8    8    6    2    8    6    8    7    6
20    7    8    8    6    5    6    8    8    8    8    1    8
21    6    6    6    6    7    7    2    8    3    8    7    8
22    3    8    1    8    5    6    6    8    8    8    1    8
23    7    7    8    8    5    6    4    8    7    2    8    2
24    7    8    7    1    5    8    0    8    6    8    8    4
25    8    8    6    7    4    4    7    8    0    7    8    8
26    2    6    8    8    6    8    6    8    2    8    7    8
27    3    8    8    8    0    8    8    6    8    8    1    8
28    4    8    3    8    6    5    6    6    7    5    1    8
29    8  -999   7    8    8    8    6    7    8    5    8    3
30    7  -999   8    4    8    8    6    6    5    4    6    6
31    3  -999   8  -999   8  -999   4    8  -999   7  -999   8
