13-04-1795	08.00	1020.4	12.00	1022.4	18.00	1022.4
14-04-1795	08.00	1022.4	12.00	1022.1	18.00	1022.8
15-04-1795	08.00	1024.1	12.00	1026.1	18.00	1026.1
16-04-1795	08.00	1026.8	12.00	1026.5	18.00	1025.8
17-04-1795	08.00	1026.8	12.00	1026.8	18.00	1026.5
18-04-1795	08.00	1026.5	12.00	1025.1	18.00	1025.1
19-04-1795	08.00	1025.5	12.00	1025.5	18.00	1024.8
20-04-1795	08.00	1025.5	12.00	1025.5	18.00	1025.1
21-04-1795	08.00	1021.7	12.00	1020.7	18.00	1022.1
22-04-1795	08.00	1017.0	12.00	1017.7	18.00	1020.4
23-04-1795	08.00	1023.4	12.00	1023.4	18.00	1023.4
24-04-1795	08.00	1022.4	12.00	1024.1	18.00	1023.1
25-04-1795	08.00	1022.4	12.00	1022.4	18.00	1022.4
26-04-1795	08.00	1021.7	12.00	1021.7	18.00	1021.7
27-04-1795	08.00	1021.4	12.00	1020.0	18.00	1019.0
28-04-1795	08.00	1019.0	12.00	1019.0	18.00	1019.7
29-04-1795	08.00	1018.7	12.00	1017.7	18.00	1016.0
30-04-1795	08.00	1030.5	12.00	1017.7	18.00	1018.4
01-05-1795	08.00	1019.0	12.00	1019.4	18.00	1019.7
02-05-1795	08.00	1020.4	12.00	1020.4	18.00	1020.7
03-05-1795	08.00	1020.7	12.00	1021.1	18.00	1021.4
04-05-1795	08.00	1021.4	12.00	1021.1	18.00	1020.4
05-05-1795	08.00	1018.7	12.00	1019.0	18.00	1019.7
06-05-1795	08.00	1021.1	12.00	1021.1	18.00	1021.1
07-05-1795	08.00	1021.1	12.00	1020.7	18.00	1020.7
08-05-1795	08.00	1021.1	12.00	1020.7	18.00	1020.7
09-05-1795	08.00	1020.4	12.00	1020.4	18.00	1020.4
10-05-1795	08.00	1020.7	12.00	1020.7	18.00	1020.7
11-05-1795	08.00	-999	12.00	-999	18.00	-999
12-05-1795	08.00	-999	12.00	-999	18.00	-999
13-05-1795	08.00	-999	12.00	-999	18.00	-999
14-05-1795	08.00	-999	12.00	-999	18.00	-999
15-05-1795	08.00	-999	12.00	-999	18.00	-999
16-05-1795	08.00	-999	12.00	-999	18.00	-999
17-05-1795	08.00	1019.0	12.00	1019.0	18.00	1019.0
18-05-1795	08.00	1019.0	12.00	1019.7	18.00	1019.7
19-05-1795	08.00	1021.1	12.00	1021.1	18.00	1021.1
20-05-1795	08.00	1021.7	12.00	1021.1	18.00	1020.7
21-05-1795	08.00	1021.1	12.00	1021.1	18.00	1021.1
22-05-1795	08.00	1021.7	12.00	1021.7	18.00	1022.1
23-05-1795	08.00	1023.1	12.00	1023.1	18.00	1023.1
24-05-1795	08.00	1023.1	12.00	1022.8	18.00	1022.4
25-05-1795	08.00	-999	12.00	-999	18.00	-999
26-05-1795	08.00	-999	12.00	-999	18.00	-999
27-05-1795	08.00	-999	12.00	-999	18.00	-999
28-05-1795	08.00	-999	12.00	-999	18.00	-999
29-05-1795	08.00	-999	12.00	-999	18.00	-999
30-05-1795	08.00	-999	12.00	-999	18.00	-999
31-05-1795	08.00	1017.3	12.00	1017.3	18.00	1017.0
01-06-1795	08.00	1016.0	12.00	1016.0	18.00	1015.6
02-06-1795	08.00	1015.6	12.00	1017.0	18.00	1017.7
03-06-1795	08.00	1018.0	12.00	1019.0	18.00	1019.7
04-06-1795	08.00	1020.4	12.00	1020.4	18.00	1020.4
05-06-1795	08.00	1019.0	12.00	1019.0	18.00	1019.4
06-06-1795	08.00	1019.4	12.00	1019.0	18.00	1019.0
07-06-1795	08.00	-999	12.00	-999	18.00	-999
08-06-1795	08.00	-999	12.00	-999	18.00	-999
09-06-1795	08.00	-999	12.00	-999	18.00	1023.1
10-06-1795	08.00	-999	12.00	-999	18.00	-999
11-06-1795	08.00	-999	12.00	-999	18.00	1019.0
12-06-1795	08.00	1018.4	12.00	1015.6	18.00	1016.3
13-06-1795	08.00	1017.7	12.00	1018.4	18.00	1019.4
14-06-1795	08.00	1020.4	12.00	1021.1	18.00	1021.7
15-06-1795	08.00	1023.1	12.00	1025.5	18.00	1025.5
16-06-1795	08.00	1023.8	12.00	1023.1	18.00	1022.8
17-06-1795	08.00	1022.1	12.00	1022.1	18.00	1021.7
18-06-1795	08.00	1021.7	12.00	1021.7	18.00	1021.4
19-06-1795	08.00	-999	12.00	-999	18.00	-999
20-06-1795	08.00	-999	12.00	-999	18.00	-999
21-06-1795	08.00	-999	12.00	-999	18.00	-999
22-06-1795	08.00	-999	12.00	-999	18.00	-999
23-06-1795	08.00	-999	12.00	-999	18.00	-999
24-06-1795	08.00	-999	12.00	-999	18.00	-999
25-06-1795	08.00	-999	12.00	-999	18.00	-999
26-06-1795	08.00	-999	12.00	-999	18.00	-999
27-06-1795	08.00	-999	12.00	-999	18.00	-999
28-06-1795	08.00	-999	12.00	-999	18.00	-999
29-06-1795	08.00	-999	12.00	-999	18.00	-999
30-06-1795	08.00	-999	12.00	-999	18.00	-999
01-07-1795	08.00	-999	12.00	-999	18.00	-999
02-07-1795	08.00	-999	12.00	-999	18.00	-999
03-07-1795	08.00	-999	12.00	-999	18.00	-999
04-07-1795	08.00	-999	12.00	-999	18.00	-999
05-07-1795	08.00	-999	12.00	-999	18.00	-999
06-07-1795	08.00	-999	12.00	-999	18.00	-999
07-07-1795	08.00	-999	12.00	-999	18.00	-999
08-07-1795	08.00	-999	12.00	-999	18.00	-999
09-07-1795	08.00	-999	12.00	-999	18.00	-999
10-07-1795	08.00	-999	12.00	-999	18.00	-999
11-07-1795	08.00	-999	12.00	-999	18.00	-999
12-07-1795	08.00	-999	12.00	-999	18.00	-999
13-07-1795	08.00	-999	12.00	-999	18.00	-999
14-07-1795	08.00	-999	12.00	-999	18.00	-999
15-07-1795	08.00	-999	12.00	-999	18.00	-999
16-07-1795	08.00	-999	12.00	-999	18.00	-999
17-07-1795	08.00	-999	12.00	-999	18.00	-999
18-07-1795	08.00	-999	12.00	-999	18.00	-999
19-07-1795	08.00	-999	12.00	-999	18.00	-999
20-07-1795	08.00	-999	12.00	-999	18.00	-999
21-07-1795	08.00	-999	12.00	-999	18.00	-999
22-07-1795	08.00	-999	12.00	-999	18.00	-999
23-07-1795	08.00	-999	12.00	-999	18.00	-999
24-07-1795	08.00	-999	12.00	-999	18.00	-999
25-07-1795	08.00	-999	12.00	-999	18.00	-999
26-07-1795	08.00	-999	12.00	-999	18.00	-999
27-07-1795	08.00	-999	12.00	-999	18.00	-999
28-07-1795	08.00	-999	12.00	-999	18.00	-999
29-07-1795	08.00	-999	12.00	-999	18.00	-999
30-07-1795	08.00	-999	12.00	-999	18.00	-999
31-07-1795	08.00	-999	12.00	-999	18.00	-999
01-08-1795	08.00	-999	12.00	-999	18.00	-999
02-08-1795	08.00	-999	12.00	-999	18.00	-999
03-08-1795	08.00	-999	12.00	-999	18.00	-999
04-08-1795	08.00	-999	12.00	-999	18.00	-999
05-08-1795	08.00	-999	12.00	-999	18.00	-999
06-08-1795	08.00	-999	12.00	-999	18.00	-999
07-08-1795	08.00	-999	12.00	-999	18.00	-999
08-08-1795	08.00	-999	12.00	-999	18.00	-999
09-08-1795	08.00	-999	12.00	-999	18.00	-999
10-08-1795	08.00	-999	12.00	-999	18.00	-999
11-08-1795	08.00	-999	12.00	-999	18.00	-999
12-08-1795	08.00	-999	12.00	-999	18.00	-999
13-08-1795	08.00	-999	12.00	-999	18.00	-999
14-08-1795	08.00	-999	12.00	-999	18.00	-999
15-08-1795	08.00	-999	12.00	-999	18.00	-999
16-08-1795	08.00	-999	12.00	-999	18.00	-999
17-08-1795	08.00	-999	12.00	-999	18.00	-999
18-08-1795	08.00	-999	12.00	-999	18.00	-999
19-08-1795	08.00	-999	12.00	-999	18.00	-999
20-08-1795	08.00	-999	12.00	-999	18.00	-999
21-08-1795	08.00	-999	12.00	-999	18.00	-999
22-08-1795	08.00	-999	12.00	-999	18.00	-999
23-08-1795	08.00	-999	12.00	-999	18.00	-999
24-08-1795	08.00	-999	12.00	-999	18.00	-999
25-08-1795	08.00	-999	12.00	-999	18.00	-999
26-08-1795	08.00	-999	12.00	-999	18.00	-999
27-08-1795	08.00	-999	12.00	-999	18.00	-999
28-08-1795	08.00	-999	12.00	-999	18.00	-999
29-08-1795	08.00	-999	12.00	-999	18.00	-999
30-08-1795	08.00	-999	12.00	-999	18.00	-999
31-08-1795	08.00	-999	12.00	-999	18.00	-999
01-09-1795	08.00	-999	12.00	-999	18.00	-999
02-09-1795	08.00	-999	12.00	-999	18.00	-999
03-09-1795	08.00	-999	12.00	-999	18.00	-999
04-09-1795	08.00	-999	12.00	-999	18.00	-999
05-09-1795	08.00	-999	12.00	-999	18.00	-999
06-09-1795	08.00	-999	12.00	-999	18.00	-999
07-09-1795	08.00	-999	12.00	-999	18.00	-999
08-09-1795	08.00	-999	12.00	-999	18.00	-999
09-09-1795	08.00	-999	12.00	-999	18.00	-999
10-09-1795	08.00	-999	12.00	-999	18.00	-999
11-09-1795	08.00	-999	12.00	-999	18.00	-999
12-09-1795	08.00	-999	12.00	-999	18.00	-999
13-09-1795	08.00	-999	12.00	-999	18.00	-999
14-09-1795	08.00	-999	12.00	-999	18.00	-999
15-09-1795	08.00	-999	12.00	-999	18.00	-999
16-09-1795	08.00	-999	12.00	-999	18.00	-999
17-09-1795	08.00	-999	12.00	-999	18.00	-999
18-09-1795	08.00	-999	12.00	-999	18.00	-999
19-09-1795	08.00	-999	12.00	-999	18.00	-999
20-09-1795	08.00	-999	12.00	-999	18.00	-999
21-09-1795	08.00	-999	12.00	-999	18.00	-999
22-09-1795	08.00	-999	12.00	-999	18.00	-999
23-09-1795	08.00	-999	12.00	-999	18.00	-999
24-09-1795	08.00	-999	12.00	-999	18.00	-999
25-09-1795	08.00	-999	12.00	-999	18.00	-999
26-09-1795	08.00	-999	12.00	-999	18.00	-999
27-09-1795	08.00	-999	12.00	-999	18.00	-999
28-09-1795	08.00	-999	12.00	-999	18.00	-999
29-09-1795	08.00	-999	12.00	-999	18.00	-999
30-09-1795	08.00	-999	12.00	-999	18.00	-999
01-10-1795	08.00	-999	12.00	-999	18.00	-999
02-10-1795	08.00	-999	12.00	-999	18.00	-999
03-10-1795	08.00	-999	12.00	-999	18.00	-999
04-10-1795	08.00	-999	12.00	-999	18.00	-999
05-10-1795	08.00	-999	12.00	-999	18.00	-999
06-10-1795	08.00	-999	12.00	-999	18.00	-999
07-10-1795	08.00	-999	12.00	-999	18.00	-999
08-10-1795	08.00	-999	12.00	-999	18.00	-999
09-10-1795	08.00	-999	12.00	-999	18.00	-999
10-10-1795	08.00	-999	12.00	-999	18.00	-999
11-10-1795	08.00	-999	12.00	-999	18.00	-999
12-10-1795	08.00	-999	12.00	-999	18.00	-999
13-10-1795	08.00	-999	12.00	-999	18.00	-999
14-10-1795	08.00	-999	12.00	-999	18.00	-999
15-10-1795	08.00	-999	12.00	-999	18.00	-999
16-10-1795	08.00	-999	12.00	-999	18.00	-999
17-10-1795	08.00	-999	12.00	-999	18.00	-999
18-10-1795	08.00	-999	12.00	-999	18.00	-999
19-10-1795	08.00	-999	12.00	-999	18.00	-999
20-10-1795	08.00	-999	12.00	-999	18.00	-999
21-10-1795	08.00	-999	12.00	-999	18.00	-999
22-10-1795	08.00	-999	12.00	-999	18.00	-999
23-10-1795	08.00	-999	12.00	-999	18.00	-999
24-10-1795	08.00	-999	12.00	-999	18.00	-999
25-10-1795	08.00	-999	12.00	-999	18.00	-999
26-10-1795	08.00	-999	12.00	-999	18.00	-999
27-10-1795	08.00	-999	12.00	-999	18.00	-999
28-10-1795	08.00	-999	12.00	-999	18.00	-999
29-10-1795	08.00	-999	12.00	-999	18.00	-999
30-10-1795	08.00	-999	12.00	-999	18.00	-999
31-10-1795	08.00	-999	12.00	-999	18.00	-999
01-11-1795	08.00	-999	12.00	-999	18.00	-999
02-11-1795	08.00	-999	12.00	-999	18.00	-999
03-11-1795	08.00	-999	12.00	-999	18.00	-999
04-11-1795	08.00	-999	12.00	-999	18.00	-999
05-11-1795	08.00	-999	12.00	-999	18.00	-999
06-11-1795	08.00	-999	12.00	-999	18.00	-999
07-11-1795	08.00	-999	12.00	-999	18.00	-999
08-11-1795	08.00	-999	12.00	-999	18.00	-999
09-11-1795	08.00	-999	12.00	-999	18.00	-999
10-11-1795	08.00	-999	12.00	-999	18.00	-999
11-11-1795	08.00	-999	12.00	-999	18.00	-999
12-11-1795	08.00	-999	12.00	-999	18.00	-999
13-11-1795	08.00	-999	12.00	-999	18.00	-999
14-11-1795	08.00	-999	12.00	-999	18.00	-999
15-11-1795	08.00	-999	12.00	-999	18.00	-999
16-11-1795	08.00	-999	12.00	-999	18.00	-999
17-11-1795	08.00	-999	12.00	-999	18.00	-999
18-11-1795	08.00	-999	12.00	-999	18.00	-999
19-11-1795	08.00	-999	12.00	-999	18.00	-999
20-11-1795	08.00	-999	12.00	-999	18.00	-999
21-11-1795	08.00	-999	12.00	-999	18.00	-999
22-11-1795	08.00	-999	12.00	-999	18.00	-999
23-11-1795	08.00	-999	12.00	-999	18.00	-999
24-11-1795	08.00	-999	12.00	-999	18.00	-999
25-11-1795	08.00	-999	12.00	-999	18.00	-999
26-11-1795	08.00	-999	12.00	-999	18.00	-999
27-11-1795	08.00	-999	12.00	-999	18.00	-999
28-11-1795	08.00	-999	12.00	-999	18.00	-999
29-11-1795	08.00	-999	12.00	-999	18.00	-999
30-11-1795	08.00	-999	12.00	-999	18.00	-999
01-12-1795	08.00	-999	12.00	-999	18.00	-999
02-12-1795	08.00	-999	12.00	-999	18.00	-999
03-12-1795	08.00	-999	12.00	-999	18.00	-999
04-12-1795	08.00	-999	12.00	-999	18.00	-999
05-12-1795	08.00	-999	12.00	-999	18.00	-999
06-12-1795	08.00	-999	12.00	-999	18.00	-999
07-12-1795	08.00	-999	12.00	-999	18.00	-999
08-12-1795	08.00	-999	12.00	-999	18.00	-999
09-12-1795	08.00	-999	12.00	-999	18.00	-999
10-12-1795	08.00	-999	12.00	-999	18.00	-999
11-12-1795	08.00	-999	12.00	-999	18.00	-999
12-12-1795	08.00	-999	12.00	-999	18.00	-999
13-12-1795	08.00	-999	12.00	-999	18.00	-999
14-12-1795	08.00	-999	12.00	-999	18.00	-999
15-12-1795	08.00	-999	12.00	-999	18.00	-999
16-12-1795	08.00	-999	12.00	-999	18.00	-999
17-12-1795	08.00	-999	12.00	-999	18.00	-999
18-12-1795	08.00	-999	12.00	-999	18.00	-999
19-12-1795	08.00	-999	12.00	-999	18.00	-999
20-12-1795	08.00	-999	12.00	-999	18.00	-999
21-12-1795	08.00	-999	12.00	-999	18.00	-999
22-12-1795	08.00	-999	12.00	-999	18.00	-999
23-12-1795	08.00	-999	12.00	-999	18.00	-999
24-12-1795	08.00	-999	12.00	-999	18.00	-999
25-12-1795	08.00	-999	12.00	-999	18.00	-999
26-12-1795	08.00	-999	12.00	-999	18.00	-999
27-12-1795	08.00	-999	12.00	-999	18.00	-999
28-12-1795	08.00	-999	12.00	-999	18.00	-999
29-12-1795	08.00	-999	12.00	-999	18.00	-999
30-12-1795	08.00	-999	12.00	-999	18.00	-999
31-12-1795	08.00	-999	12.00	-999	18.00	-999
