SEF	1.0.0
ID	GR-ST-BERNHARD
Name	GR-ST-BERNHARD
Lat	47.8700
Lon	7.1700
Alt	2372.0
Source	ISPDv4
Link	
Vbl	p
Stat	point
Units	hPa
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1819	1	1	7	0	0	754.28	
1819	1	1	13	0	0	753.68	
1819	1	2	7	0	0	758.50	
1819	1	2	13	0	0	757.90	
1819	1	3	7	0	0	757.30	
1819	1	3	13	0	0	757.30	
1819	1	4	7	0	0	758.50	
1819	1	4	13	0	0	757.59	
1819	1	5	7	0	0	757.59	
1819	1	5	13	0	0	756.70	
1819	1	6	7	0	0	755.79	
1819	1	6	13	0	0	755.48	
1819	1	7	7	0	0	755.19	
1819	1	7	13	0	0	755.19	
1819	1	8	7	0	0	754.59	
1819	1	8	13	0	0	754.59	
1819	1	9	7	0	0	756.70	
1819	1	9	13	0	0	757.59	
1819	1	10	7	0	0	761.20	
1819	1	10	13	0	0	761.51	
1819	1	11	7	0	0	759.10	
1819	1	11	13	0	0	759.10	
1819	1	12	7	0	0	759.70	
1819	1	12	13	0	0	760.30	
1819	1	13	7	0	0	760.00	
1819	1	13	13	0	0	758.19	
1819	1	14	7	0	0	757.59	
1819	1	14	13	0	0	758.50	
1819	1	15	7	0	0	759.40	
1819	1	15	13	0	0	759.10	
1819	1	16	7	0	0	748.27	
1819	1	16	13	0	0	748.58	
1819	1	17	7	0	0	753.39	
1819	1	17	13	0	0	752.18	
1819	1	18	7	0	0	745.26	
1819	1	18	13	0	0	741.95	
1819	1	19	7	0	0	742.26	
1819	1	19	13	0	0	741.95	
1819	1	20	7	0	0	743.17	
1819	1	20	13	0	0	741.95	
1819	1	21	7	0	0	742.26	
1819	1	21	13	0	0	741.06	
1819	1	22	7	0	0	742.26	
1819	1	22	13	0	0	743.17	
1819	1	23	7	0	0	747.07	
1819	1	23	13	0	0	749.18	
1819	1	24	7	0	0	750.38	
1819	1	24	13	0	0	749.47	
1819	1	25	7	0	0	747.67	
1819	1	25	13	0	0	747.67	
1819	1	26	7	0	0	747.37	
1819	1	26	13	0	0	747.07	
1819	1	27	7	0	0	744.97	
1819	1	27	13	0	0	743.77	
1819	1	28	7	0	0	741.95	
1819	1	28	13	0	0	741.66	
1819	1	29	7	0	0	739.85	
1819	1	29	13	0	0	738.05	
1819	1	30	7	0	0	735.94	
