1869,12,13,Monday,DWR_1869_12-24.jpg
HEARTSCONTENT, 999.00, 999, 999.00
SKUDDESNAES, 29.17, 42, NaN
NAIRN, 28.51, 42, 0.09
ABERDEEN, 28.70, 42, 0.18
LEITH, 28.73, 49, 0.15
ARDROSSAN, 28.68, 50, 0.41
GREENCASTLE, 28.64, 46, 0.11
SHIELDS, 28.93, 45, 0.12
SCARBOROUGH, 29.25, 41, 0.02
LIVERPOOL, 29.13, 999, 0.08
HOLYHEAD, 29.03, 49, 0.09
HELDER, 999.00, 999, NaN
YARMOUTH, 29.53, 41, 0.00
VALENTIA, 28.96, 52, 0.41
ROCHESPOINT, 29.04, 50, 0.40
PEMBROKE, 29.21, 50, 0.00
LONDON, 29.54, 45, 0.02
CAPECLEAR, 29.04, 52, 0.22
CAPGRISNEZ, 29.64, 45, 0.03
BRUSSELS, 999.00, 999, NaN
PORTSMOUTH, 29.57, 47, 0.07
PLYMOUTH, 29.49, 51, 0.04
PENZANCE, 29.44, 52, 0.00
PARIS, 999.00, 999, -999.00
STRASBOURG, 999.00, 999, NaN
BREST, 29.60, 52, 0.02
LORIENT, 29.70, 50, 0.06
ROCHEFORT, 29.92, 43, 0.07
LYONS, 999.00, 999, NaN
BIARRITZ, 999.00, 999, 999.00
CORUNNA, 999.00, 999, NaN
TOULON, 29.84, 48, 0.00
