1870,02,01,Tuesday,DWR_1870_02-0.jpg
HEARTSCONTENT, 999.00, 999, 999.00
CHRISTIANSUND, 29.87, 40, NaN
SKUDDESNAES, 29.98, 35, NaN
THURSO, 999.00, 999, 999.00
WICK, 29.60, 40, 0.00
OXO, 30.19, 31, NaN
NAIRN, 29.63, 49, 0.00
ABERDEEN, 29.75, 37, 0.05
LEITH, 29.75, 40, 0.00
ARDROSSAN, 29.72, 43, 0.11
GREENCASTLE, 29.61, 40, 0.10
SHIELDS, 999.00, 36, 0.00
SCARBOROUGH, 29.92, 34, 0.00
LIVERPOOL, 29.87, 999, 0.00
HOLYHEAD, 29.82, 42, 0.00
HELDER, 30.06, 38, NaN
YARMOUTH, 30.03, 37, 0.00
VALENTIA, 29.48, 46, 0.45
ROCHESPOINT, 29.66, 45, 0.12
PEMBROKE, 29.84, 44, 0.06
LONDON, 30.03, 40, 0.03
CAPECLEAR, 29.60, 45, 0.14
CAPGRISNEZ, 30.08, 37, 0.01
BRUSSELS, 999.00, 999, NaN
PORTSMOUTH, 30.02, 41, 0.02
PLYMOUTH, 29.97, 41, 0.08
PENZANCE, 29.94, 45, 0.02
PARIS, 999.00, 999, -999.00
STRASBOURG, 999.00, 999, NaN
BREST, 30.05, 48, 0.00
LORIENT, 999.00, 999, 999.00
ROCHEFORT, 30.24, 37, 0.06
LYONS, 999.00, 999, NaN
BIARRITZ, 999.00, 999, 999.00
CORUNNA, 999.00, 999, NaN
TOULON, -999.00, 41, 0.00
