1870,12,18,Sunday,DWR_1870_12-34.jpg
HEARTSCONTENT, 999.00, 999, 999.00
CHRISTIANSUND, 29.66, 32, NaN
SKUDDESNAES, 29.77, 34, NaN
THURSO, 29.65, 34, 0.10
WICK, 29.64, 38, 0.26
OXO, 29.70, 28, NaN
NAIRN, 29.67, 35, 0.27
ABERDEEN, 29.75, 35, 0.13
LEITH, 29.80, 34, 0.17
ARDROSSAN, 29.84, -999, -999.00
GREENCASTLE, 29.91, 48, 0.48
SHIELDS, 29.83, 40, 0.09
SCARBOROUGH, 29.90, 40, 0.00
LIVERPOOL, 999.00, 999, 999.00
HOLYHEAD, 30.08, 47, 0.15
HELDER, 999.00, 999, NaN
YARMOUTH, 30.05, 42, 0.00
VALENTIA, 30.25, 48, 0.00
ROCHESPOINT, 30.23, 45, 0.00
PEMBROKE, 30.17, 49, 0.00
LONDON, 30.14, 41, 0.00
CAPECLEAR, 999.00, 999, 999.00
CAPGRISNEZ, 30.17, 45, 0.00
BRUSSELS, 999.00, 999, NaN
PORTSMOUTH, 30.21, 42, 0.04
PLYMOUTH, 30.30, 43, 0.00
PENZANCE, 30.36, 45, 0.00
PARIS, 999.00, 999, 999.00
STRASBOURG, 999.00, 999, NaN
BREST, 999.00, 999, 999.00
LORIENT, 999.00, 999, 999.00
ROCHEFORT, 30.25, 45, 0.00
LYONS, 999.00, 999, NaN
BIARRITZ, 999.00, 999, 999.00
CORUNNA, 999.00, 999, NaN
TOULON, 999.00, 999, 999.00
