1870,12,12,Monday,DWR_1870_12-22.jpg
HEARTSCONTENT, 999.00, 999, 999.00
CHRISTIANSUND, 29.52, 36, NaN
SKUDDESNAES, 29.63, 34, NaN
THURSO, 29.37, 24, 0.00
WICK, 29.39, 29, 0.00
OXO, 29.72, 28, NaN
NAIRN, 29.37, 23, 0.00
ABERDEEN, 29.38, 35, 0.00
LEITH, 29.30, 35, 0.00
ARDROSSAN, 29.26, 33, 0.02
GREENCASTLE, 29.18, 35, 0.40
SHIELDS, 29.39, 37, 0.01
SCARBOROUGH, 29.40, 38, 0.00
LIVERPOOL, 29.20, 38, 0.10
HOLYHEAD, 29.10, 41, 0.25
HELDER, 29.67, 30, NaN
YARMOUTH, 29.44, 37, 0.00
VALENTIA, 29.09, 44, 0.42
ROCHESPOINT, 29.12, 41, 1.58
PEMBROKE, 29.13, 47, 0.20
LONDON, 29.33, 36, 0.29
CAPECLEAR, 999.00, 999, 999.00
CAPGRISNEZ, 999.00, 999, 999.00
BRUSSELS, 999.00, 999, NaN
PORTSMOUTH, 29.28, 45, 0.45
PLYMOUTH, 29.26, 46, 0.63
PENZANCE, 29.31, 45, 0.44
PARIS, 999.00, 999, -999.00
STRASBOURG, 999.00, 999, NaN
BREST, 999.00, 999, 999.00
LORIENT, 999.00, 999, 999.00
ROCHEFORT, 999.00, 999, 999.00
LYONS, 999.00, 999, NaN
BIARRITZ, 999.00, 999, 999.00
CORUNNA, 999.00, 999, NaN
TOULON, 999.00, 999, 999.00
