1870,11,28,Monday,DWR_1870_11-54.jpg
HEARTSCONTENT, 29.32, 36, 0.02
CHRISTIANSUND, 999.00, 999, NaN
SKUDDESNAES, 999.00, 999, NaN
THURSO, 30.29, 42, 0.00
WICK, 30.28, 42, 0.00
OXO, 999.00, 999, NaN
NAIRN, 30.28, -999, 0.00
ABERDEEN, 30.33, 37, 0.00
LEITH, 30.31, 33, 0.00
ARDROSSAN, 30.26, 40, 0.00
GREENCASTLE, 30.17, 48, 0.00
SHIELDS, 30.32, 43, 0.00
SCARBOROUGH, 30.35, 42, 0.00
LIVERPOOL, 30.26, 44, 0.00
HOLYHEAD, 30.21, 42, 0.16
HELDER, 30.37, 45, NaN
YARMOUTH, 30.38, 41, 0.00
VALENTIA, 29.89, 52, 0.26
ROCHESPOINT, 30.00, 49, 0.00
PEMBROKE, 30.14, 49, 0.00
LONDON, 30.33, 42, 0.01
CAPECLEAR, 999.00, 999, 999.00
CAPGRISNEZ, 30.26, 44, 0.00
BRUSSELS, 999.00, 999, NaN
PORTSMOUTH, 30.31, 999, 0.00
PLYMOUTH, 30.24, 48, 0.00
PENZANCE, 30.07, 49, 0.00
PARIS, 999.00, 999, 999.00
STRASBOURG, 999.00, 999, NaN
BREST, 999.00, 46, 0.00
LORIENT, 30.22, 47, 0.00
ROCHEFORT, 30.21, 44, 0.00
LYONS, 999.00, 999, NaN
BIARRITZ, 999.00, 999, 999.00
CORUNNA, 999.00, 999, NaN
TOULON, 999.00, 999, 999.00
